full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version
Fred VanVleet,79,#23,Toronto Raptors,G,2/25/1994,6-1 / 1.85,197 lbs. / 89.4 kg.,"$9,346,153 ",USA,2006,Undrafted,Undrafted,Wichita State,NBA2k20
Andrew Wiggins,79,#22,Golden State Warriors,F,2/23/1995,6-7 / 2.01,197 lbs. / 89.4 kg.,"$27,504,630 ",Canada,2014,1,1,Kansas,NBA2k20
Thaddeus Young,79,#21,Chicago Bulls,F,6/21/1988,6-8 / 2.03,220 lbs. / 99.8 kg.,"$12,900,000 ",USA,2007,1,12,Georgia Tech,NBA2k20
RJ Barrett,78,#9,New York Knicks,G,6/14/2000,6-6 / 1.98,202 lbs. / 91.6 kg.,"$7,839,960 ",Canada,2019,1,3,Duke,NBA2k20
Ricky Rubio,78,#11,Phoenix Suns,G,10/21/1990,6-3 / 1.91,180 lbs. / 81.6 kg.,"$16,200,000 ",Spain,2009,1,5,,NBA2k20
Will Barton,78,#5,Denver Nuggets,G,1/6/1991,6-5 / 1.96,175 lbs. / 79.4 kg.,"$12,776,786 ",USA,2012,2,40,Memphis,NBA2k20
Bogdan Bogdanovic,78,#8,Sacramento Kings,G,8/18/1992,6-6 / 1.98,205 lbs. / 93 kg.,"$8,529,386 ",Serbia,2014,1,27,,NBA2k20
Thomas Bryant,78,#13,Washington Wizards,F-C,7/31/1997,6-10 / 2.08,241 lbs. / 109.3 kg.,"$8,000,000 ",USA,2017,2,42,Indiana,NBA2k20
Wendell Carter,78,#34,Chicago Bulls,C,4/16/1999,6-9 / 2.06,259 lbs. / 117.5 kg.,"$5,201,400 ",USA,2018,1,7,Duke,NBA2k20
Jordan Clarkson,78,#8,Utah Jazz,G,6/7/1992,6-4 / 1.93,186 lbs. / 84.4 kg.,"$13,437,500 ",Philippines,2014,2,46,Missouri,NBA2k20
Evan Fournier,78,#10,Orlando Magic,G,10/29/1992,6-7 / 2.01,190 lbs. / 86.2 kg.,"$17,150,000 ",France,2012,1,20,,NBA2k20
Eric Gordon,78,#10,Houston Rockets,G,12/25/1988,6-3 / 1.91,215 lbs. / 97.5 kg.,"$14,057,730 ",USA,2008,1,7,Indiana,NBA2k20
JaMychal Green,78,#4,Los Angeles Clippers,F,6/21/1990,6-8 / 2.03,220 lbs. / 99.8 kg.,"$4,767,000 ",USA,2012,Undrafted,Undrafted,Alabama,NBA2k20
Joe Harris,78,#12,Brooklyn Nets,G,9/6/1991,6-6 / 1.98,215 lbs. / 97.5 kg.,"$7,666,667 ",USA,2014,2,33,Virginia,NBA2k20
Andre Iguodala,78,#9,Miami Heat,G-F,1/28/1984,6-6 / 1.98,207 lbs. / 93.9 kg.,"$17,185,185 ",USA,2004,1,9,Arizona,NBA2k20
Caris LeVert,78,#22,Brooklyn Nets,G,8/25/1994,6-6 / 1.98,191 lbs. / 86.6 kg.,"$2,625,717 ",USA,2016,1,20,Michigan,NBA2k20
Marcus Morris,78,#0,Los Angeles Clippers,F,9/2/1989,6-8 / 2.03,235 lbs. / 106.6 kg.,"$15,000,000 ",USA,2011,1,14,Kansas,NBA2k20
Dejounte Murray,78,#5,San Antonio Spurs,G,9/19/1996,6-4 / 1.93,170 lbs. / 77.1 kg.,"$2,321,735 ",USA,2016,1,29,Washington,NBA2k20
Larry Nance Jr,78,#22,Cleveland Cavaliers,F,1/1/1993,6-7 / 2.01,227 lbs. / 103 kg.,"$12,727,273 ",USA,2015,1,27,Wyoming,NBA2k20
Kelly Olynyk,78,#9,Miami Heat,C,4/19/1991,6-11 / 2.11,234 lbs. / 106.1 kg.,"$12,667,885 ",Canada,2013,1,13,Gonzaga,NBA2k20
Kelly Oubre,78,#3,Phoenix Suns,F-G,12/9/1995,6-7 / 2.01,203 lbs. / 92.1 kg.,"$15,625,000 ",USA,2015,1,15,Kansas,NBA2k20
Jabari Parker,78,#0,Sacramento Kings,F,3/15/1995,6-8 / 2.03,235 lbs. / 106.6 kg.,"$6,500,000 ",USA,2014,1,2,Duke,NBA2k20
Bobby Portis,78,#1,New York Knicks,F-C,2/10/1995,6-10 / 2.08,246 lbs. / 111.6 kg.,"$15,000,000 ",USA,2015,1,22,Arkansas,NBA2k20
Terry Rozier,78,#3,Charlotte Hornets,G,3/17/1994,6-1 / 1.85,190 lbs. / 86.2 kg.,"$19,894,737 ",USA,2015,1,16,Louisville,NBA2k20
Dennis Schroeder,78,#17,Oklahoma City Thunder,G,9/15/1993,6-1 / 1.85,172 lbs. / 78 kg.,"$15,500,000 ",Germany,2013,1,17,,NBA2k20
Jeff Teague,78,#0,Atlanta Hawks,G,6/10/1988,6-3 / 1.91,181 lbs. / 82.1 kg.,"$19,000,000 ",USA,2009,1,19,Wake Forest,NBA2k20
Derrick White,78,#4,San Antonio Spurs,G,7/2/1994,6-4 / 1.93,200 lbs. / 90.7 kg.,"$1,948,080 ",USA,2017,1,29,Colorado,NBA2k20
Justise Winslow,78,#0,Memphis Grizzlies,F,3/26/1996,6-6 / 1.98,222 lbs. / 100.7 kg.,"$13,000,000 ",USA,2015,1,10,Duke,NBA2k20
Darius Garland,77,#10,Cleveland Cavaliers,G,6/26/2000,6-1 / 1.85,175 lbs. / 79.4 kg.,"$6,400,920 ",USA,2019,1,5,Vanderbilt,NBA2k20
De'Andre Hunter,77,#12,Atlanta Hawks,F,12/1/1997,6-7 / 2.01,225 lbs. / 102.1 kg.,"$7,068,360 ",USA,2019,1,4,Virginia,NBA2k20
Al-Farouq Aminu,77,#2,Orlando Magic,F,9/21/1990,6-8 / 2.03,215 lbs. / 97.5 kg.,"$9,258,000 ",Nigeria,2010,1,8,Wake Forest,NBA2k20
Mo Bamba,77,#5,Orlando Magic,C,5/12/1998,7-0 / 2.13,225 lbs. / 102.1 kg.,"$5,697,600 ",USA,2018,1,6,Texas,NBA2k20
Nicolas Batum,77,#5,Charlotte Hornets,F-G,12/14/1988,6-9 / 2.06,210 lbs. / 95.3 kg.,"$25,565,217 ",France,2008,1,25,,NBA2k20
Malik Beasley,77,#0,Minnesota Timberwolves,G,11/26/1996,6-4 / 1.93,198 lbs. / 89.8 kg.,"$2,731,713 ",USA,2016,1,19,Florida State,NBA2k20
Nemanja Bjelica,77,#88,Sacramento Kings,F-G,5/9/1988,6-10 / 2.08,224 lbs. / 101.6 kg.,"$6,825,000 ",Serbia,2010,2,35,,NBA2k20
DeMarre Carroll,77,#0,Houston Rockets,F,7/27/1986,6-6 / 1.98,212 lbs. / 96.2 kg.,"$7,339,258 ",USA,2009,1,27,Missouri,NBA2k20
Ed Davis,77,#17,Utah Jazz,F,6/5/1989,6-9 / 2.06,215 lbs. / 97.5 kg.,"$4,767,000 ",USA,2010,1,13,North Carolina,NBA2k20
Taj Gibson,77,#67,New York Knicks,F,6/24/1985,6-9 / 2.06,225 lbs. / 102.1 kg.,"$9,000,000 ",USA,2009,1,26,USC,NBA2k20
Jerami Grant,77,#9,Denver Nuggets,F,3/12/1994,6-8 / 2.03,214 lbs. / 97.1 kg.,"$9,346,153 ",USA,2014,2,39,Syracuse,NBA2k20
Danny Green,77,#14,Los Angeles Lakers,G,6/22/1987,6-6 / 1.98,209 lbs. / 94.8 kg.,"$14,634,147 ",USA,2009,2,46,North Carolina,NBA2k20
Tim Hardaway Jr,77,#11,Dallas Mavericks,G,3/16/1992,6-5 / 1.96,199 lbs. / 90.3 kg.,"$20,025,127 ",USA,2013,1,24,Michigan,NBA2k20
Alex Len,77,#0,Sacramento Kings,C,6/16/1993,7-0 / 2.13,225 lbs. / 102.1 kg.,"$4,160,000 ",Ukraine,2013,1,5,Maryland,NBA2k20
Kevon Looney,77,#5,Golden State Warriors,F,2/6/1996,6-9 / 2.06,222 lbs. / 100.7 kg.,"$4,464,286 ",USA,2015,1,30,UCLA,NBA2k20
Monte Morris,77,#11,Denver Nuggets,G,6/27/1995,6-2 / 1.88,175 lbs. / 79.4 kg.,"$1,588,231 ",USA,2017,2,51,Iowa State,NBA2k20
Nerlens Noel,77,#9,Oklahoma City Thunder,F-C,4/10/1994,6-10 / 2.08,206 lbs. / 93.4 kg.,"$1,882,867 ",USA,2013,1,6,Kentucky,NBA2k20
Mason Plumlee,77,#24,Denver Nuggets,C-F,3/5/1990,6-11 / 2.11,238 lbs. / 108 kg.,"$14,041,096 ",USA,2013,1,22,Duke,NBA2k20
Jakob Poeltl,77,#25,San Antonio Spurs,C-F,10/15/1995,7-1 / 2.16,239 lbs. / 108.4 kg.,"$3,754,885 ",Austria,2016,1,9,Utah,NBA2k20
Dwight Powell,77,#7,Dallas Mavericks,F-C,7/20/1991,6-10 / 2.08,234 lbs. / 106.1 kg.,"$10,259,375 ",Canada,2014,2,45,Stanford,NBA2k20
Taurean Prince,77,#2,Brooklyn Nets,F,3/22/1994,6-7 / 2.01,220 lbs. / 99.8 kg.,"$3,481,985 ",USA,2016,1,12,Baylor,NBA2k20
Dario Saric,77,#20,Phoenix Suns,F,4/8/1994,6-10 / 2.08,216 lbs. / 98 kg.,"$3,481,985 ",Croatia,2014,1,12,,NBA2k20
Collin Sexton,77,#2,Cleveland Cavaliers,G,1/4/1999,6-1 / 1.85,190 lbs. / 86.2 kg.,"$4,764,960 ",USA,2018,1,8,Alabama,NBA2k20
Dennis Smith,77,#5,New York Knicks,G,11/25/1997,6-2 / 1.88,195 lbs. / 88.5 kg.,"$4,463,640 ",USA,2017,1,9,NC State,NBA2k20
Cody Zeller,77,#40,Charlotte Hornets,C-F,10/5/1992,7-0 / 2.13,230 lbs. / 104.3 kg.,"$14,471,910 ",USA,2013,1,4,Indiana,NBA2k20
Ivica Zubac,77,#40,Los Angeles Clippers,C,3/18/1997,7-0 / 2.13,265 lbs. / 120.2 kg.,"$6,481,482 ",Croatia,2016,2,32,,NBA2k20
Jarrett Culver,77,#23,Minnesota Timberwolves,G,2/20/1999,6-6 / 1.98,195 lbs. / 88.5 kg.,"$5,813,640 ",USA,2019,1,6,Texas Tech,NBA2k20
Willy Hernangomez,76,#9,Charlotte Hornets,C-F,5/27/1994,6-11 / 2.11,255 lbs. / 115.7 kg.,"$1,676,735 ",Spain,2015,2,35,,NBA2k20
Trevor Ariza,76,#0,Portland Trail Blazers,F-G,6/30/1985,6-8 / 2.03,210 lbs. / 95.3 kg.,"$12,200,000 ",USA,2004,2,43,UCLA,NBA2k20
DJ Augustin,76,#14,Orlando Magic,G,11/10/1987,5-11 / 1.80,180 lbs. / 81.6 kg.,"$7,250,000 ",USA,2008,1,9,Texas,NBA2k20
Jose Juan Barea,76,#5,Dallas Mavericks,G,6/26/1984,5-10 / 1.78,175 lbs. / 79.4 kg.,"$2,564,753 ",Puerto Rico,2006,Undrafted,Undrafted,Northeastern,NBA2k20
Michael Beasley,76,#0,,F,1/9/1989,6-10 / 2.08,235 lbs. / 106.6 kg.,"$3,500,000 ",USA,2008,1,2,Kansas State,NBA2k20
Davis Bertans,76,#42,Washington Wizards,F,11/12/1992,6-10 / 2.08,211 lbs. / 95.7 kg.,"$7,000,000 ",Latvia,2011,2,42,,NBA2k20
Avery Bradley,76,#11,Los Angeles Lakers,G,11/26/1990,6-3 / 1.91,195 lbs. / 88.5 kg.,"$6,767,000 ",USA,2010,1,19,Texas,NBA2k20
Miles Bridges,76,#0,Charlotte Hornets,F,3/21/1998,6-6 / 1.98,225 lbs. / 102.1 kg.,"$3,755,400 ",USA,2018,1,12,Michigan State,NBA2k20
Jalen Brunson,76,#13,Dallas Mavericks,G,8/31/1996,6-1 / 1.85,190 lbs. / 86.2 kg.,"$1,416,852 ",USA,2018,2,33,Villanova,NBA2k20
Kentavious Caldwell-Pope,76,#1,Los Angeles Lakers,G,2/18/1993,6-5 / 1.96,204 lbs. / 92.5 kg.,"$8,089,282 ",USA,2013,1,8,Georgia,NBA2k20
Jae Crowder,76,#99,Miami Heat,F,7/6/1990,6-6 / 1.98,235 lbs. / 106.6 kg.,"$7,815,533 ",USA,2012,2,34,Marquette,NBA2k20
Dewayne Dedmon,76,#0,Atlanta Hawks,C,8/12/1989,7-0 / 2.13,239 lbs. / 108.4 kg.,"$13,333,334 ",USA,2013,Undrafted,Undrafted,USC,NBA2k20
Gorgui Dieng,76,#0,Memphis Grizzlies,C,1/18/1990,6-10 / 2.08,230 lbs. / 104.3 kg.,"$16,229,213 ",Senegal,2013,1,21,Louisville,NBA2k20
Gerald Green,76,#0,,F-G,1/26/1986,6-6 / 1.98,192 lbs. / 87.1 kg.,"$2,564,753 ",USA,2005,1,18,,NBA2k20
Jeff Green,76,#34,Houston Rockets,F,8/28/1986,6-8 / 2.03,235 lbs. / 106.6 kg.,"$3,405,180 ",USA,2007,1,5,Georgetown,NBA2k20
Rodney Hood,76,#5,Portland Trail Blazers,F,10/20/1992,6-8 / 2.03,208 lbs. / 94.3 kg.,"$5,718,000 ",USA,2014,1,23,Duke,NBA2k20
Kevin Huerter,76,#3,Atlanta Hawks,G,8/27/1998,6-7 / 2.01,190 lbs. / 86.2 kg.,"$2,636,280 ",USA,2018,1,19,Maryland,NBA2k20
Ersan Ilyasova,76,#7,Milwaukee Bucks,F,5/15/1987,6-9 / 2.06,235 lbs. / 106.6 kg.,"$7,000,000 ",Turkey,2005,2,36,,NBA2k20
Jonathan Isaac,76,#1,Orlando Magic,F,10/3/1997,6-11 / 2.11,205 lbs. / 93 kg.,"$5,806,440 ",USA,2017,1,6,Florida State,NBA2k20
Josh Jackson,76,#20,Memphis Grizzlies,F,2/10/1997,6-8 / 2.03,203 lbs. / 92.1 kg.,"$7,059,480 ",USA,2017,1,4,Kansas,NBA2k20
Frank Kaminsky,76,#8,Phoenix Suns,F-C,4/4/1993,7-0 / 2.13,231 lbs. / 104.8 kg.,"$4,767,000 ",USA,2015,1,9,Wisconsin,NBA2k20
Michael Kidd-Gilchrist,76,#0,Dallas Mavericks,F,9/26/1993,6-6 / 1.98,232 lbs. / 105.2 kg.,"$12,784,359 ",USA,2012,1,2,Kentucky,NBA2k20
Kevin Knox,76,#20,New York Knicks,F,8/11/1999,6-7 / 2.01,215 lbs. / 97.5 kg.,"$4,380,120 ",USA,2018,1,9,Kentucky,NBA2k20
Meyers Leonard,76,#0,Miami Heat,C,2/27/1992,7-0 / 2.13,245 lbs. / 111.1 kg.,"$11,286,515 ",USA,2012,1,11,Illinois,NBA2k20
Wesley Matthews,76,#9,Milwaukee Bucks,G,10/14/1986,6-4 / 1.93,220 lbs. / 99.8 kg.,"$2,564,753 ",USA,2009,Undrafted,Undrafted,Marquette,NBA2k20
Emmanuel Mudiay,76,#8,Utah Jazz,G,3/5/1996,6-3 / 1.91,190 lbs. / 86.2 kg.,"$1,737,145 ",Democratic Republic of the Congo,2015,1,7,,NBA2k20
Jahlil Okafor,76,#8,New Orleans Pelicans,C,12/15/1995,6-10 / 2.08,270 lbs. / 122.5 kg.,"$1,702,486 ",USA,2015,1,3,Duke,NBA2k20
Elfrid Payton,76,#6,New York Knicks,G,2/22/1994,6-3 / 1.91,185 lbs. / 83.9 kg.,"$8,000,000 ",USA,2014,1,10,Louisiana,NBA2k20
Michael Porter,76,#1,Denver Nuggets,F,6/29/1998,6-10 / 2.08,215 lbs. / 97.5 kg.,"$3,389,400 ",USA,2018,1,14,Missouri,NBA2k20
Austin Rivers,76,#25,Houston Rockets,G,8/1/1992,6-3 / 1.91,200 lbs. / 90.7 kg.,"$2,174,310 ",USA,2012,1,10,Duke,NBA2k20
Andre Roberson,76,#21,Oklahoma City Thunder,G-F,12/4/1991,6-7 / 2.01,206 lbs. / 93.4 kg.,"$10,740,740 ",USA,2013,1,26,Colorado,NBA2k20
Rajon Rondo,76,#9,Los Angeles Lakers,G,2/22/1986,6-1 / 1.85,186 lbs. / 84.4 kg.,"$2,564,753 ",USA,2006,1,21,Kentucky,NBA2k20
Landry Shamet,76,#20,Los Angeles Clippers,G,3/13/1997,6-4 / 1.93,180 lbs. / 81.6 kg.,"$1,995,120 ",USA,2018,1,26,Wichita State,NBA2k20
Daniel Theis,76,#27,Boston Celtics,C,4/4/1992,6-8 / 2.03,215 lbs. / 97.5 kg.,"$5,000,000 ",Germany,2013,Undrafted,Undrafted,,NBA2k20
Isaiah Thomas,76,#0,,G,2/7/1989,5-9 / 1.75,185 lbs. / 83.9 kg.,"$2,320,044 ",USA,2011,2,60,Washington,NBA2k20
Dion Waiters,76,#11,Los Angeles Lakers,G,12/10/1991,6-3 / 1.91,210 lbs. / 95.3 kg.,"$12,475,385 ",USA,2012,1,4,Syracuse,NBA2k20
Marvin Williams,76,#2,Milwaukee Bucks,F,6/19/1986,6-8 / 2.03,240 lbs. / 108.9 kg.,"$14,654,179 ",USA,2005,1,2,North Carolina,NBA2k20
Delon Wright,76,#55,Dallas Mavericks,G,4/26/1992,6-5 / 1.96,181 lbs. / 82.1 kg.,"$9,473,684 ",USA,2015,1,20,Utah,NBA2k20
Coby White,76,#0,Chicago Bulls,G,2/16/2000,6-4 / 1.93,185 lbs. / 83.9 kg.,"$5,307,120 ",USA,2019,1,7,North Carolina,NBA2k20
Pau Gasol,75,#0,,C,7/6/1980,7-1 / 2.16,250 lbs. / 113.4 kg.,"$5,538,540 ",Spain,2001,1,3,,NBA2k20
Aron Baynes,75,#46,Phoenix Suns,C,12/9/1986,6-10 / 2.08,260 lbs. / 117.9 kg.,"$5,453,280 ",Australia,2009,Undrafted,Undrafted,Washington State,NBA2k20
Kent Bazemore,75,#26,Sacramento Kings,G,7/1/1989,6-4 / 1.93,195 lbs. / 88.5 kg.,"$19,269,663 ",USA,2012,Undrafted,Undrafted,Old Dominion,NBA2k20
Marco Belinelli,75,#18,San Antonio Spurs,G,3/25/1986,6-5 / 1.96,200 lbs. / 90.7 kg.,"$5,846,154 ",Italy,2007,1,18,,NBA2k20
Bismack Biyombo,75,#8,Charlotte Hornets,C,8/28/1992,6-8 / 2.03,229 lbs. / 103.9 kg.,"$17,000,000 ",Democratic Republic of the Congo,2011,1,7,,NBA2k20
Mikal Bridges,75,#25,Phoenix Suns,F-G,8/30/1996,6-6 / 1.98,209 lbs. / 94.8 kg.,"$4,161,000 ",USA,2018,1,10,Villanova,NBA2k20
Wilson Chandler,75,#21,Brooklyn Nets,F-G,5/10/1987,6-8 / 2.03,225 lbs. / 102.1 kg.,"$2,564,753 ",USA,2007,1,23,DePaul,NBA2k20
Damyean Dotson,75,#21,New York Knicks,G,5/6/1994,6-5 / 1.96,202 lbs. / 91.6 kg.,"$1,618,520 ",USA,2017,2,44,Houston,NBA2k20
Kris Dunn,75,#32,Chicago Bulls,G,3/18/1994,6-3 / 1.91,205 lbs. / 93 kg.,"$5,348,007 ",USA,2016,1,5,Providence,NBA2k20
Wayne Ellington,75,#2,New York Knicks,G,11/29/1987,6-4 / 1.93,200 lbs. / 90.7 kg.,"$8,000,000 ",USA,2009,1,28,North Carolina,NBA2k20
Bryn Forbes,75,#11,San Antonio Spurs,G,7/23/1993,6-2 / 1.88,187 lbs. / 84.8 kg.,"$2,875,000 ",USA,2016,Undrafted,Undrafted,Michigan State,NBA2k20
Josh Hart,75,#3,New Orleans Pelicans,G,3/6/1995,6-5 / 1.96,204 lbs. / 92.5 kg.,"$1,934,160 ",USA,2017,1,30,Villanova,NBA2k20
John Henson,75,#31,Detroit Pistons,F,12/28/1990,6-9 / 2.06,220 lbs. / 99.8 kg.,"$9,732,396 ",USA,2012,1,14,North Carolina,NBA2k20
Mario Hezonja,75,#44,Portland Trail Blazers,F-G,2/25/1995,6-8 / 2.03,201 lbs. / 91.2 kg.,"$1,737,145 ",Croatia,2015,1,5,,NBA2k20
George Hill,75,#3,Milwaukee Bucks,G,5/4/1986,6-3 / 1.91,180 lbs. / 81.6 kg.,"$10,133,907 ",USA,2008,1,26,IUPUI,NBA2k20
Rondae Hollis-Jefferson,75,#4,Toronto Raptors,F,1/3/1995,6-6 / 1.98,211 lbs. / 95.7 kg.,"$2,500,000 ",USA,2015,1,23,Arizona,NBA2k20
Richaun Holmes,75,#22,Sacramento Kings,F,10/15/1993,6-10 / 2.08,243 lbs. / 110.2 kg.,"$4,767,000 ",USA,2015,2,37,Bowling Green,NBA2k20
