full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT,TWITTER_FOLLOWER_COUNT_MILLIONS
Aaron Gordon,81,#0,Orlando Magic,F,9/16/1995,6-8 / 2.03,220 lbs. / 99.8 kg.,19863636,USA,2014,1,4,Arizona,NBA2k20,42.5,16,N/A
Aaron Holiday,73,#3,Indiana Pacers,G,9/30/1996,6-0 / 1.83,185 lbs. / 83.9 kg.,2239200,USA,2018,1,23,UCLA,NBA2k20,N/A,N/A,N/A
Abdel Nader,70,#11,Oklahoma City Thunder,F,9/25/1993,6-5 / 1.96,225 lbs. / 102.1 kg.,1618520,Egypt,2016,2,58,Iowa State,NBA2k20,N/A,N/A,N/A
Admiral Schofield,71,#1,Washington Wizards,F,3/30/1997,6-5 / 1.96,241 lbs. / 109.3 kg.,1000000,USA,2019,2,42,Tennessee,NBA2k20,N/A,N/A,N/A
Al Horford,85,#42,Philadelphia 76ers,C-F,6/3/1986,6-9 / 2.06,246 lbs. / 111.6 kg.,28000000,Dominican Republic,2007,1,3,Florida,NBA2k20,136,71,0.253
Alec Burks,73,#0,Philadelphia 76ers,G,7/20/1991,6-6 / 1.98,195 lbs. / 88.5 kg.,2320044,USA,2011,1,12,Colorado,NBA2k20,10,15,N/A
Alen Smailagic,71,#6,Golden State Warriors,F,8/18/2000,6-10 / 2.08,215 lbs. / 97.5 kg.,898310,Serbia,2019,2,39,N/A,NBA2k20,N/A,N/A,N/A
Alex Caruso,73,#4,Los Angeles Lakers,G,2/28/1994,6-5 / 1.96,186 lbs. / 84.4 kg.,2750000,USA,2016,Undrafted,Undrafted,Texas A&M,NBA2k20,N/A,N/A,N/A
Alex Len,77,#0,Sacramento Kings,C,6/16/1993,7-0 / 2.13,225 lbs. / 102.1 kg.,4160000,Ukraine,2013,1,5,Maryland,NBA2k20,10.5,6,N/A
Al-Farouq Aminu,77,#2,Orlando Magic,F,9/21/1990,6-8 / 2.03,215 lbs. / 97.5 kg.,9258000,Nigeria,2010,1,8,Wake Forest,NBA2k20,33,9,N/A
Alfonzo McKinnie,72,#0,Cleveland Cavaliers,F,9/17/1992,6-8 / 2.03,215 lbs. / 97.5 kg.,2391985,USA,2015,Undrafted,Undrafted,Green Bay,NBA2k20,N/A,N/A,N/A
Alize Johnson,70,#24,Indiana Pacers,F,4/26/1996,6-7 / 2.01,201 lbs. / 91.2 kg.,1416852,USA,2018,2,50,Missouri State,NBA2k20,N/A,N/A,N/A
Allen Crabbe,73,#0,Free agent,G-F,4/9/1992,6-5 / 1.96,197 lbs. / 89.4 kg.,17818456,USA,2013,2,31,California,NBA2k20,11.5,9,N/A
Allonzo Trier,75,#0,Free agent,G-F,1/17/1996,6-4 / 1.93,200 lbs. / 90.7 kg.,3551100,USA,2018,Undrafted,Undrafted,Arizona,NBA2k20,N/A,N/A,N/A
Amile Jefferson,69,#0,Free agent,F-C,5/7/1993,6-9 / 2.06,224 lbs. / 101.6 kg.,1529007,USA,2017,Undrafted,Undrafted,Duke,NBA2k20,N/A,N/A,N/A
Andre Drummond,86,#0,Cleveland Cavaliers,C,8/10/1993,6-10 / 2.08,270 lbs. / 122.5 kg.,27093018,USA,2012,1,9,UConn,NBA2k20,0,25,1.22
Andre Iguodala,78,#9,Miami Heat,G-F,1/28/1984,6-6 / 1.98,207 lbs. / 93.9 kg.,17185185,USA,2004,1,9,Arizona,NBA2k20,300.5,43,N/A
Andre Roberson,76,#21,Oklahoma City Thunder,G-F,12/4/1991,6-7 / 2.01,206 lbs. / 93.4 kg.,10740740,USA,2013,1,26,Colorado,NBA2k20,10,8,N/A
Andrew Wiggins,79,#22,Golden State Warriors,F,2/23/1995,6-7 / 2.01,197 lbs. / 89.4 kg.,27504630,Canada,2014,1,1,Kansas,NBA2k20,182,54.5,N/A
Anfernee Simons,72,#1,Portland Trail Blazers,G,6/8/1999,6-3 / 1.91,181 lbs. / 82.1 kg.,2149560,USA,2018,1,24,N/A,NBA2k20,N/A,N/A,N/A
Ante Zizic,73,#41,Cleveland Cavaliers,C,1/4/1997,6-10 / 2.08,250 lbs. / 113.4 kg.,2281800,Croatia,2016,1,23,N/A,NBA2k20,N/A,N/A,N/A
Anthony Davis,94,#3,Los Angeles Lakers,F-C,3/11/1993,6-10 / 2.08,222 lbs. / 100.7 kg.,27093019,USA,2012,1,1,Kentucky,NBA2k20,368,104,1.22
Anthony Davis,95,#3,Los Angeles Lakers,F-C,3/11/1993,6-10 / 2.08,222 lbs. / 100.7 kg.,32742000,USA,2012,1,1,Kentucky,NBA2k21,368,104,1.22
Anthony Tolliver,72,#0,Memphis Grizzlies,F,6/1/1985,6-8 / 2.03,240 lbs. / 108.9 kg.,2854556,USA,2007,Undrafted,Undrafted,Creighton,NBA2k20,11,2,N/A
Antonio Blakeney,72,#0,Free agent,G-F,10/4/1996,6-4 / 1.93,197 lbs. / 89.4 kg.,1488231,USA,2017,Undrafted,Undrafted,LSU,NBA2k20,N/A,N/A,N/A
Aron Baynes,75,#46,Phoenix Suns,C,12/9/1986,6-10 / 2.08,260 lbs. / 117.9 kg.,5453280,Australia,2009,Undrafted,Undrafted,Washington State,NBA2k20,N/A,N/A,N/A
Austin Rivers,76,#25,Houston Rockets,G,8/1/1992,6-3 / 1.91,200 lbs. / 90.7 kg.,2174310,USA,2012,1,10,Duke,NBA2k20,75.5,23,N/A
Avery Bradley,76,#11,Los Angeles Lakers,G,11/26/1990,6-3 / 1.91,195 lbs. / 88.5 kg.,6767000,USA,2010,1,19,Texas,NBA2k20,N/A,N/A,N/A
Bam Adebayo,79,#13,Miami Heat,F-C,7/18/1997,6-9 / 2.06,243 lbs. / 110.2 kg.,3454080,USA,2017,1,14,Kentucky,NBA2k20,N/A,N/A,N/A
Ben McLemore,71,#16,Houston Rockets,G,2/11/1993,6-3 / 1.91,189 lbs. / 85.7 kg.,2028594,USA,2013,1,7,Kansas,NBA2k20,30,17,N/A
Ben Simmons,87,#25,Philadelphia 76ers,F,7/20/1996,6-10 / 2.08,240 lbs. / 108.9 kg.,8113929,Australia,2016,1,1,LSU,NBA2k20,N/A,N/A,N/A
Bismack Biyombo,75,#8,Charlotte Hornets,C,8/28/1992,6-8 / 2.03,229 lbs. / 103.9 kg.,17000000,Democratic Republic of the Congo,2011,1,7,N/A,NBA2k20,N/A,N/A,N/A
Blake Griffin,88,#23,Detroit Pistons,F,3/16/1989,6-9 / 2.06,252 lbs. / 114.3 kg.,34449964,USA,2009,1,1,Oklahoma,NBA2k20,269,98.5,4.19
Boban Marjanovic,75,#51,Dallas Mavericks,C,8/15/1988,7-4 / 2.24,290 lbs. / 131.5 kg.,3500000,Serbia,2010,Undrafted,Undrafted,N/A,NBA2k20,N/A,N/A,0
Bobby Portis,78,#1,New York Knicks,F-C,2/10/1995,6-10 / 2.08,246 lbs. / 111.6 kg.,15000000,USA,2015,1,22,Arkansas,NBA2k20,37,73,N/A
Bogdan Bogdanovic,78,#8,Sacramento Kings,G,8/18/1992,6-6 / 1.98,205 lbs. / 93 kg.,8529386,Serbia,2014,1,27,N/A,NBA2k20,N/A,N/A,N/A
Bojan Bogdanovic,83,#44,Utah Jazz,G-F,4/18/1989,6-8 / 2.03,216 lbs. / 98 kg.,17000000,Croatia,2011,2,31,N/A,NBA2k20,N/A,N/A,N/A
Brad Wanamaker,73,#9,Boston Celtics,G,7/25/1989,6-3 / 1.91,210 lbs. / 95.3 kg.,1445697,USA,2011,Undrafted,Undrafted,Pittsburgh,NBA2k20,N/A,N/A,N/A
Bradley Beal,87,#3,Washington Wizards,G,6/28/1993,6-3 / 1.91,207 lbs. / 93.9 kg.,27093018,USA,2012,1,3,Florida,NBA2k20,55.5,40.5,0.276
Bradley Beal,88,#3,Washington Wizards,G,6/28/1993,6-3 / 1.91,207 lbs. / 93.9 kg.,28751774,USA,2012,1,3,Florida,NBA2k21,55.5,40.5,0.276
Brandon Clarke,73,#15,Memphis Grizzlies,F,9/19/1996,6-8 / 2.03,215 lbs. / 97.5 kg.,2478840,Canada,2019,1,21,Gonzaga,NBA2k20,N/A,N/A,N/A
Brandon Goodwin,68,#0,Atlanta Hawks,G,10/2/1995,6-0 / 1.83,180 lbs. / 81.6 kg.,522738,USA,2018,Undrafted,Undrafted,Florida Gulf Coast,NBA2k20,N/A,N/A,N/A
Brandon Ingram,81,#14,New Orleans Pelicans,F,9/2/1997,6-7 / 2.01,196 lbs. / 88.9 kg.,7265485,USA,2016,1,2,Duke,NBA2k20,194,100,N/A
Brandon Knight,72,#0,Detroit Pistons,G,12/2/1991,6-2 / 1.88,189 lbs. / 85.7 kg.,15643750,USA,2011,1,8,Kentucky,NBA2k20,N/A,N/A,N/A
Brook Lopez,79,#11,Milwaukee Bucks,C,4/1/1988,7-0 / 2.13,265 lbs. / 120.2 kg.,12093024,USA,2008,1,10,Stanford,NBA2k20,N/A,N/A,0
Bruce Brown,73,#6,Detroit Pistons,G,8/15/1996,6-4 / 1.93,190 lbs. / 86.2 kg.,1416852,USA,2018,2,42,Miami (Florida),NBA2k20,N/A,N/A,N/A
Bruno Fernando,71,#24,Atlanta Hawks,F,8/15/1998,6-9 / 2.06,245 lbs. / 111.1 kg.,1400000,Angola,2019,2,34,Maryland,NBA2k20,N/A,N/A,N/A
Bryn Forbes,75,#11,San Antonio Spurs,G,7/23/1993,6-2 / 1.88,187 lbs. / 84.8 kg.,2875000,USA,2016,Undrafted,Undrafted,Michigan State,NBA2k20,N/A,N/A,N/A
Buddy Hield,84,#24,Sacramento Kings,G,12/17/1993,6-4 / 1.93,212 lbs. / 96.2 kg.,4861207,The Bahamas,2016,1,6,Oklahoma,NBA2k20,512,333,N/A
Caleb Swanigan,70,#50,Portland Trail Blazers,C,4/18/1997,6-9 / 2.06,249 lbs. / 112.9 kg.,2033160,USA,2017,1,26,Purdue,NBA2k20,N/A,N/A,N/A
Cam Reynolds,69,#13,Milwaukee Bucks,G,2/7/1995,6-7 / 2.01,225 lbs. / 102.1 kg.,79568,USA,2018,Undrafted,Undrafted,Tulane,NBA2k20,N/A,N/A,N/A
Cameron Johnson,72,#23,Phoenix Suns,F,3/3/1996,6-8 / 2.03,210 lbs. / 95.3 kg.,4033440,USA,2019,1,11,North Carolina,NBA2k20,N/A,N/A,N/A
Cameron Payne,72,#0,Phoenix Suns,G,8/8/1994,6-2 / 1.88,180 lbs. / 81.6 kg.,346288,USA,2015,1,14,Murray State,NBA2k20,38.5,21,N/A
Caris LeVert,78,#22,Brooklyn Nets,G,8/25/1994,6-6 / 1.98,191 lbs. / 86.6 kg.,2625717,USA,2016,1,20,Michigan,NBA2k20,0,28,N/A
Carsen Edwards,71,#4,Boston Celtics,G,3/12/1998,5-11 / 1.80,200 lbs. / 90.7 kg.,1228026,USA,2019,2,33,Purdue,NBA2k20,N/A,N/A,N/A
Cedi Osman,75,#16,Cleveland Cavaliers,F-G,4/8/1995,6-7 / 2.01,215 lbs. / 97.5 kg.,2907143,Turkey,2015,2,31,N/A,NBA2k20,N/A,N/A,N/A
Chandler Hutchison,72,#15,Chicago Bulls,F,4/26/1996,6-7 / 2.01,196 lbs. / 88.9 kg.,2332320,USA,2018,1,22,Boise State,NBA2k20,N/A,N/A,N/A
Chandler Parsons,74,#0,Free agent,F,10/25/1988,6-9 / 2.06,200 lbs. / 90.7 kg.,25102512,USA,2011,2,38,Florida,NBA2k20,59,16,N/A
Cheick Diallo,74,#14,Phoenix Suns,F-C,9/13/1996,6-8 / 2.03,219 lbs. / 99.3 kg.,1678854,Mali,2016,2,33,Kansas,NBA2k20,N/A,N/A,0.015
Chimezie Metu,71,#7,San Antonio Spurs,F,3/22/1997,6-9 / 2.06,225 lbs. / 102.1 kg.,1416852,Nigeria,2018,2,49,USC,NBA2k20,N/A,N/A,N/A
Chris Boucher,71,#25,Toronto Raptors,F-C,1/11/1993,6-9 / 2.06,200 lbs. / 90.7 kg.,1588231,Canada,2017,Undrafted,Undrafted,Oregon,NBA2k20,N/A,N/A,N/A
Chris Paul,85,#3,Oklahoma City Thunder,G,5/6/1985,6-1 / 1.85,175 lbs. / 79.4 kg.,38506482,USA,2005,1,4,Wake Forest,NBA2k20,829,178.5,6.4
Chris Paul,88,#3,Oklahoma City Thunder,G,5/6/1985,6-1 / 1.85,175 lbs. / 79.4 kg.,41358814,USA,2005,1,4,Wake Forest,NBA2k21,829,178.5,6.4
Christian Wood,74,#35,Detroit Pistons,F,9/27/1995,6-10 / 2.08,216 lbs. / 98 kg.,1645357,USA,2015,Undrafted,Undrafted,UNLV,NBA2k20,N/A,N/A,N/A
Chuma Okeke,72,#3,Free agent,F-C,8/18/1998,6-8 / 2.03,230 lbs. / 104 kg.,2773550,USA,2019,1,16,Auburn,NBA2k20,N/A,N/A,N/A
CJ McCollum,87,#3,Portland Trail Blazers,G,9/19/1991,6-3 / 1.91,197 lbs. / 89.4 kg.,27556959,USA,2013,1,10,Lehigh,NBA2k20,N/A,N/A,0.161
CJ Miles,73,#0,Free agent,G-F,3/18/1987,6-6 / 1.98,232 lbs. / 105.2 kg.,8730158,USA,2005,2,34,N/A,NBA2k20,N/A,N/A,N/A
Clint Capela,85,#15,Atlanta Hawks,C,5/18/1994,6-10 / 2.08,211 lbs. / 95.7 kg.,16896552,Switzerland,2014,1,25,N/A,NBA2k20,120,45.5,0.025
Coby White,76,#0,Chicago Bulls,G,2/16/2000,6-4 / 1.93,185 lbs. / 83.9 kg.,5307120,USA,2019,1,7,North Carolina,NBA2k20,N/A,N/A,N/A
Cody Zeller,77,#40,Charlotte Hornets,C-F,10/5/1992,7-0 / 2.13,230 lbs. / 104.3 kg.,14471910,USA,2013,1,4,Indiana,NBA2k20,90,29,N/A
Collin Sexton,77,#2,Cleveland Cavaliers,G,1/4/1999,6-1 / 1.85,190 lbs. / 86.2 kg.,4764960,USA,2018,1,8,Alabama,NBA2k20,N/A,N/A,N/A
Cory Joseph,74,#9,Sacramento Kings,G,8/20/1991,6-3 / 1.91,185 lbs. / 83.9 kg.,12000000,Canada,2011,1,29,Texas,NBA2k20,48.5,15,N/A
Courtney Lee,72,#1,Dallas Mavericks,G-F,10/3/1985,6-5 / 1.96,200 lbs. / 90.7 kg.,12759670,USA,2008,1,22,Western Kentucky,NBA2k20,2,1,N/A
Cristiano Felicio,72,#6,Chicago Bulls,F,7/7/1992,6-10 / 2.08,270 lbs. / 122.5 kg.,8156500,Brazil,2014,Undrafted,Undrafted,N/A,NBA2k20,N/A,N/A,N/A
Damian Lillard,92,#0,Portland Trail Blazers,G,7/15/1990,6-2 / 1.88,195 lbs. / 88.5 kg.,29802321,USA,2012,1,6,Weber State,NBA2k20,186.5,43,1.34
Damian Lillard,94,#0,Portland Trail Blazers,G,7/15/1990,6-2 / 1.88,195 lbs. / 88.5 kg.,31626953,USA,2012,1,6,Weber State,NBA2k21,186.5,43,1.34
Damian Lillard,94,#0,Portland Trail Blazers,G,7/15/1990,6-2 / 1.88,195 lbs. / 88.5 kg.,39344900,USA,2012,1,6,Weber State,NBA2k22,186.5,43,1.34
Damyean Dotson,75,#21,New York Knicks,G,5/6/1994,6-5 / 1.96,202 lbs. / 91.6 kg.,1618520,USA,2017,2,44,Houston,NBA2k20,N/A,N/A,N/A
D'Angelo Russell,87,#0,Minnesota Timberwolves,G,2/23/1996,6-4 / 1.93,193 lbs. / 87.5 kg.,27285000,USA,2015,1,2,Ohio State,NBA2k20,0,232,N/A
Daniel Gafford,71,#12,Chicago Bulls,F,10/1/1998,6-10 / 2.08,234 lbs. / 106.1 kg.,898310,USA,2019,2,38,Arkansas,NBA2k20,N/A,N/A,N/A
Daniel Theis,76,#27,Boston Celtics,C,4/4/1992,6-8 / 2.03,215 lbs. / 97.5 kg.,5000000,Germany,2013,Undrafted,Undrafted,N/A,NBA2k20,N/A,N/A,N/A
Danilo Gallinari,83,#8,Oklahoma City Thunder,F,8/8/1988,6-10 / 2.08,225 lbs. / 102.1 kg.,22615559,Italy,2008,1,6,N/A,NBA2k20,29,6,0.711
Danny Green,77,#14,Los Angeles Lakers,G,6/22/1987,6-6 / 1.98,209 lbs. / 94.8 kg.,14634147,USA,2009,2,46,North Carolina,NBA2k20,0,15,N/A
Danuel House,73,#4,Houston Rockets,F,6/7/1993,6-6 / 1.98,220 lbs. / 99.8 kg.,3540000,USA,2016,Undrafted,Undrafted,Texas A&M,NBA2k20,N/A,N/A,N/A
Dario Saric,77,#20,Phoenix Suns,F,4/8/1994,6-10 / 2.08,216 lbs. / 98 kg.,3481985,Croatia,2014,1,12,N/A,NBA2k20,N/A,N/A,N/A
Darius Bazley,70,#7,Oklahoma City Thunder,F,6/12/2000,6-8 / 2.03,200 lbs. / 90.7 kg.,2284800,USA,2019,1,23,N/A,NBA2k20,N/A,N/A,N/A
Darius Garland,77,#10,Cleveland Cavaliers,G,6/26/2000,6-1 / 1.85,175 lbs. / 79.4 kg.,6400920,USA,2019,1,5,Vanderbilt,NBA2k20,N/A,N/A,N/A
Darius Miller,72,#21,New Orleans Pelicans,F,3/21/1990,6-6 / 1.98,225 lbs. / 102.1 kg.,7250000,USA,2012,2,46,Kentucky,NBA2k20,N/A,N/A,N/A
David Nwaba,73,#0,Houston Rockets,G,1/14/1993,6-5 / 1.96,210 lbs. / 95.3 kg.,2581965,USA,2016,Undrafted,Undrafted,Cal Poly,NBA2k20,0,3,N/A
Davis Bertans,76,#42,Washington Wizards,F,11/12/1992,6-10 / 2.08,211 lbs. / 95.7 kg.,7000000,Latvia,2011,2,42,N/A,NBA2k20,N/A,N/A,N/A
De'Aaron Fox,86,#5,Sacramento Kings,G,12/20/1997,6-3 / 1.91,171 lbs. / 77.6 kg.,6392760,USA,2017,1,5,Kentucky,NBA2k20,N/A,N/A,N/A
Deandre Ayton,82,#22,Phoenix Suns,C,7/23/1998,6-11 / 2.11,250 lbs. / 113.4 kg.,9562920,The Bahamas,2018,1,1,Arizona,NBA2k20,N/A,N/A,N/A
DeAndre Bembry,73,#95,Atlanta Hawks,F,7/4/1994,6-5 / 1.96,207 lbs. / 93.9 kg.,2603981,USA,2016,1,21,Saint Joseph's,NBA2k20,N/A,N/A,N/A
De'Andre Hunter,77,#12,Atlanta Hawks,F,12/1/1997,6-7 / 2.01,225 lbs. / 102.1 kg.,7068360,USA,2019,1,4,Virginia,NBA2k20,N/A,N/A,N/A
DeAndre Jordan,81,#6,Brooklyn Nets,C,7/21/1988,6-11 / 2.11,265 lbs. / 120.2 kg.,9881598,USA,2008,2,35,Texas A&M,NBA2k20,189.5,27,0.984
De'Anthony Melton,72,#0,Memphis Grizzlies,G,5/28/1998,6-2 / 1.88,190 lbs. / 86.2 kg.,1416852,USA,2018,2,46,USC,NBA2k20,N/A,N/A,N/A
Dejounte Murray,78,#5,San Antonio Spurs,G,9/19/1996,6-4 / 1.93,170 lbs. / 77.1 kg.,2321735,USA,2016,1,29,Washington,NBA2k20,N/A,N/A,N/A
Delon Wright,76,#55,Dallas Mavericks,G,4/26/1992,6-5 / 1.96,181 lbs. / 82.1 kg.,9473684,USA,2015,1,20,Utah,NBA2k20,11.5,14,N/A
DeMar DeRozan,87,#10,San Antonio Spurs,G-F,8/7/1989,6-6 / 1.98,220 lbs. / 99.8 kg.,27739975,USA,2009,1,9,USC,NBA2k20,0,186,0.58
DeMarcus Cousins,86,#0,Free agent,C,8/13/1990,6-10 / 2.08,270 lbs. / 122.5 kg.,3500000,USA,2010,1,5,Kentucky,NBA2k20,102,91.5,0.826
DeMarre Carroll,77,#0,Houston Rockets,F,7/27/1986,6-6 / 1.98,212 lbs. / 96.2 kg.,7339258,USA,2009,1,27,Missouri,NBA2k20,29.5,8,N/A
Dennis Schroeder,78,#17,Oklahoma City Thunder,G,9/15/1993,6-1 / 1.85,172 lbs. / 78 kg.,15500000,Germany,2013,1,17,N/A,NBA2k20,N/A,N/A,N/A
Dennis Smith,77,#5,New York Knicks,G,11/25/1997,6-2 / 1.88,195 lbs. / 88.5 kg.,4463640,USA,2017,1,9,NC State,NBA2k20,N/A,N/A,N/A
Denzel Valentine,74,#45,Chicago Bulls,G,11/16/1993,6-4 / 1.93,210 lbs. / 95.3 kg.,3377568,USA,2016,1,14,Michigan State,NBA2k20,23,24,N/A
Deonte Burton,70,#30,Oklahoma City Thunder,G,6/26/1991,6-4 / 1.93,240 lbs. / 108.9 kg.,1416852,USA,2014,Undrafted,Undrafted,Iowa State,NBA2k20,N/A,N/A,N/A
Derrick Favors,80,#22,New Orleans Pelicans,F,7/15/1991,6-9 / 2.06,246 lbs. / 111.6 kg.,17650000,USA,2010,1,3,Georgia Tech,NBA2k20,25,6.5,N/A
Derrick Jones,74,#5,Miami Heat,F,2/15/1997,6-6 / 1.98,195 lbs. / 88.5 kg.,1645357,USA,2016,Undrafted,Undrafted,UNLV,NBA2k20,0,74,N/A
Derrick Rose,80,#25,Detroit Pistons,G,10/4/1988,6-2 / 1.88,190 lbs. / 86.2 kg.,7317074,USA,2008,1,1,Memphis,NBA2k20,1864,2504.5,N/A
Derrick White,78,#4,San Antonio Spurs,G,7/2/1994,6-4 / 1.93,200 lbs. / 90.7 kg.,1948080,USA,2017,1,29,Colorado,NBA2k20,N/A,N/A,N/A
Devin Booker,86,#1,Phoenix Suns,G,10/30/1996,6-5 / 1.96,206 lbs. / 93.4 kg.,27285000,USA,2015,1,13,Kentucky,NBA2k20,1170.5,335.5,N/A
Devonte Graham,69,#0,Charlotte Hornets,G,2/22/1995,6-1 / 1.85,185 lbs. / 83.9 kg.,1416852,USA,2018,2,34,Kansas,NBA2k20,N/A,N/A,N/A
Dewayne Dedmon,76,#0,Atlanta Hawks,C,8/12/1989,7-0 / 2.13,239 lbs. / 108.4 kg.,13333334,USA,2013,Undrafted,Undrafted,USC,NBA2k20,N/A,N/A,0.015
Deyonta Davis,71,#0,Free agent,F-C,12/2/1996,6-10 / 2.08,240 lbs. / 108.9 kg.,250000,USA,2016,2,31,Michigan State,NBA2k20,N/A,N/A,N/A
Dillon Brooks,74,#24,Memphis Grizzlies,G-F,1/22/1996,6-7 / 2.01,225 lbs. / 102.1 kg.,1618520,Canada,2017,2,45,Oregon,NBA2k20,N/A,N/A,N/A
