full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT,TWITTER_FOLLOWER_COUNT_MILLIONS
Dion Waiters,76,#11,Los Angeles Lakers,G,12/10/1991,6-3 / 1.91,210 lbs. / 95.3 kg.,12475385,USA,2012,1,4,Syracuse,NBA2k20,0,7,N/A
DJ Augustin,76,#14,Orlando Magic,G,11/10/1987,5-11 / 1.80,180 lbs. / 81.6 kg.,7250000,USA,2008,1,9,Texas,NBA2k20,N/A,N/A,N/A
DJ Wilson,72,#5,Milwaukee Bucks,F,2/19/1996,6-10 / 2.08,234 lbs. / 106.1 kg.,2961120,USA,2017,1,17,Michigan,NBA2k20,N/A,N/A,N/A
Domantas Sabonis,81,#11,Indiana Pacers,F-C,5/3/1996,6-11 / 2.11,231 lbs. / 104.8 kg.,3529554,Lithuania,2016,1,11,Gonzaga,NBA2k20,0,82,N/A
Donovan Mitchell,88,#45,Utah Jazz,G,9/7/1996,6-1 / 1.85,211 lbs. / 95.7 kg.,3635760,USA,2017,1,13,Louisville,NBA2k20,N/A,N/A,N/A
Donovan Mitchell,88,#45,Utah Jazz,G,9/7/1996,6-1 / 1.85,211 lbs. / 95.7 kg.,5195501,USA,2017,1,13,Louisville,NBA2k21,N/A,N/A,N/A
Donte DiVincenzo,72,#0,Milwaukee Bucks,G,1/31/1997,6-4 / 1.93,205 lbs. / 93 kg.,2905800,USA,2018,1,17,Villanova,NBA2k20,N/A,N/A,N/A
Dorian Finney-Smith,73,#10,Dallas Mavericks,F,5/4/1993,6-7 / 2.01,213 lbs. / 96.6 kg.,4000000,USA,2016,Undrafted,Undrafted,Florida,NBA2k20,N/A,N/A,N/A
Doug McDermott,74,#20,Indiana Pacers,F,1/3/1992,6-7 / 2.01,218 lbs. / 98.9 kg.,7333333,USA,2014,1,11,Creighton,NBA2k20,N/A,N/A,N/A
Draymond Green,86,#23,Golden State Warriors,F,3/4/1990,6-6 / 1.98,230 lbs. / 104.3 kg.,18539130,USA,2012,2,35,Michigan State,NBA2k20,627,168.5,0.911
Duncan Robinson,67,#55,Miami Heat,F,4/22/1994,6-7 / 2.01,215 lbs. / 97.5 kg.,1416852,USA,2018,Undrafted,Undrafted,Michigan,NBA2k20,N/A,N/A,N/A
Dwayne Bacon,73,#7,Charlotte Hornets,G,8/30/1995,6-6 / 1.98,220 lbs. / 99.8 kg.,1618520,USA,2017,2,40,Florida State,NBA2k20,N/A,N/A,N/A
Dwight Powell,77,#7,Dallas Mavericks,F-C,7/20/1991,6-10 / 2.08,234 lbs. / 106.1 kg.,10259375,Canada,2014,2,45,Stanford,NBA2k20,0,10,N/A
Dzanan Musa,71,#13,Brooklyn Nets,F,5/8/1999,6-9 / 2.06,195 lbs. / 88.5 kg.,1911600,Bosnia and Herzegovina,2018,1,29,N/A,NBA2k20,N/A,N/A,N/A
Ed Davis,77,#17,Utah Jazz,F,6/5/1989,6-9 / 2.06,215 lbs. / 97.5 kg.,4767000,USA,2010,1,13,North Carolina,NBA2k20,N/A,N/A,N/A
Edmond Sumner,71,#5,Indiana Pacers,G,12/13/1995,6-4 / 1.93,186 lbs. / 84.4 kg.,2000000,USA,2017,2,52,Xavier,NBA2k20,N/A,N/A,N/A
Elfrid Payton,76,#6,New York Knicks,G,2/22/1994,6-3 / 1.91,185 lbs. / 83.9 kg.,8000000,USA,2014,1,10,Louisiana,NBA2k20,19,8,0.05
Elie Okobo,71,#2,Phoenix Suns,G,10/23/1997,6-3 / 1.91,190 lbs. / 86.2 kg.,1416852,France,2018,2,31,N/A,NBA2k20,N/A,N/A,N/A
Emmanuel Mudiay,76,#8,Utah Jazz,G,3/5/1996,6-3 / 1.91,190 lbs. / 86.2 kg.,1737145,Democratic Republic of the Congo,2015,1,7,N/A,NBA2k20,69,21,N/A
Enes Kanter,80,#11,Boston Celtics,C,5/20/1992,6-10 / 2.08,262 lbs. / 118.8 kg.,4767000,Turkey,2011,1,3,N/A,NBA2k20,147,195,0.489
Eric Bledsoe,85,#6,Milwaukee Bucks,G,12/9/1989,6-1 / 1.85,195 lbs. / 88.5 kg.,15625000,USA,2010,1,18,Kentucky,NBA2k20,9,30.5,0.199
Eric Gordon,78,#10,Houston Rockets,G,12/25/1988,6-3 / 1.91,215 lbs. / 97.5 kg.,14057730,USA,2008,1,7,Indiana,NBA2k20,55,26,N/A
Eric Paschall,71,#7,Golden State Warriors,F,11/4/1996,6-6 / 1.98,255 lbs. / 115.7 kg.,898310,USA,2019,2,41,Villanova,NBA2k20,N/A,N/A,N/A
Ersan Ilyasova,76,#7,Milwaukee Bucks,F,5/15/1987,6-9 / 2.06,235 lbs. / 106.6 kg.,7000000,Turkey,2005,2,36,N/A,NBA2k20,N/A,N/A,N/A
E'Twaun Moore,74,#55,New Orleans Pelicans,G,2/25/1989,6-3 / 1.91,191 lbs. / 86.6 kg.,8664928,USA,2011,2,55,Purdue,NBA2k20,0,10,N/A
Evan Fournier,78,#10,Orlando Magic,G,10/29/1992,6-7 / 2.01,190 lbs. / 86.2 kg.,17150000,France,2012,1,20,N/A,NBA2k20,21,10,N/A
Evan Turner,73,#1,Minnesota Timberwolves,G-F,10/27/1988,6-6 / 1.98,205 lbs. / 93 kg.,18606556,USA,2010,1,2,Ohio State,NBA2k20,17,13,N/A
Frank Jackson,71,#15,New Orleans Pelicans,G,5/4/1998,6-3 / 1.91,205 lbs. / 93 kg.,1618520,USA,2017,2,31,Duke,NBA2k20,N/A,N/A,N/A
Frank Kaminsky,76,#8,Phoenix Suns,F-C,4/4/1993,7-0 / 2.13,231 lbs. / 104.8 kg.,4767000,USA,2015,1,9,Wisconsin,NBA2k20,112.5,29,N/A
Frank Mason,71,#15,Milwaukee Bucks,G,4/13/1994,5-11 / 1.80,190 lbs. / 86.2 kg.,79568,USA,2017,2,34,Kansas,NBA2k20,N/A,N/A,N/A
Frank Ntilikina,73,#11,New York Knicks,G,7/28/1998,6-4 / 1.93,190 lbs. / 86.2 kg.,4855800,France,2017,1,8,N/A,NBA2k20,N/A,N/A,N/A
Fred VanVleet,79,#23,Toronto Raptors,G,2/25/1994,6-1 / 1.85,197 lbs. / 89.4 kg.,9346153,USA,2006,Undrafted,Undrafted,Wichita State,NBA2k20,0,17.5,N/A
Furkan Korkmaz,73,#30,Philadelphia 76ers,F,6/27/1997,6-7 / 2.01,185 lbs. / 83.9 kg.,1620564,Turkey,2016,1,26,N/A,NBA2k20,N/A,N/A,N/A
Garrett Temple,73,#17,Brooklyn Nets,G-F,5/8/1986,6-5 / 1.96,195 lbs. / 88.5 kg.,4767000,USA,2009,Undrafted,Undrafted,LSU,NBA2k20,2,1,N/A
Gary Clark,69,#0,Orlando Magic,F,11/16/1994,6-6 / 1.98,225 lbs. / 102.1 kg.,1427191,USA,2018,Undrafted,Undrafted,Cincinnati,NBA2k20,N/A,N/A,N/A
Gary Harris,79,#14,Denver Nuggets,G,9/14/1994,6-4 / 1.93,205 lbs. / 93 kg.,17839286,USA,2014,1,19,Michigan State,NBA2k20,6,2.5,N/A
Gary Trent Jr,71,#2,Portland Trail Blazers,G,1/18/1999,6-5 / 1.96,209 lbs. / 94.8 kg.,1416852,USA,2018,2,37,Duke,NBA2k20,N/A,N/A,N/A
George Hill,75,#3,Milwaukee Bucks,G,5/4/1986,6-3 / 1.91,180 lbs. / 81.6 kg.,10133907,USA,2008,1,26,IUPUI,NBA2k20,33.5,3,0.244
Georges Niang,72,#31,Utah Jazz,F,6/17/1993,6-7 / 2.01,230 lbs. / 104.3 kg.,1645357,USA,2016,2,50,Iowa State,NBA2k20,N/A,N/A,N/A
Gerald Green,76,#0,Free agent,F-G,1/26/1986,6-6 / 1.98,192 lbs. / 87.1 kg.,2564753,USA,2005,1,18,N/A,NBA2k20,N/A,N/A,N/A
Giannis Antetokounmpo,96,#34,Milwaukee Bucks,F-G,12/6/1994,6-11 / 2.11,242 lbs. / 109.8 kg.,25842697,Greece,2013,1,15,N/A,NBA2k20,N/A,N/A,0.246
Giannis Antetokounmpo,97,#34,Milwaukee Bucks,F-G,12/6/1994,6-11 / 2.11,242 lbs. / 109.8 kg.,27528088,Greece,2013,1,15,N/A,NBA2k21,N/A,N/A,0.246
Giannis Antetokounmpo,96,#34,Milwaukee Bucks,F-G,12/6/1994,6-11 / 2.11,242 lbs. / 109.8 kg.,39344900,Greece,2013,1,15,N/A,NBA2k22,N/A,N/A,0.246
Glenn Robinson III,74,#22,Golden State Warriors,F,1/8/1994,6-6 / 1.98,211 lbs. / 95.7 kg.,1882867,USA,2014,2,40,Michigan,NBA2k20,N/A,N/A,N/A
Goga Bitadze,72,#88,Indiana Pacers,C,7/20/1999,6-11 / 2.11,250 lbs. / 113.4 kg.,2816760,Georgia,2019,1,18,N/A,NBA2k20,N/A,N/A,N/A
Goran Dragic,79,#7,Miami Heat,G,5/6/1986,6-3 / 1.91,190 lbs. / 86.2 kg.,19217900,Slovenia,2008,2,45,N/A,NBA2k20,62.5,45,0.226
Gordon Hayward,80,#20,Boston Celtics,F,3/23/1990,6-7 / 2.01,207 lbs. / 93.9 kg.,32700690,USA,2010,1,9,Butler,NBA2k20,319,50.5,0.252
Gorgui Dieng,76,#0,Memphis Grizzlies,C,1/18/1990,6-10 / 2.08,230 lbs. / 104.3 kg.,16229213,Senegal,2013,1,21,Louisville,NBA2k20,N/A,N/A,N/A
Grant Williams,72,#12,Boston Celtics,F,11/30/1998,6-6 / 1.98,236 lbs. / 107 kg.,2379840,USA,2019,1,22,Tennessee,NBA2k20,N/A,N/A,N/A
Grayson Allen,72,#3,Memphis Grizzlies,G,10/8/1995,6-4 / 1.93,205 lbs. / 93 kg.,2429400,USA,2018,1,21,Duke,NBA2k20,N/A,N/A,N/A
Hamidou Diallo,70,#6,Oklahoma City Thunder,G,7/31/1998,6-5 / 1.96,198 lbs. / 89.8 kg.,1416852,USA,2018,2,45,Kentucky,NBA2k20,N/A,N/A,N/A
Harrison Barnes,79,#40,Sacramento Kings,F,5/30/1992,6-8 / 2.03,210 lbs. / 95.3 kg.,24147727,USA,2012,1,7,North Carolina,NBA2k20,88.5,28.5,0.597
Harry Giles,74,#20,Sacramento Kings,F-C,4/22/1998,6-11 / 2.11,232 lbs. / 105.2 kg.,2578800,USA,2017,1,20,Duke,NBA2k20,N/A,N/A,N/A
Hassan Whiteside,81,#21,Portland Trail Blazers,C,6/13/1989,7-0 / 2.13,235 lbs. / 106.6 kg.,27093018,USA,2010,2,33,Marshall,NBA2k20,194,155,0.164
Henry Ellenson,69,#0,Free agent,F-C,1/13/1997,6-10 / 2.08,242 lbs. / 109.8 kg.,79568,USA,2016,1,18,Marquette,NBA2k20,6.5,5,N/A
Ian Mahinmi,73,#28,Washington Wizards,C,11/5/1986,6-11 / 2.11,230 lbs. / 104.3 kg.,15450051,France,2005,1,28,N/A,NBA2k20,10,5,N/A
Ignas Brazdeikis,70,#17,New York Knicks,F,1/8/1999,6-6 / 1.98,216 lbs. / 98 kg.,898310,Canada,2019,2,47,Michigan,NBA2k20,N/A,N/A,N/A
Isaac Bonga,68,#17,Washington Wizards,G,11/8/1999,6-8 / 2.03,200 lbs. / 90.7 kg.,1416852,Germany,2018,2,39,N/A,NBA2k20,N/A,N/A,N/A
Isaiah Hartenstein,68,#0,Free agent,F-C,5/5/1998,7-0 / 2.13,250 lbs. / 113.4 kg.,1416852,Germany,2017,2,43,N/A,NBA2k20,N/A,N/A,N/A
Isaiah Thomas,76,#0,Free agent,G,2/7/1989,5-9 / 1.75,185 lbs. / 83.9 kg.,2320044,USA,2011,2,60,Washington,NBA2k20,467.5,155.5,0.639
Ishmael Smith,73,#14,Washington Wizards,G,7/5/1988,6-0 / 1.83,175 lbs. / 79.4 kg.,6000000,USA,2010,Undrafted,Undrafted,Wake Forest,NBA2k20,N/A,N/A,N/A
Ivan Rabb,74,#0,Free agent,F-C,2/4/1997,6-10 / 2.08,220 lbs. / 99.8 kg.,451326,USA,2017,2,35,California,NBA2k20,N/A,N/A,N/A
Ivica Zubac,77,#40,Los Angeles Clippers,C,3/18/1997,7-0 / 2.13,265 lbs. / 120.2 kg.,6481482,Croatia,2016,2,32,N/A,NBA2k20,5,43,N/A
Ja Morant,79,#12,Memphis Grizzlies,G,8/10/1999,6-3 / 1.91,174 lbs. / 78.9 kg.,8730240,USA,2019,1,2,Murray State,NBA2k20,N/A,N/A,N/A
Jabari Parker,78,#0,Sacramento Kings,F,3/15/1995,6-8 / 2.03,235 lbs. / 106.6 kg.,6500000,USA,2014,1,2,Duke,NBA2k20,267,125,0.281
Jacob Evans,71,#0,Minnesota Timberwolves,G,6/18/1997,6-4 / 1.93,210 lbs. / 95.3 kg.,1925880,USA,2018,1,28,Cincinnati,NBA2k20,N/A,N/A,N/A
Jae Crowder,76,#99,Miami Heat,F,7/6/1990,6-6 / 1.98,235 lbs. / 106.6 kg.,7815533,USA,2012,2,34,Marquette,NBA2k20,55,47,N/A
Jahlil Okafor,76,#8,New Orleans Pelicans,C,12/15/1995,6-10 / 2.08,270 lbs. / 122.5 kg.,1702486,USA,2015,1,3,Duke,NBA2k20,N/A,N/A,N/A
JaKarr Sampson,71,#14,Indiana Pacers,F,3/20/1993,6-7 / 2.01,223 lbs. / 101.2 kg.,1737145,USA,2014,Undrafted,Undrafted,St. John's,NBA2k20,N/A,N/A,N/A
Jake Layman,75,#10,Minnesota Timberwolves,F,3/7/1994,6-8 / 2.03,209 lbs. / 94.8 kg.,3581986,USA,2016,2,47,Maryland,NBA2k20,N/A,N/A,N/A
Jakob Poeltl,77,#25,San Antonio Spurs,C-F,10/15/1995,7-1 / 2.16,239 lbs. / 108.4 kg.,3754885,Austria,2016,1,9,Utah,NBA2k20,N/A,N/A,N/A
Jalen Brunson,76,#13,Dallas Mavericks,G,8/31/1996,6-1 / 1.85,190 lbs. / 86.2 kg.,1416852,USA,2018,2,33,Villanova,NBA2k20,N/A,N/A,N/A
Jalen Lecque,68,#0,Phoenix Suns,G,6/13/2000,6-3 / 1.91,190 lbs. / 86.2 kg.,898310,USA,2019,Undrafted,Undrafted,N/A,NBA2k20,N/A,N/A,N/A
Jamal Murray,84,#27,Denver Nuggets,G,2/23/1997,6-4 / 1.93,201 lbs. / 91.2 kg.,4444746,Canada,2016,1,7,Kentucky,NBA2k20,0,62.5,N/A
James Ennis,73,#0,Orlando Magic,F,7/1/1990,6-6 / 1.98,201 lbs. / 91.2 kg.,1882867,USA,2013,2,50,Long Beach State,NBA2k20,N/A,N/A,N/A
James Harden,96,#13,Houston Rockets,G,8/26/1989,6-5 / 1.96,220 lbs. / 99.8 kg.,38199000,USA,2009,1,3,Arizona State,NBA2k20,969,321.5,4.47
James Harden,96,#13,Brooklyn Nets,G,8/26/1989,6-5 / 1.96,220 lbs. / 99.8 kg.,41254920,USA,2009,1,3,Arizona State,NBA2k21,969,321.5,4.47
James Harden,94,#13,Brooklyn Nets,G,8/26/1989,6-5 / 1.96,220 lbs. / 99.8 kg.,44310840,USA,2009,1,3,Arizona State,NBA2k22,969,321.5,4.47
James Johnson,75,#0,Minnesota Timberwolves,F,2/20/1987,6-7 / 2.01,245 lbs. / 111.1 kg.,15349400,USA,2009,1,16,Wake Forest,NBA2k20,13,7,0
JaMychal Green,78,#4,Los Angeles Clippers,F,6/21/1990,6-8 / 2.03,220 lbs. / 99.8 kg.,4767000,USA,2012,Undrafted,Undrafted,Alabama,NBA2k20,N/A,N/A,N/A
Jared Dudley,72,#10,Los Angeles Lakers,F,7/10/1985,6-6 / 1.98,225 lbs. / 102.1 kg.,2564753,USA,2007,1,22,Boston College,NBA2k20,31,4,N/A
Jaren Jackson,82,#13,Memphis Grizzlies,F-C,9/15/1999,6-11 / 2.11,242 lbs. / 110 kg.,6699960,USA,2018,1,4,Michigan State,NBA2k20,N/A,N/A,N/A
Jarred Vanderbilt,70,#0,Minnesota Timberwolves,F,4/3/1999,6-9 / 2.06,214 lbs. / 97.1 kg.,1416852,USA,2018,2,41,Kentucky,NBA2k20,N/A,N/A,N/A
Jarrett Allen,79,#31,Brooklyn Nets,C,4/20/1998,6-11 / 2.11,234 lbs. / 106.1 kg.,2376840,USA,2017,1,22,Texas,NBA2k20,N/A,N/A,N/A
Jarrett Culver,77,#23,Minnesota Timberwolves,G,2/20/1999,6-6 / 1.98,195 lbs. / 88.5 kg.,5813640,USA,2019,1,6,Texas Tech,NBA2k20,N/A,N/A,N/A
JaVale McGee,79,#7,Los Angeles Lakers,C,1/19/1988,7-0 / 2.13,270 lbs. / 122.5 kg.,4000000,USA,2008,1,18,Nevada,NBA2k20,0,32,0.193
Jaxson Hayes,74,#10,New Orleans Pelicans,F-C,5/23/2000,6-11 / 2.11,220 lbs. / 99.8 kg.,4862040,USA,2019,1,8,Texas,NBA2k20,N/A,N/A,N/A
Jaylen Brown,79,#7,Boston Celtics,F,10/24/1996,6-6 / 1.98,223 lbs. / 101.2 kg.,6534829,USA,2016,1,3,California,NBA2k20,0,100,N/A
Jayson Tatum,85,#0,Boston Celtics,F,3/3/1998,6-8 / 2.03,204 lbs. / 92.5 kg.,7830000,USA,2017,1,3,Duke,NBA2k20,N/A,N/A,N/A
Jeff Green,76,#34,Houston Rockets,F,8/28/1986,6-8 / 2.03,235 lbs. / 106.6 kg.,3405180,USA,2007,1,5,Georgetown,NBA2k20,57.5,28.5,N/A
Jeff Teague,78,#0,Atlanta Hawks,G,6/10/1988,6-3 / 1.91,181 lbs. / 82.1 kg.,19000000,USA,2009,1,19,Wake Forest,NBA2k20,17.5,13.5,0.083
Jemerrio Jones,70,#0,Free agent,F,4/9/1995,6-5 / 1.96,201 lbs. / 91.2 kg.,195077,USA,2018,Undrafted,Undrafted,New Mexico State,NBA2k20,N/A,N/A,N/A
Jerami Grant,77,#9,Denver Nuggets,F,3/12/1994,6-8 / 2.03,214 lbs. / 97.1 kg.,9346153,USA,2014,2,39,Syracuse,NBA2k20,9,3,N/A
Jeremy Lamb,79,#26,Indiana Pacers,G,5/30/1992,6-5 / 1.96,180 lbs. / 81.6 kg.,10500000,USA,2012,1,12,UConn,NBA2k20,N/A,N/A,0.055
Jerome Robinson,71,#1,Washington Wizards,G,2/22/1997,6-4 / 1.93,190 lbs. / 86.2 kg.,3567720,USA,2018,1,13,Boston College,NBA2k20,N/A,N/A,N/A
Jevon Carter,71,#4,Phoenix Suns,G,9/14/1995,6-1 / 1.85,200 lbs. / 90.7 kg.,1416852,USA,2018,2,32,West Virginia,NBA2k20,N/A,N/A,N/A
Jimmy Butler,88,#22,Miami Heat,G,9/14/1989,6-7 / 2.01,220 lbs. / 99.8 kg.,32742000,USA,2011,1,30,Marquette,NBA2k20,89.5,30,0.469
Jimmy Butler,89,#22,Miami Heat,G,9/14/1989,6-7 / 2.01,220 lbs. / 99.8 kg.,34379100,USA,2011,1,30,Marquette,NBA2k21,89.5,30,0.469
JJ Redick,80,#4,New Orleans Pelicans,G,6/24/1984,6-3 / 1.91,190 lbs. / 86.2 kg.,13486300,USA,2006,1,11,Duke,NBA2k20,N/A,N/A,N/A
Joakim Noah,74,#0,Los Angeles Clippers,C,2/25/1985,6-11 / 2.11,227 lbs. / 103 kg.,6813026,USA,2007,1,9,Florida,NBA2k20,0,87,N/A
Joe Harris,78,#12,Brooklyn Nets,G,9/6/1991,6-6 / 1.98,215 lbs. / 97.5 kg.,7666667,USA,2014,2,33,Virginia,NBA2k20,0,0,N/A
Joe Ingles,79,#2,Utah Jazz,F,10/2/1987,6-7 / 2.01,209 lbs. / 94.8 kg.,11454546,Australia,2009,Undrafted,Undrafted,N/A,NBA2k20,86.5,4,N/A
Joel Embiid,91,#21,Philadelphia 76ers,C,3/16/1994,7-0 / 2.13,250 lbs. / 113.4 kg.,27504630,Cameroon,2014,1,3,Kansas,NBA2k20,6852.5,2941,0.793
Joel Embiid,91,#21,Philadelphia 76ers,C,3/16/1994,7-0 / 2.13,250 lbs. / 113.4 kg.,29542010,Cameroon,2014,1,3,Kansas,NBA2k21,6852.5,2941,0.793
Joel Embiid,95,#21,Philadelphia 76ers,C,3/16/1994,7-0 / 2.13,250 lbs. / 113.4 kg.,31579390,Cameroon,2014,1,3,Kansas,NBA2k22,6852.5,2941,0.793
John Collins,84,#20,Atlanta Hawks,F,9/23/1997,6-9 / 2.06,225 lbs. / 102.1 kg.,2686560,USA,2017,1,19,Wake Forest,NBA2k20,N/A,N/A,N/A
John Henson,75,#31,Detroit Pistons,F,12/28/1990,6-9 / 2.06,220 lbs. / 99.8 kg.,9732396,USA,2012,1,14,North Carolina,NBA2k20,N/A,N/A,N/A
John Wall,86,#2,Washington Wizards,G,9/6/1990,6-4 / 1.93,195 lbs. / 88.5 kg.,38199000,USA,2010,1,1,Kentucky,NBA2k20,0,77,1.81
Johnathan Motley,70,#15,Los Angeles Clippers,F,5/4/1995,6-8 / 2.03,230 lbs. / 104.3 kg.,79568,USA,2017,Undrafted,Undrafted,Baylor,NBA2k20,N/A,N/A,N/A
Jonah Bolden,73,#0,Phoenix Suns,F,1/2/1996,6-8 / 2.03,215 lbs. / 97.5 kg.,1788296,Australia,2017,2,36,UCLA,NBA2k20,N/A,N/A,N/A
Jonas Valanciunas,81,#17,Memphis Grizzlies,C,5/6/1992,6-11 / 2.11,231 lbs. / 104.8 kg.,16000000,Lithuania,2011,1,5,N/A,NBA2k20,65,40,0.162
Jonathan Isaac,76,#1,Orlando Magic,F,10/3/1997,6-11 / 2.11,205 lbs. / 93 kg.,5806440,USA,2017,1,6,Florida State,NBA2k20,N/A,N/A,N/A
Jonathon Simmons,73,#0,Free agent,G-F,9/14/1989,6-6 / 1.98,195 lbs. / 88.5 kg.,1000000,USA,2012,Undrafted,Undrafted,Houston,NBA2k20,58,40,N/A
Jordan Bell,74,#0,Cleveland Cavaliers,F-C,1/7/1995,6-8 / 2.03,224 lbs. / 101.6 kg.,1870564,USA,2017,2,38,Oregon,NBA2k20,N/A,N/A,N/A
Jordan Clarkson,78,#8,Utah Jazz,G,6/7/1992,6-4 / 1.93,186 lbs. / 84.4 kg.,13437500,Philippines,2014,2,46,Missouri,NBA2k20,55.5,179.5,N/A
Jordan McRae,68,#0,Detroit Pistons,G,3/28/1991,6-5 / 1.96,179 lbs. / 81.2 kg.,1254933,USA,2014,2,58,Tennessee,NBA2k20,25.5,7.5,N/A
Jordan Poole,70,#3,Golden State Warriors,G,6/19/1999,6-4 / 1.93,194 lbs. / 88 kg.,1964760,USA,2019,1,28,Michigan,NBA2k20,N/A,N/A,N/A
