full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT,TWITTER_FOLLOWER_COUNT_MILLIONS
Jose Juan Barea,76,#5,Dallas Mavericks,G,6/26/1984,5-10 / 1.78,175 lbs. / 79.4 kg.,2564753,Puerto Rico,2006,Undrafted,Undrafted,Northeastern,NBA2k20,N/A,N/A,N/A
Josh Hart,75,#3,New Orleans Pelicans,G,3/6/1995,6-5 / 1.96,204 lbs. / 92.5 kg.,1934160,USA,2017,1,30,Villanova,NBA2k20,N/A,N/A,N/A
Josh Jackson,76,#20,Memphis Grizzlies,F,2/10/1997,6-8 / 2.03,203 lbs. / 92.1 kg.,7059480,USA,2017,1,4,Kansas,NBA2k20,N/A,N/A,N/A
Josh Okogie,73,#20,Minnesota Timberwolves,G,9/1/1998,6-4 / 1.93,213 lbs. / 96.6 kg.,2530680,Nigeria,2018,1,20,Georgia Tech,NBA2k20,N/A,N/A,N/A
Josh Richardson,80,#0,Philadelphia 76ers,G,9/15/1993,6-5 / 1.96,200 lbs. / 90.7 kg.,10116576,USA,2015,2,40,Tennessee,NBA2k20,42,10,N/A
Jrue Holiday,86,#11,New Orleans Pelicans,G,6/12/1990,6-3 / 1.91,180 lbs. / 81.6 kg.,26131111,USA,2009,1,17,UCLA,NBA2k20,0,39,0.129
Juan Hernangomez,74,#41,Minnesota Timberwolves,F,9/28/1995,6-9 / 2.06,220 lbs. / 99.8 kg.,3321029,Spain,2016,1,15,N/A,NBA2k20,21,18,N/A
Julius Randle,83,#30,New York Knicks,F,11/29/1994,6-8 / 2.03,250 lbs. / 113.4 kg.,18000000,USA,2014,1,7,Kentucky,NBA2k20,102,59,0.358
Justin Holiday,72,#8,Indiana Pacers,G,4/5/1989,6-6 / 1.98,180 lbs. / 81.6 kg.,4767000,USA,2011,Undrafted,Undrafted,Washington,NBA2k20,N/A,N/A,N/A
Justin Jackson,74,#44,Dallas Mavericks,F-G,3/28/1995,6-7 / 2.01,201 lbs. / 91.2 kg.,3280920,USA,2017,1,15,North Carolina,NBA2k20,N/A,N/A,N/A
Justin James,70,#10,Sacramento Kings,G,1/24/1997,6-7 / 2.01,190 lbs. / 86.2 kg.,898310,USA,2019,2,40,Wyoming,NBA2k20,N/A,N/A,N/A
Justise Winslow,78,#0,Memphis Grizzlies,F,3/26/1996,6-6 / 1.98,222 lbs. / 100.7 kg.,13000000,USA,2015,1,10,Duke,NBA2k20,88.5,33.5,N/A
Jusuf Nurkic,83,#27,Portland Trail Blazers,C,8/23/1994,7-0 / 2.13,290 lbs. / 131.5 kg.,12000000,Bosnia and Herzegovina,2014,1,16,N/A,NBA2k20,45,43.5,0.031
Karl-Anthony Towns,89,#32,Minnesota Timberwolves,F-C,11/15/1995,6-11 / 2.11,248 lbs. / 112.5 kg.,27285000,USA,2015,1,1,Kentucky,NBA2k20,0,105,0.281
Karl-Anthony Towns,90,#32,Minnesota Timberwolves,F-C,11/15/1995,6-11 / 2.11,248 lbs. / 112.5 kg.,29467800,USA,2015,1,1,Kentucky,NBA2k21,0,105,0.281
Kawhi Leonard,97,#2,Los Angeles Clippers,F,6/29/1991,6-7 / 2.01,225 lbs. / 102.1 kg.,32742000,USA,2011,1,15,San Diego State,NBA2k20,2701.5,716.5,0.166
Kawhi Leonard,96,#2,Los Angeles Clippers,F,6/29/1991,6-7 / 2.01,225 lbs. / 102.1 kg.,34379100,USA,2011,1,15,San Diego State,NBA2k21,2701.5,716.5,0.166
Kawhi Leonard,95,#2,Los Angeles Clippers,F,6/29/1991,6-7 / 2.01,225 lbs. / 102.1 kg.,39344900,USA,2011,1,15,San Diego State,NBA2k22,2701.5,716.5,0.166
Keita Bates-Diop,70,#0,Denver Nuggets,F,1/23/1996,6-8 / 2.03,235 lbs. / 106.6 kg.,1416852,USA,2018,2,48,Ohio State,NBA2k20,N/A,N/A,N/A
Keldon Johnson,72,#3,San Antonio Spurs,F,10/11/1999,6-5 / 1.96,211 lbs. / 95.7 kg.,1950600,USA,2019,1,29,Kentucky,NBA2k20,N/A,N/A,N/A
Kelly Olynyk,78,#9,Miami Heat,C,4/19/1991,6-11 / 2.11,234 lbs. / 106.1 kg.,12667885,Canada,2013,1,13,Gonzaga,NBA2k20,56.5,16,N/A
Kelly Oubre,78,#3,Phoenix Suns,F-G,12/9/1995,6-7 / 2.01,203 lbs. / 92.1 kg.,15625000,USA,2015,1,15,Kansas,NBA2k20,64.5,114.5,N/A
Kemba Walker,88,#8,Boston Celtics,G,5/8/1990,6-0 / 1.83,172 lbs. / 78 kg.,32742000,USA,2011,1,9,UConn,NBA2k20,59.5,32.5,0.336
Kenrich Williams,72,#34,New Orleans Pelicans,G-F,12/2/1994,6-6 / 1.98,210 lbs. / 95.3 kg.,1416852,USA,2018,Undrafted,Undrafted,TCU,NBA2k20,N/A,N/A,N/A
Kent Bazemore,75,#26,Sacramento Kings,G,7/1/1989,6-4 / 1.93,195 lbs. / 88.5 kg.,19269663,USA,2012,Undrafted,Undrafted,Old Dominion,NBA2k20,N/A,N/A,N/A
Kentavious Caldwell-Pope,76,#1,Los Angeles Lakers,G,2/18/1993,6-5 / 1.96,204 lbs. / 92.5 kg.,8089282,USA,2013,1,8,Georgia,NBA2k20,9,10,N/A
Kevin Durant,96,#7,Brooklyn Nets,F,9/29/1988,6-10 / 2.08,230 lbs. / 104.3 kg.,37199000,USA,2007,1,2,Texas,NBA2k20,1425.5,366,16.2
Kevin Durant,95,#7,Brooklyn Nets,F,9/29/1988,6-10 / 2.08,230 lbs. / 104.3 kg.,42018900,USA,2007,1,2,Texas,NBA2k21,1425.5,366,16.2
Kevin Durant,96,#7,Brooklyn Nets,F,9/29/1988,6-10 / 2.08,230 lbs. / 104.3 kg.,40918900,USA,2007,1,2,Texas,NBA2k22,1425.5,366,16.2
Kevin Huerter,76,#3,Atlanta Hawks,G,8/27/1998,6-7 / 2.01,190 lbs. / 86.2 kg.,2636280,USA,2018,1,19,Maryland,NBA2k20,N/A,N/A,N/A
Kevin Knox,76,#20,New York Knicks,F,8/11/1999,6-7 / 2.01,215 lbs. / 97.5 kg.,4380120,USA,2018,1,9,Kentucky,NBA2k20,N/A,N/A,N/A
Kevin Love,83,#0,Cleveland Cavaliers,F,9/7/1988,6-8 / 2.03,260 lbs. / 117.9 kg.,28942830,USA,2008,1,5,UCLA,NBA2k20,866.5,194.5,2.55
Kevin Porter,72,#4,Cleveland Cavaliers,G-F,5/4/2000,6-4 / 1.93,218 lbs. / 98.9 kg.,1290960,USA,2019,1,30,USC,NBA2k20,N/A,N/A,N/A
Kevon Looney,77,#5,Golden State Warriors,F,2/6/1996,6-9 / 2.06,222 lbs. / 100.7 kg.,4464286,USA,2015,1,30,UCLA,NBA2k20,0,18.5,N/A
Khem Birch,74,#24,Orlando Magic,C,9/28/1992,6-9 / 2.06,209 lbs. / 94.8 kg.,3000000,Canada,2014,Undrafted,Undrafted,UNLV,NBA2k20,N/A,N/A,N/A
Khris Middleton,85,#22,Milwaukee Bucks,F,8/12/1991,6-7 / 2.01,217 lbs. / 98.4 kg.,30603448,USA,2012,2,39,Texas A&M,NBA2k20,16,9,N/A
Khyri Thomas,69,#13,Detroit Pistons,G,5/8/1996,6-3 / 1.91,210 lbs. / 95.3 kg.,1416852,USA,2018,2,38,Creighton,NBA2k20,N/A,N/A,N/A
Klay Thompson,89,#11,Golden State Warriors,G,2/8/1990,6-6 / 1.98,205 lbs. / 93 kg.,32742000,USA,2011,1,11,Washington State,NBA2k20,797,225,N/A
Klay Thompson,89,#11,Golden State Warriors,G,2/8/1990,6-6 / 1.98,205 lbs. / 93 kg.,35361360,USA,2011,1,11,Washington State,NBA2k21,797,225,N/A
Kostas Antetokounmpo,68,#37,Los Angeles Lakers,F,11/20/1997,6-10 / 2.08,200 lbs. / 90.7 kg.,79568,Greece,2018,Undrafted,Undrafted,Dayton,NBA2k20,N/A,N/A,N/A
Kris Dunn,75,#32,Chicago Bulls,G,3/18/1994,6-3 / 1.91,205 lbs. / 93 kg.,5348007,USA,2016,1,5,Providence,NBA2k20,165,47,N/A
Kristaps Porzingis,87,#6,Dallas Mavericks,F-C,8/2/1995,7-3 / 2.21,220 lbs. / 99.8 kg.,27285000,Latvia,2015,1,4,N/A,NBA2k20,485,214,N/A
Kristaps Porzingis,87,#6,Dallas Mavericks,F-C,8/2/1995,7-3 / 2.21,220 lbs. / 99.8 kg.,29467800,Latvia,2015,1,4,N/A,NBA2k21,485,214,N/A
Kyle Anderson,74,#1,Memphis Grizzlies,F,9/20/1993,6-9 / 2.06,230 lbs. / 104.3 kg.,9073050,USA,2014,1,30,UCLA,NBA2k20,22,11.5,N/A
Kyle Korver,75,#26,Milwaukee Bucks,F,3/17/1981,6-7 / 2.01,212 lbs. / 96.2 kg.,6004753,USA,2003,2,51,Creighton,NBA2k20,107.5,30.5,N/A
Kyle Kuzma,84,#0,Los Angeles Lakers,F,7/24/1995,6-8 / 2.03,221 lbs. / 100.2 kg.,1974600,USA,2017,1,27,Utah,NBA2k20,N/A,N/A,N/A
Kyle Lowry,85,#7,Toronto Raptors,G,3/25/1986,6-0 / 1.83,205 lbs. / 93 kg.,33296296,USA,2006,1,24,Villanova,NBA2k20,561,162,0.589
Kyle Lowry,87,#7,Toronto Raptors,G,3/25/1986,6-0 / 1.83,205 lbs. / 93 kg.,30500000,USA,2006,1,24,Villanova,NBA2k21,561,162,0.589
Kyle O'Quinn,74,#9,Philadelphia 76ers,F-C,3/26/1990,6-9 / 2.06,240 lbs. / 108.9 kg.,2174318,USA,2012,2,49,Norfolk State,NBA2k20,0,7,0.024
Kyrie Irving,91,#11,Brooklyn Nets,G,3/23/1992,6-2 / 1.88,180 lbs. / 81.6 kg.,31742000,Australia,2011,1,1,Duke,NBA2k20,1541,695,3.48
Kyrie Irving,90,#11,Brooklyn Nets,G,3/23/1992,6-2 / 1.88,180 lbs. / 81.6 kg.,33722850,Australia,2011,1,1,Duke,NBA2k21,1541,695,3.48
KZ Okpala,71,#4,Miami Heat,F,4/28/1999,6-8 / 2.03,215 lbs. / 97.5 kg.,898310,USA,2019,2,32,Stanford,NBA2k20,N/A,N/A,N/A
LaMarcus Aldridge,87,#12,San Antonio Spurs,F-C,7/19/1985,6-11 / 2.11,246 lbs. / 111.6 kg.,26000000,USA,2006,1,2,Texas,NBA2k20,195,63,0.669
Landry Shamet,76,#20,Los Angeles Clippers,G,3/13/1997,6-4 / 1.93,180 lbs. / 81.6 kg.,1995120,USA,2018,1,26,Wichita State,NBA2k20,N/A,N/A,N/A
Langston Galloway,72,#9,Detroit Pistons,G,12/9/1991,6-1 / 1.85,202 lbs. / 91.6 kg.,7333333,USA,2014,Undrafted,Undrafted,Saint Joseph's,NBA2k20,14.5,2,N/A
Larry Nance Jr,78,#22,Cleveland Cavaliers,F,1/1/1993,6-7 / 2.01,227 lbs. / 103 kg.,12727273,USA,2015,1,27,Wyoming,NBA2k20,N/A,N/A,N/A
Lauri Markkanen,83,#24,Chicago Bulls,F-C,5/22/1997,7-0 / 2.13,240 lbs. / 108.9 kg.,5300400,Finland,2017,1,7,Arizona,NBA2k20,N/A,N/A,N/A
LeBron James,97,#23,Los Angeles Lakers,F,12/30/1984,6-9 / 2.06,250 lbs. / 113.4 kg.,37436858,USA,2003,1,1,N/A,NBA2k20,5533.5,1501.5,37
LeBron James,97,#6,Los Angeles Lakers,F,12/30/1984,6-9 / 2.06,250 lbs. / 113.4 kg.,39219566,USA,2003,1,1,N/A,NBA2k21,5533.5,1501.5,37
LeBron James,96,#6,Los Angeles Lakers,F,12/30/1984,6-9 / 2.06,250 lbs. / 113.4 kg.,41180544,USA,2003,1,1,N/A,NBA2k22,5533.5,1501.5,37
Lonnie Walker,73,#1,San Antonio Spurs,G,12/14/1998,6-5 / 1.96,204 lbs. / 92.5 kg.,2764200,USA,2018,1,18,Miami (Florida),NBA2k20,N/A,N/A,N/A
Lonzo Ball,79,#2,New Orleans Pelicans,G,10/27/1997,6-6 / 1.98,190 lbs. / 86.2 kg.,8719320,USA,2017,1,2,UCLA,NBA2k20,N/A,N/A,N/A
Louis Williams,84,#23,Los Angeles Clippers,G,10/27/1986,6-1 / 1.85,175 lbs. / 79.4 kg.,8000000,USA,2005,2,45,N/A,NBA2k20,N/A,N/A,N/A
Luka Doncic,87,#77,Dallas Mavericks,G-F,2/28/1999,6-7 / 2.01,227 lbs. / 103 kg.,7683360,Slovenia,2018,1,3,N/A,NBA2k20,N/A,N/A,N/A
Luka Doncic,94,#77,Dallas Mavericks,G-F,2/28/1999,6-7 / 2.01,227 lbs. / 103 kg.,8049360,Slovenia,2018,1,3,N/A,NBA2k21,N/A,N/A,N/A
Luka Doncic,94,#77,Dallas Mavericks,G-F,2/28/1999,6-7 / 2.01,227 lbs. / 103 kg.,10174391,Slovenia,2018,1,3,N/A,NBA2k22,N/A,N/A,N/A
Luka Samanic,72,#19,San Antonio Spurs,F,1/9/2000,6-10 / 2.08,209 lbs. / 94.8 kg.,2689920,Croatia,2019,1,19,N/A,NBA2k20,N/A,N/A,N/A
Luke Kennard,75,#5,Detroit Pistons,G,6/24/1996,6-5 / 1.96,196 lbs. / 88.9 kg.,3827160,USA,2017,1,12,Duke,NBA2k20,N/A,N/A,N/A
Luke Kornet,71,#2,Chicago Bulls,C,7/15/1995,7-2 / 2.18,240 lbs. / 108.9 kg.,2250000,USA,2017,Undrafted,Undrafted,Vanderbilt,NBA2k20,N/A,N/A,N/A
Malcolm Brogdon,83,#7,Indiana Pacers,G,12/11/1992,6-5 / 1.96,223 lbs. / 101.2 kg.,20000000,USA,2016,2,36,Virginia,NBA2k20,N/A,N/A,N/A
Malcolm Miller,69,#13,Toronto Raptors,F,3/6/1993,6-7 / 2.01,205 lbs. / 93 kg.,1588231,USA,2015,Undrafted,Undrafted,Holy Cross,NBA2k20,N/A,N/A,N/A
Malik Beasley,77,#0,Minnesota Timberwolves,G,11/26/1996,6-4 / 1.93,198 lbs. / 89.8 kg.,2731713,USA,2016,1,19,Florida State,NBA2k20,0,14,N/A
Malik Monk,75,#1,Charlotte Hornets,G,2/4/1998,6-3 / 1.91,197 lbs. / 89.4 kg.,4028400,USA,2017,1,11,Kentucky,NBA2k20,N/A,N/A,N/A
Marc Gasol,82,#33,Toronto Raptors,C,1/29/1985,6-11 / 2.11,265 lbs. / 120.2 kg.,25595700,Spain,2007,2,48,N/A,NBA2k20,0,75.5,1.1
Marco Belinelli,75,#18,San Antonio Spurs,G,3/25/1986,6-5 / 1.96,200 lbs. / 90.7 kg.,5846154,Italy,2007,1,18,N/A,NBA2k20,0,15,N/A
Marcus Morris,78,#0,Los Angeles Clippers,F,9/2/1989,6-8 / 2.03,235 lbs. / 106.6 kg.,15000000,USA,2011,1,14,Kansas,NBA2k20,6,23,N/A
Marcus Smart,82,#36,Boston Celtics,G,3/6/1994,6-3 / 1.91,227 lbs. / 103 kg.,12553571,USA,2014,1,6,Oklahoma State,NBA2k20,1,9,N/A
Mario Hezonja,75,#44,Portland Trail Blazers,F-G,2/25/1995,6-8 / 2.03,201 lbs. / 91.2 kg.,1737145,Croatia,2015,1,5,N/A,NBA2k20,272,207,N/A
Markelle Fultz,74,#20,Orlando Magic,G,5/29/1998,6-3 / 1.91,195 lbs. / 88.5 kg.,9745200,USA,2017,1,1,Washington,NBA2k20,N/A,N/A,N/A
Markieff Morris,75,#88,Los Angeles Lakers,F,9/2/1989,6-8 / 2.03,245 lbs. / 111.1 kg.,3709887,USA,2011,1,13,Kansas,NBA2k20,9,18,N/A
Marvin Bagley,83,#35,Sacramento Kings,F,3/14/1999,6-11 / 2.11,235 lbs. / 106.6 kg.,8556120,USA,2018,1,2,Duke,NBA2k20,N/A,N/A,N/A
Marvin Williams,76,#2,Milwaukee Bucks,F,6/19/1986,6-8 / 2.03,240 lbs. / 108.9 kg.,14654179,USA,2005,1,2,North Carolina,NBA2k20,N/A,N/A,N/A
Mason Plumlee,77,#24,Denver Nuggets,C-F,3/5/1990,6-11 / 2.11,238 lbs. / 108 kg.,14041096,USA,2013,1,22,Duke,NBA2k20,N/A,N/A,N/A
Matisse Thybulle,72,#22,Philadelphia 76ers,G-F,3/4/1997,6-5 / 1.96,201 lbs. / 91.2 kg.,2582160,USA,2019,1,20,Washington,NBA2k20,N/A,N/A,N/A
Matt Thomas,72,#21,Toronto Raptors,G,8/4/1994,6-4 / 1.93,197 lbs. / 89.4 kg.,898310,USA,2017,Undrafted,Undrafted,Iowa State,NBA2k20,N/A,N/A,N/A
Matthew Dellavedova,73,#18,Cleveland Cavaliers,G,9/8/1990,6-3 / 1.91,190 lbs. / 86.2 kg.,9607500,Australia,2013,Undrafted,Undrafted,Saint Mary's,NBA2k20,175,30,N/A
Maxi Kleber,74,#42,Dallas Mavericks,F-C,1/29/1992,6-10 / 2.08,211 lbs. / 95.7 kg.,8000000,Germany,2014,Undrafted,Undrafted,N/A,NBA2k20,N/A,N/A,N/A
Melvin Frazier,70,#35,Orlando Magic,F,8/30/1996,6-5 / 1.96,201 lbs. / 91.2 kg.,1416852,USA,2018,2,35,Tulane,NBA2k20,N/A,N/A,N/A
Meyers Leonard,76,#0,Miami Heat,C,2/27/1992,7-0 / 2.13,245 lbs. / 111.1 kg.,11286515,USA,2012,1,11,Illinois,NBA2k20,149,31,N/A
Michael Beasley,76,#0,Free agent,F,1/9/1989,6-10 / 2.08,235 lbs. / 106.6 kg.,3500000,USA,2008,1,2,Kansas State,NBA2k20,8,5,0.064
Michael Carter-Williams,72,#7,Orlando Magic,G,10/10/1991,6-5 / 1.96,184 lbs. / 83.5 kg.,2028594,USA,2013,1,11,Syracuse,NBA2k20,0,5,N/A
Michael Frazier,68,#21,Houston Rockets,G,3/8/1994,6-3 / 1.91,200 lbs. / 90.7 kg.,79568,USA,2015,2,60,Florida,NBA2k20,N/A,N/A,N/A
Michael Kidd-Gilchrist,76,#0,Dallas Mavericks,F,9/26/1993,6-6 / 1.98,232 lbs. / 105.2 kg.,12784359,USA,2012,1,2,Kentucky,NBA2k20,29,11,N/A
Michael Porter,76,#1,Denver Nuggets,F,6/29/1998,6-10 / 2.08,215 lbs. / 97.5 kg.,3389400,USA,2018,1,14,Missouri,NBA2k20,N/A,N/A,N/A
Mikal Bridges,75,#25,Phoenix Suns,F-G,8/30/1996,6-6 / 1.98,209 lbs. / 94.8 kg.,4161000,USA,2018,1,10,Villanova,NBA2k20,N/A,N/A,N/A
Mike Conley,87,#10,Utah Jazz,G,10/11/1987,6-1 / 1.85,185 lbs. / 83.9 kg.,32511623,USA,2007,1,4,Ohio State,NBA2k20,257.5,90,0.342
Mike Muscala,73,#33,Oklahoma City Thunder,F-C,7/1/1991,6-10 / 2.08,230 lbs. / 104.3 kg.,2028594,USA,2013,2,44,Bucknell,NBA2k20,N/A,N/A,N/A
Mike Scott,75,#1,Philadelphia 76ers,F,7/16/1988,6-7 / 2.01,237 lbs. / 107.5 kg.,4767000,USA,2012,2,43,Virginia,NBA2k20,2,1,N/A
Miles Bridges,76,#0,Charlotte Hornets,F,3/21/1998,6-6 / 1.98,225 lbs. / 102.1 kg.,3755400,USA,2018,1,12,Michigan State,NBA2k20,N/A,N/A,N/A
Miles Plumlee,70,#0,Free agent,F-C,9/1/1988,6-11 / 2.11,255 lbs. / 115.7 kg.,12500000,USA,2012,1,26,Duke,NBA2k20,11,3,N/A
Mitchell Robinson,79,#23,New York Knicks,C,4/1/1998,7-0 / 2.13,223 lbs. / 101.2 kg.,1559712,USA,2018,2,36,N/A,NBA2k20,N/A,N/A,N/A
Miye Oni,69,#24,Utah Jazz,F,8/4/1997,6-5 / 1.96,210 lbs. / 95.3 kg.,898310,USA,2019,2,58,Yale,NBA2k20,N/A,N/A,N/A
Mo Bamba,77,#5,Orlando Magic,C,5/12/1998,7-0 / 2.13,225 lbs. / 102.1 kg.,5697600,USA,2018,1,6,Texas,NBA2k20,N/A,N/A,N/A
Moe Harkless,74,#0,New York Knicks,F,5/11/1993,6-7 / 2.01,208 lbs. / 94.3 kg.,11011234,USA,2012,1,15,St. John's,NBA2k20,N/A,N/A,N/A
Monte Morris,77,#11,Denver Nuggets,G,6/27/1995,6-2 / 1.88,175 lbs. / 79.4 kg.,1588231,USA,2017,2,51,Iowa State,NBA2k20,N/A,N/A,N/A
Montrezl Harrell,83,#5,Los Angeles Clippers,F,1/26/1994,6-7 / 2.01,253 lbs. / 114.8 kg.,6000000,USA,2015,2,32,Louisville,NBA2k20,11,4,N/A
Moritz Wagner,71,#21,Washington Wizards,F,4/26/1997,6-11 / 2.11,240 lbs. / 108.9 kg.,2063520,Germany,2018,1,25,Michigan,NBA2k20,N/A,N/A,N/A
Myles Turner,82,#33,Indiana Pacers,F-C,3/24/1996,6-11 / 2.11,239 lbs. / 108.4 kg.,18000000,USA,2015,1,11,Texas,NBA2k20,53,31,N/A
Nassir Little,73,#9,Portland Trail Blazers,F,2/11/2000,6-5 / 1.96,220 lbs. / 99.8 kg.,2105520,USA,2019,1,25,North Carolina,NBA2k20,N/A,N/A,N/A
Naz Reid,70,#11,Minnesota Timberwolves,C,8/26/1999,6-9 / 2.06,249 lbs. / 112.9 kg.,898310,USA,2019,Undrafted,Undrafted,LSU,NBA2k20,N/A,N/A,N/A
Nemanja Bjelica,77,#88,Sacramento Kings,F-G,5/9/1988,6-10 / 2.08,224 lbs. / 101.6 kg.,6825000,Serbia,2010,2,35,N/A,NBA2k20,N/A,N/A,N/A
Nerlens Noel,77,#9,Oklahoma City Thunder,F-C,4/10/1994,6-10 / 2.08,206 lbs. / 93.4 kg.,1882867,USA,2013,1,6,Kentucky,NBA2k20,105,64,0.245
Nickeil Alexander-Walker,72,#0,New Orleans Pelicans,G,9/2/1998,6-5 / 1.96,205 lbs. / 93 kg.,2964840,Canada,2019,1,17,Virginia Tech,NBA2k20,N/A,N/A,N/A
Nicolas Batum,77,#5,Charlotte Hornets,F-G,12/14/1988,6-9 / 2.06,210 lbs. / 95.3 kg.,25565217,France,2008,1,25,N/A,NBA2k20,114.5,66,0.912
Nicolas Claxton,72,#0,Brooklyn Nets,C,4/17/1990,6-11 / 2.11,215 lbs. / 97.5 kg.,898310,USA,2019,2,31,Georgia,NBA2k20,N/A,N/A,N/A
