full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT,TWITTER_FOLLOWER_COUNT_MILLIONS
Nicolo Melli,73,#20,New Orleans Pelicans,F,1/26/1991,6-9 / 2.06,236 lbs. / 107 kg.,4102564,Italy,2013,Undrafted,Undrafted,N/A,NBA2k20,N/A,N/A,N/A
Nikola Jokic,90,#15,Denver Nuggets,C,2/19/1995,7-0 / 2.13,253 lbs. / 114.8 kg.,27504630,Serbia,2014,2,41,N/A,NBA2k20,0,1,0.009
Nikola Jokic,95,#15,Denver Nuggets,C,2/19/1995,7-0 / 2.13,253 lbs. / 114.8 kg.,31044906,Serbia,2014,2,41,N/A,NBA2k22,0,1,0.009
Nikola Jokic,90,#15,Denver Nuggets,C,2/19/1995,7-0 / 2.13,253 lbs. / 114.8 kg.,29542010,Serbia,2014,2,41,N/A,NBA2k21,0,1,0.009
Nikola Vucevic,86,#9,Orlando Magic,C,10/24/1990,6-11 / 2.11,240 lbs. / 108.9 kg.,28000000,Montenegro,2011,1,16,USC,NBA2k20,5.5,35.5,0.038
Noah Vonleh,75,#0,Denver Nuggets,F,8/24/1995,6-10 / 2.08,247 lbs. / 112 kg.,2000000,USA,2014,1,9,Indiana,NBA2k20,23.5,12,N/A
Norman Powell,74,#24,Toronto Raptors,G,5/25/1993,6-3 / 1.91,215 lbs. / 97.5 kg.,10116576,USA,2015,2,46,UCLA,NBA2k20,49,18,N/A
OG Anunoby,73,#3,Toronto Raptors,F-G,7/17/1997,6-7 / 2.01,232 lbs. / 105.2 kg.,2281800,United Kingdom,2017,1,23,Indiana,NBA2k20,N/A,N/A,N/A
Omari Spellman,73,#0,Minnesota Timberwolves,F,7/21/1997,6-8 / 2.03,245 lbs. / 111.1 kg.,1897800,USA,2018,1,30,Villanova,NBA2k20,N/A,N/A,N/A
Otto Porter,80,#22,Chicago Bulls,F,6/3/1993,6-8 / 2.03,198 lbs. / 89.8 kg.,27250576,USA,2013,1,2,Georgetown,NBA2k20,N/A,N/A,N/A
Pascal Siakam,87,#43,Toronto Raptors,F,4/2/1994,6-9 / 2.06,227 lbs. / 103 kg.,2351838,Cameroon,2016,1,27,New Mexico State,NBA2k20,N/A,N/A,N/A
Pascal Siakam,88,#43,Toronto Raptors,F,4/2/1994,6-9 / 2.06,227 lbs. / 103 kg.,30559200,Cameroon,2016,1,27,New Mexico State,NBA2k21,N/A,N/A,N/A
Pat Connaughton,74,#24,Milwaukee Bucks,G,1/6/1993,6-5 / 1.96,215 lbs. / 97.5 kg.,1723050,USA,2015,2,41,Notre Dame,NBA2k20,N/A,N/A,N/A
Patrick Beverley,79,#21,Los Angeles Clippers,G,7/12/1988,6-1 / 1.85,180 lbs. / 81.6 kg.,12345680,USA,2009,2,42,Arkansas,NBA2k20,214.5,51,N/A
Patrick McCaw,72,#22,Toronto Raptors,G,10/25/1995,6-7 / 2.01,181 lbs. / 82.1 kg.,4000000,USA,2016,2,38,UNLV,NBA2k20,N/A,N/A,N/A
Patrick Mills,75,#8,San Antonio Spurs,G,8/11/1988,6-1 / 1.85,185 lbs. / 83.9 kg.,12678571,Australia,2009,2,55,Saint Mary's,NBA2k20,N/A,N/A,N/A
Pau Gasol,75,#0,Free agent,C,7/6/1980,7-1 / 2.16,250 lbs. / 113.4 kg.,5538540,Spain,2001,1,3,N/A,NBA2k20,882.5,148.5,6.38
Paul George,93,#13,Los Angeles Clippers,F,5/2/1990,6-8 / 2.03,210 lbs. / 95.3 kg.,33005556,USA,2010,1,10,Fresno State,NBA2k20,228.5,128,1.7
Paul George,90,#13,Los Angeles Clippers,F,5/2/1990,6-8 / 2.03,210 lbs. / 95.3 kg.,35450412,USA,2010,1,10,Fresno State,NBA2k21,228.5,128,1.7
Paul Millsap,82,#4,Denver Nuggets,F-C,2/10/1985,6-7 / 2.01,250 lbs. / 113.4 kg.,30350000,USA,2017,2,47,Louisiana Tech,NBA2k20,60,32,0.065
PJ Tucker,79,#17,Houston Rockets,F,5/5/1985,6-5 / 1.96,225 lbs. / 102.1 kg.,8349039,USA,2006,2,35,Texas,NBA2k20,N/A,N/A,N/A
PJ Washington,72,#25,Charlotte Hornets,F,8/23/1998,6-7 / 2.01,225 lbs. / 102.1 kg.,3831840,USA,2019,1,12,Kentucky,NBA2k20,N/A,N/A,N/A
Quinn Cook,74,#2,Los Angeles Lakers,G,3/23/1993,6-1 / 1.85,180 lbs. / 81.6 kg.,3000000,USA,2015,Undrafted,Undrafted,Duke,NBA2k20,N/A,N/A,N/A
Rajon Rondo,76,#9,Los Angeles Lakers,G,2/22/1986,6-1 / 1.85,186 lbs. / 84.4 kg.,2564753,USA,2006,1,21,Kentucky,NBA2k20,185.5,74,N/A
Raul Neto,72,#19,Philadelphia 76ers,G,5/19/1992,6-1 / 1.85,170 lbs. / 77.1 kg.,1737145,Brazil,2013,2,47,N/A,NBA2k20,N/A,N/A,N/A
Reggie Bullock,74,#25,New York Knicks,G,3/16/1991,6-6 / 1.98,200 lbs. / 90.7 kg.,4000000,USA,2013,1,25,North Carolina,NBA2k20,20,13,N/A
Reggie Jackson,80,#0,Los Angeles Clippers,G,4/16/1990,6-3 / 1.91,208 lbs. / 94.3 kg.,17799677,USA,2011,1,24,Boston College,NBA2k20,37,9.5,N/A
Richaun Holmes,75,#22,Sacramento Kings,F,10/15/1993,6-10 / 2.08,243 lbs. / 110.2 kg.,4767000,USA,2015,2,37,Bowling Green,NBA2k20,25,4,0.01
Ricky Rubio,78,#11,Phoenix Suns,G,10/21/1990,6-3 / 1.91,180 lbs. / 81.6 kg.,16200000,Spain,2009,1,5,N/A,NBA2k20,262.5,76,2.23
RJ Barrett,78,#9,New York Knicks,G,6/14/2000,6-6 / 1.98,202 lbs. / 91.6 kg.,7839960,Canada,2019,1,3,Duke,NBA2k20,N/A,N/A,N/A
Robert Covington,80,#33,Houston Rockets,F,12/14/1990,6-7 / 2.01,209 lbs. / 94.8 kg.,11301219,USA,2013,Undrafted,Undrafted,Tennessee State,NBA2k20,38,15,N/A
Robert Williams,74,#44,Boston Celtics,F-C,10/17/1997,6-8 / 2.03,237 lbs. / 107.5 kg.,1937520,USA,2018,1,27,Texas A&M,NBA2k20,N/A,N/A,N/A
Robin Lopez,75,#42,Milwaukee Bucks,C,4/1/1988,7-0 / 2.13,255 lbs. / 115.7 kg.,4767000,USA,2008,1,15,Stanford,NBA2k20,N/A,N/A,N/A
Rodions Kurucs,75,#0,Brooklyn Nets,F,2/5/1998,6-9 / 2.06,215 lbs. / 97.5 kg.,1699236,Latvia,2018,2,40,N/A,NBA2k20,N/A,N/A,N/A
Rodney Hood,76,#5,Portland Trail Blazers,F,10/20/1992,6-8 / 2.03,208 lbs. / 94.3 kg.,5718000,USA,2014,1,23,Duke,NBA2k20,N/A,N/A,N/A
Rodney McGruder,72,#19,Los Angeles Clippers,G,7/29/1991,6-4 / 1.93,205 lbs. / 93 kg.,4807693,USA,2013,Undrafted,Undrafted,Kansas State,NBA2k20,N/A,N/A,N/A
Romeo Langford,72,#45,Boston Celtics,G,10/25/1999,6-4 / 1.93,216 lbs. / 98 kg.,3458400,USA,2019,1,14,Indiana,NBA2k20,N/A,N/A,N/A
Rondae Hollis-Jefferson,75,#4,Toronto Raptors,F,1/3/1995,6-6 / 1.98,211 lbs. / 95.7 kg.,2500000,USA,2015,1,23,Arizona,NBA2k20,N/A,N/A,N/A
Royce O'Neale,73,#23,Utah Jazz,F,6/5/1993,6-4 / 1.93,226 lbs. / 102.5 kg.,1618520,USA,2015,Undrafted,Undrafted,Baylor,NBA2k20,N/A,N/A,N/A
Rudy Gay,81,#22,San Antonio Spurs,F,8/17/1986,6-8 / 2.03,230 lbs. / 104.3 kg.,14500000,USA,2006,1,8,UConn,NBA2k20,N/A,N/A,0
Rudy Gobert,88,#27,Utah Jazz,C,6/26/1992,7-1 / 2.16,238 lbs. / 108 kg.,25258427,France,2013,1,27,N/A,NBA2k20,731,225.5,0.195
Rudy Gobert,87,#27,Utah Jazz,C,6/26/1992,7-1 / 2.16,238 lbs. / 108 kg.,27525281,France,2013,1,27,N/A,NBA2k21,731,225.5,0.195
Rui Hachimura,74,#8,Washington Wizards,F,2/8/1998,6-8 / 2.03,225 lbs. / 102.1 kg.,4469160,Japan,2019,1,9,Gonzaga,NBA2k20,N/A,N/A,N/A
Russell Westbrook,90,#0,Houston Rockets,G,11/12/1988,6-3 / 1.91,190 lbs. / 86.2 kg.,38506482,USA,2008,1,4,UCLA,NBA2k20,2130.5,559,4.5
Russell Westbrook,88,#0,Houston Rockets,G,11/12/1988,6-3 / 1.91,190 lbs. / 86.2 kg.,41358814,USA,2008,1,4,UCLA,NBA2k21,2130.5,559,4.5
Ryan Arcidiacono,72,#51,Chicago Bulls,G,3/26/1994,6-3 / 1.91,195 lbs. / 88.5 kg.,3000000,Italy,2016,Undrafted,Undrafted,Villanova,NBA2k20,N/A,N/A,N/A
Ryan Broekhoff,72,#0,Philadelphia 76ers,F,8/23/1990,6-6 / 1.98,215 lbs. / 97.5 kg.,2833704,Australia,2013,Undrafted,Undrafted,Valparaiso,NBA2k20,N/A,N/A,N/A
Sekou Doumbouya,73,#45,Detroit Pistons,F,12/23/2000,6-8 / 2.03,209 lbs. / 94.8 kg.,3285120,France,2019,1,15,N/A,NBA2k20,N/A,N/A,N/A
Semi Ojeleye,73,#37,Boston Celtics,F,12/5/1994,6-6 / 1.98,235 lbs. / 106.6 kg.,1618520,USA,2017,2,37,SMU,NBA2k20,N/A,N/A,N/A
Serge Ibaka,81,#9,Toronto Raptors,F,9/18/1989,7-0 / 2.13,240 lbs. / 108.9 kg.,23271604,Spain,2008,1,24,N/A,NBA2k20,N/A,N/A,N/A
Seth Curry,74,#30,Dallas Mavericks,G,8/23/1990,6-2 / 1.88,180 lbs. / 81.6 kg.,7461380,USA,2013,Undrafted,Undrafted,Duke,NBA2k20,30.5,35,N/A
Shabazz Napier,75,#0,Washington Wizards,G,7/14/1991,6-0 / 1.83,175 lbs. / 79.4 kg.,1845301,USA,2014,1,24,UConn,NBA2k20,159,72,N/A
Shai Gilgeous-Alexander,79,#2,Oklahoma City Thunder,G,7/12/1998,6-5 / 1.96,180 lbs. / 81.6 kg.,3952920,Canada,2018,1,11,Kentucky,NBA2k20,N/A,N/A,N/A
Shake Milton,71,#18,Philadelphia 76ers,C,9/26/1996,6-5 / 1.96,205 lbs. / 93 kg.,1445697,USA,2018,2,54,SMU,NBA2k20,N/A,N/A,N/A
Shaquille Harrison,73,#3,Chicago Bulls,G,10/6/1993,6-7 / 2.01,190 lbs. / 86.2 kg.,1620564,USA,2016,Undrafted,Undrafted,Tulsa,NBA2k20,N/A,N/A,N/A
Skal Labissiere,70,#0,Atlanta Hawks,C-F,3/18/1996,6-10 / 2.08,216 lbs. / 98 kg.,2338846,Haiti,2016,1,28,Kentucky,NBA2k20,N/A,N/A,N/A
Solomon Hill,70,#44,Miami Heat,F,3/18/1991,6-6 / 1.98,226 lbs. / 102.5 kg.,13290395,USA,2013,1,23,Arizona,NBA2k20,N/A,N/A,N/A
Spencer Dinwiddie,82,#8,Brooklyn Nets,G,4/6/1993,6-5 / 1.96,205 lbs. / 93 kg.,10605600,USA,2014,2,38,Colorado,NBA2k20,0,7,N/A
Stanley Johnson,73,#5,Toronto Raptors,F,5/29/1996,6-6 / 1.98,242 lbs. / 109.8 kg.,3623000,USA,2015,1,8,Arizona,NBA2k20,0,19,N/A
Stephen Curry,95,#30,Golden State Warriors,G,3/14/1988,6-3 / 1.91,185 lbs. / 83.9 kg.,40231758,USA,2009,1,7,Davidson,NBA2k20,12278,2893,9.56
Stephen Curry,95,#30,Golden State Warriors,G,3/14/1988,6-3 / 1.91,185 lbs. / 83.9 kg.,43006362,USA,2009,1,7,Davidson,NBA2k21,12278,2893,9.56
Stephen Curry,96,#30,Golden State Warriors,G,3/14/1988,6-3 / 1.91,185 lbs. / 83.9 kg.,45780966,USA,2009,1,7,Davidson,NBA2k22,12278,2893,9.56
Sterling Brown,73,#23,Milwaukee Bucks,G,2/10/1995,6-5 / 1.96,230 lbs. / 104.3 kg.,1618520,USA,2017,2,46,SMU,NBA2k20,N/A,N/A,N/A
Steven Adams,82,#12,Oklahoma City Thunder,C,7/20/1993,6-11 / 2.11,255 lbs. / 115.7 kg.,25842697,New Zealand,2013,1,12,Pittsburgh,NBA2k20,36,99,N/A
Sviatoslav Mykhailiuk,70,#19,Detroit Pistons,G,6/10/1997,6-7 / 2.01,205 lbs. / 93 kg.,1416852,Ukraine,2018,2,47,Kansas,NBA2k20,N/A,N/A,N/A
Taj Gibson,77,#67,New York Knicks,F,6/24/1985,6-9 / 2.06,225 lbs. / 102.1 kg.,9000000,USA,2009,1,26,USC,NBA2k20,52,17,N/A
Talen Horton-Tucker,70,#5,Los Angeles Lakers,G,11/20/2000,6-4 / 1.93,234 lbs. / 106.1 kg.,898310,USA,2019,2,46,Iowa State,NBA2k20,N/A,N/A,N/A
Taurean Prince,77,#2,Brooklyn Nets,F,3/22/1994,6-7 / 2.01,220 lbs. / 99.8 kg.,3481985,USA,2016,1,12,Baylor,NBA2k20,N/A,N/A,N/A
Terance Mann,69,#14,Los Angeles Clippers,G,10/18/1996,6-5 / 1.96,215 lbs. / 97.5 kg.,1000000,USA,2019,2,48,Florida State,NBA2k20,N/A,N/A,N/A
Terrance Ferguson,71,#23,Oklahoma City Thunder,G,5/17/1998,6-6 / 1.98,184 lbs. / 83.5 kg.,2475840,USA,2017,1,21,N/A,NBA2k20,N/A,N/A,N/A
Terrence Ross,79,#8,Orlando Magic,G,2/5/1991,6-6 / 1.98,206 lbs. / 93.4 kg.,12500000,USA,2012,1,8,Washington,NBA2k20,0,0,N/A
Terry Rozier,78,#3,Charlotte Hornets,G,3/17/1994,6-1 / 1.85,190 lbs. / 86.2 kg.,19894737,USA,2015,1,16,Louisville,NBA2k20,2,6,N/A
Thaddeus Young,79,#21,Chicago Bulls,F,6/21/1988,6-8 / 2.03,220 lbs. / 99.8 kg.,12900000,USA,2007,1,12,Georgia Tech,NBA2k20,0,1.5,N/A
Thanasis Antetokounmpo,70,#43,Milwaukee Bucks,F,7/18/1992,6-6 / 1.98,215 lbs. / 97.5 kg.,1445697,Greece,2014,2,51,N/A,NBA2k20,N/A,N/A,N/A
Theo Pinson,69,#0,New York Knicks,G,11/5/1995,6-5 / 1.96,220 lbs. / 99.8 kg.,1445697,USA,2018,Undrafted,Undrafted,North Carolina,NBA2k20,N/A,N/A,N/A
Thomas Bryant,78,#13,Washington Wizards,F-C,7/31/1997,6-10 / 2.08,241 lbs. / 109.3 kg.,8000000,USA,2017,2,42,Indiana,NBA2k20,N/A,N/A,N/A
Thon Maker,72,#7,Detroit Pistons,F-C,2/25/1997,7-0 / 2.13,216 lbs. / 98 kg.,3569643,Australia,2016,1,10,N/A,NBA2k20,0,39.5,N/A
Tim Frazier,72,#0,Free agent,G,11/1/1990,6-0 / 1.83,170 lbs. / 77.1 kg.,1620564,USA,2014,Undrafted,Undrafted,Penn State,NBA2k20,N/A,N/A,N/A
Tim Hardaway Jr,77,#11,Dallas Mavericks,G,3/16/1992,6-5 / 1.96,199 lbs. / 90.3 kg.,20025127,USA,2013,1,24,Michigan,NBA2k20,N/A,N/A,N/A
TJ Leaf,74,#22,Indiana Pacers,F-C,4/30/1997,6-10 / 2.08,222 lbs. / 100.7 kg.,2813280,Israel,2017,1,18,UCLA,NBA2k20,N/A,N/A,N/A
TJ McConnell,75,#9,Indiana Pacers,G,3/25/1992,6-1 / 1.85,200 lbs. / 90.7 kg.,3500000,USA,2015,Undrafted,Undrafted,Arizona,NBA2k20,N/A,N/A,N/A
TJ Warren,80,#1,Indiana Pacers,F,9/5/1993,6-8 / 2.03,220 lbs. / 99.8 kg.,11060000,USA,2014,1,14,NC State,NBA2k20,N/A,N/A,N/A
Tobias Harris,85,#12,Philadelphia 76ers,F,7/15/1992,6-8 / 2.03,226 lbs. / 102.5 kg.,32742000,USA,2011,1,19,Tennessee,NBA2k20,2,4,0.022
Tomas Satoransky,75,#31,Chicago Bulls,G,10/30/1991,6-7 / 2.01,198 lbs. / 89.8 kg.,10000000,Czech,2012,2,32,N/A,NBA2k20,7,8.5,N/A
Tony Bradley,70,#13,Utah Jazz,F-C,1/8/1998,6-10 / 2.08,248 lbs. / 112.5 kg.,1962360,USA,2017,1,28,North Carolina,NBA2k20,N/A,N/A,N/A
Tony Snell,73,#17,Detroit Pistons,F,11/10/1991,6-6 / 1.98,198 lbs. / 89.8 kg.,11392857,USA,2013,1,20,New Mexico,NBA2k20,N/A,N/A,N/A
Torrey Craig,74,#3,Denver Nuggets,G,12/19/1990,6-7 / 2.01,215 lbs. / 97.5 kg.,2000000,USA,2014,Undrafted,Undrafted,USC Upstate,NBA2k20,N/A,N/A,N/A
Trae Young,85,#11,Atlanta Hawks,G,9/19/1998,6-1 / 1.85,180 lbs. / 81.6 kg.,6273000,USA,2018,1,5,Oklahoma,NBA2k20,N/A,N/A,N/A
Trae Young,88,#11,Atlanta Hawks,G,9/19/1998,6-1 / 1.85,180 lbs. / 81.6 kg.,6571800,USA,2018,1,5,Oklahoma,NBA2k21,N/A,N/A,N/A
Treveon Graham,71,#12,Atlanta Hawks,G,10/28/1993,6-5 / 1.96,219 lbs. / 99.3 kg.,1645357,USA,2015,Undrafted,Undrafted,VCU,NBA2k20,N/A,N/A,N/A
Trevor Ariza,76,#0,Portland Trail Blazers,F-G,6/30/1985,6-8 / 2.03,210 lbs. / 95.3 kg.,12200000,USA,2004,2,43,UCLA,NBA2k20,10,15,N/A
Trey Lyles,75,#41,San Antonio Spurs,F,11/5/1995,6-9 / 2.06,241 lbs. / 109.3 kg.,5500000,Canada,2015,1,12,Kentucky,NBA2k20,48,12,N/A
Tristan Thompson,79,#13,Cleveland Cavaliers,F,3/13/1991,6-9 / 2.06,225 lbs. / 102.1 kg.,18539130,Canada,2011,1,4,Texas,NBA2k20,368,211,N/A
Troy Brown,73,#6,Washington Wizards,F-G,7/28/1999,6-6 / 1.98,215 lbs. / 97.5 kg.,3219480,USA,2018,1,15,Oregon,NBA2k20,N/A,N/A,N/A
Troy Daniels,72,#30,Denver Nuggets,G,7/15/1991,6-4 / 1.93,200 lbs. / 90.7 kg.,2487033,USA,2013,Undrafted,Undrafted,VCU,NBA2k20,30,10,N/A
Ty Jerome,72,#10,Phoenix Suns,G,7/8/1997,6-5 / 1.96,195 lbs. / 88.5 kg.,2193480,USA,2019,1,24,Virginia,NBA2k20,N/A,N/A,N/A
Tyler Herro,73,#14,Miami Heat,G,1/20/2000,6-5 / 1.96,195 lbs. / 88.5 kg.,3640200,USA,2019,1,13,Kentucky,NBA2k20,N/A,N/A,N/A
Tyler Johnson,74,#0,Brooklyn Nets,G,5/7/1992,6-3 / 1.91,186 lbs. / 84.4 kg.,19428485,USA,2014,Undrafted,Undrafted,Fresno State,NBA2k20,3,6,N/A
Tyler Lydon,70,#0,Free agent,F-C,4/9/1996,6-9 / 2.06,220 lbs. / 99.8 kg.,50000,USA,2017,1,24,Syracuse,NBA2k20,N/A,N/A,N/A
Tyrone Wallace,69,#0,Free agent,G-F,6/10/1994,6-5 / 1.96,200 lbs. / 90.7 kg.,502491,USA,2016,2,60,California,NBA2k20,N/A,N/A,N/A
Tyson Chandler,73,#19,Houston Rockets,C,10/2/1982,7-0 / 2.13,235 lbs. / 106.6 kg.,2564753,USA,2001,1,2,N/A,NBA2k20,29,9,0.84
Tyus Jones,73,#21,Memphis Grizzlies,G,5/10/1996,6-0 / 1.83,185 lbs. / 83.9 kg.,10116000,USA,2015,1,24,Duke,NBA2k20,0,14,N/A
Victor Oladipo,87,#4,Indiana Pacers,G,5/4/1992,6-4 / 1.93,213 lbs. / 96.6 kg.,21000000,USA,2013,1,2,Indiana,NBA2k20,78,28,N/A
Vincent Poirier,73,#77,Boston Celtics,C,10/17/1993,7-0 / 2.13,235 lbs. / 106.6 kg.,2505793,France,2015,Undrafted,Undrafted,N/A,NBA2k20,N/A,N/A,N/A
Wayne Ellington,75,#2,New York Knicks,G,11/29/1987,6-4 / 1.93,200 lbs. / 90.7 kg.,8000000,USA,2009,1,28,North Carolina,NBA2k20,18,12,N/A
Wendell Carter,78,#34,Chicago Bulls,C,4/16/1999,6-9 / 2.06,259 lbs. / 117.5 kg.,5201400,USA,2018,1,7,Duke,NBA2k20,N/A,N/A,N/A
Wesley Iwundu,72,#25,Orlando Magic,F,12/20/1994,6-6 / 1.98,205 lbs. / 93 kg.,1618520,USA,2017,2,33,Kansas State,NBA2k20,N/A,N/A,N/A
Wesley Matthews,76,#9,Milwaukee Bucks,G,10/14/1986,6-4 / 1.93,220 lbs. / 99.8 kg.,2564753,USA,2009,Undrafted,Undrafted,Marquette,NBA2k20,N/A,N/A,N/A
Will Barton,78,#5,Denver Nuggets,G,1/6/1991,6-5 / 1.96,175 lbs. / 79.4 kg.,12776786,USA,2012,2,40,Memphis,NBA2k20,1,3,N/A
Willie Cauley-Stein,79,#0,Dallas Mavericks,C,8/18/1993,7-0 / 2.13,242 lbs. / 109.8 kg.,2177483,USA,2015,1,6,Kentucky,NBA2k20,0,17,N/A
Willy Hernangomez,76,#9,Charlotte Hornets,C-F,5/27/1994,6-11 / 2.11,255 lbs. / 115.7 kg.,1676735,Spain,2015,2,35,N/A,NBA2k20,0,55.5,0.055
Wilson Chandler,75,#21,Brooklyn Nets,F-G,5/10/1987,6-8 / 2.03,225 lbs. / 102.1 kg.,2564753,USA,2007,1,23,DePaul,NBA2k20,31.5,18.5,N/A
Yante Maten,70,#0,Free agent,F-C,8/14/1996,6-8 / 2.03,240 lbs. / 108.9 kg.,100000,USA,2018,Undrafted,Undrafted,Georgia,NBA2k20,N/A,N/A,N/A
Yogi Ferrell,74,#3,Sacramento Kings,G,5/9/1993,6-0 / 1.83,178 lbs. / 80.7 kg.,3150000,USA,2016,Undrafted,Undrafted,Indiana,NBA2k20,37.5,9,N/A
Zach Collins,74,#33,Portland Trail Blazers,C,11/17/1997,6-11 / 2.11,232 lbs. / 105.2 kg.,4240200,USA,2017,1,10,Gonzaga,NBA2k20,N/A,N/A,N/A
Zach LaVine,85,#8,Chicago Bulls,G,3/10/1995,6-6 / 1.98,181 lbs. / 82.1 kg.,19500000,USA,2014,1,13,UCLA,NBA2k20,178.5,67,N/A
Zhaire Smith,72,#8,Philadelphia 76ers,G-F,6/4/1999,6-3 / 1.91,205 lbs. / 93 kg.,3058800,USA,2018,1,16,Texas Tech,NBA2k20,N/A,N/A,N/A
Zion Williamson,81,#1,New Orleans Pelicans,F,7/6/2000,6-6 / 1.98,284 lbs. / 128.8 kg.,9757440,USA,2019,1,1,Duke,NBA2k20,N/A,N/A,N/A
