full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,version,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT
Ryan Broekhoff,72,#0,Philadelphia 76ers,F,8/23/1990,6-6 / 1.98,215 lbs. / 97.5 kg.,"$2,833,704 ",Australia,2013,Undrafted,Undrafted,Valparaiso,NBA2k20,#N/A,#N/A
Goga Bitadze,72,#88,Indiana Pacers,C,7/20/1999,6-11 / 2.11,250 lbs. / 113.4 kg.,"$2,816,760 ",Georgia,2019,1,18,,NBA2k20,#N/A,#N/A
De'Anthony Melton,72,#0,Memphis Grizzlies,G,5/28/1998,6-2 / 1.88,190 lbs. / 86.2 kg.,"$1,416,852 ",USA,2018,2,46,USC,NBA2k20,#N/A,#N/A
Kenrich Williams,72,#34,New Orleans Pelicans,G-F,12/2/1994,6-6 / 1.98,210 lbs. / 95.3 kg.,"$1,416,852 ",USA,2018,Undrafted,Undrafted,TCU,NBA2k20,#N/A,#N/A
Nickeil Alexander-Walker,72,#0,New Orleans Pelicans,G,9/2/1998,6-5 / 1.96,205 lbs. / 93 kg.,"$2,964,840 ",Canada,2019,1,17,Virginia Tech,NBA2k20,#N/A,#N/A
Chuma Okeke,72,#3,Free agent,F-C,8/18/1998,6-8 / 2.03,230 lbs. / 104 kg.,"$2,773,550 ",USA,2019,1,16,Auburn,NBA2k20,#N/A,#N/A
Matisse Thybulle,72,#22,Philadelphia 76ers,G-F,3/4/1997,6-5 / 1.96,201 lbs. / 91.2 kg.,"$2,582,160 ",USA,2019,1,20,Washington,NBA2k20,#N/A,#N/A
Cameron Johnson,72,#23,Phoenix Suns,F,3/3/1996,6-8 / 2.03,210 lbs. / 95.3 kg.,"$4,033,440 ",USA,2019,1,11,North Carolina,NBA2k20,#N/A,#N/A
Ty Jerome,72,#10,Phoenix Suns,G,7/8/1997,6-5 / 1.96,195 lbs. / 88.5 kg.,"$2,193,480 ",USA,2019,1,24,Virginia,NBA2k20,#N/A,#N/A
Luka Samanic,72,#19,San Antonio Spurs,F,1/9/2000,6-10 / 2.08,209 lbs. / 94.8 kg.,"$2,689,920 ",Croatia,2019,1,19,,NBA2k20,#N/A,#N/A
Keldon Johnson,72,#3,San Antonio Spurs,F,10/11/1999,6-5 / 1.96,211 lbs. / 95.7 kg.,"$1,950,600 ",USA,2019,1,29,Kentucky,NBA2k20,#N/A,#N/A
Matt Thomas,72,#21,Toronto Raptors,G,8/4/1994,6-4 / 1.93,197 lbs. / 89.4 kg.,"$898,310 ",USA,2017,Undrafted,Undrafted,Iowa State,NBA2k20,#N/A,#N/A
Chris Boucher,71,#25,Toronto Raptors,F-C,1/11/1993,6-9 / 2.06,200 lbs. / 90.7 kg.,"$1,588,231 ",Canada,2017,Undrafted,Undrafted,Oregon,NBA2k20,#N/A,#N/A
Jevon Carter,71,#4,Phoenix Suns,G,9/14/1995,6-1 / 1.85,200 lbs. / 90.7 kg.,"$1,416,852 ",USA,2018,2,32,West Virginia,NBA2k20,#N/A,#N/A
Deyonta Davis,71,#0,Free agent,F-C,12/2/1996,6-10 / 2.08,240 lbs. / 108.9 kg.,"$250,000 ",USA,2016,2,31,Michigan State,NBA2k20,#N/A,#N/A
Jacob Evans,71,#0,Minnesota Timberwolves,G,6/18/1997,6-4 / 1.93,210 lbs. / 95.3 kg.,"$1,925,880 ",USA,2018,1,28,Cincinnati,NBA2k20,#N/A,#N/A
Terrance Ferguson,71,#23,Oklahoma City Thunder,G,5/17/1998,6-6 / 1.98,184 lbs. / 83.5 kg.,"$2,475,840 ",USA,2017,1,21,,NBA2k20,#N/A,#N/A
Daniel Gafford,71,#12,Chicago Bulls,F,10/1/1998,6-10 / 2.08,234 lbs. / 106.1 kg.,"$898,310 ",USA,2019,2,38,Arkansas,NBA2k20,#N/A,#N/A
Treveon Graham,71,#12,Atlanta Hawks,G,10/28/1993,6-5 / 1.96,219 lbs. / 99.3 kg.,"$1,645,357 ",USA,2015,Undrafted,Undrafted,VCU,NBA2k20,#N/A,#N/A
Frank Jackson,71,#15,New Orleans Pelicans,G,5/4/1998,6-3 / 1.91,205 lbs. / 93 kg.,"$1,618,520 ",USA,2017,2,31,Duke,NBA2k20,#N/A,#N/A
Luke Kornet,71,#2,Chicago Bulls,C,7/15/1995,7-2 / 2.18,240 lbs. / 108.9 kg.,"$2,250,000 ",USA,2017,Undrafted,Undrafted,Vanderbilt,NBA2k20,#N/A,#N/A
Frank Mason,71,#15,Milwaukee Bucks,G,4/13/1994,5-11 / 1.80,190 lbs. / 86.2 kg.,"$79,568 ",USA,2017,2,34,Kansas,NBA2k20,#N/A,#N/A
Ben McLemore,71,#16,Houston Rockets,G,2/11/1993,6-3 / 1.91,189 lbs. / 85.7 kg.,"$2,028,594 ",USA,2013,1,7,Kansas,NBA2k20,30,17
Dzanan Musa,71,#13,Brooklyn Nets,F,5/8/1999,6-9 / 2.06,195 lbs. / 88.5 kg.,"$1,911,600 ",Bosnia and Herzegovina,2018,1,29,,NBA2k20,#N/A,#N/A
Elie Okobo,71,#2,Phoenix Suns,G,10/23/1997,6-3 / 1.91,190 lbs. / 86.2 kg.,"$1,416,852 ",France,2018,2,31,,NBA2k20,#N/A,#N/A
Jerome Robinson,71,#1,Washington Wizards,G,2/22/1997,6-4 / 1.93,190 lbs. / 86.2 kg.,"$3,567,720 ",USA,2018,1,13,Boston College,NBA2k20,#N/A,#N/A
JaKarr Sampson,71,#14,Indiana Pacers,F,3/20/1993,6-7 / 2.01,223 lbs. / 101.2 kg.,"$1,737,145 ",USA,2014,Undrafted,Undrafted,St. John's,NBA2k20,#N/A,#N/A
Edmond Sumner,71,#5,Indiana Pacers,G,12/13/1995,6-4 / 1.93,186 lbs. / 84.4 kg.,"$2,000,000 ",USA,2017,2,52,Xavier,NBA2k20,#N/A,#N/A
Gary Trent Jr,71,#2,Portland Trail Blazers,G,1/18/1999,6-5 / 1.96,209 lbs. / 94.8 kg.,"$1,416,852 ",USA,2018,2,37,Duke,NBA2k20,#N/A,#N/A
Moritz Wagner,71,#21,Washington Wizards,F,4/26/1997,6-11 / 2.11,240 lbs. / 108.9 kg.,"$2,063,520 ",Germany,2018,1,25,Michigan,NBA2k20,#N/A,#N/A
Admiral Schofield,71,#1,Washington Wizards,F,3/30/1997,6-5 / 1.96,241 lbs. / 109.3 kg.,"$1,000,000 ",USA,2019,2,42,Tennessee,NBA2k20,#N/A,#N/A
Bruno Fernando,71,#24,Atlanta Hawks,F,8/15/1998,6-9 / 2.06,245 lbs. / 111.1 kg.,"$1,400,000 ",Angola,2019,2,34,Maryland,NBA2k20,#N/A,#N/A
Alen Smailagic,71,#6,Golden State Warriors,F,8/18/2000,6-10 / 2.08,215 lbs. / 97.5 kg.,"$898,310 ",Serbia,2019,2,39,,NBA2k20,#N/A,#N/A
Eric Paschall,71,#7,Golden State Warriors,F,11/4/1996,6-6 / 1.98,255 lbs. / 115.7 kg.,"$898,310 ",USA,2019,2,41,Villanova,NBA2k20,#N/A,#N/A
Carsen Edwards,71,#4,Boston Celtics,G,3/12/1998,5-11 / 1.80,200 lbs. / 90.7 kg.,"$1,228,026 ",USA,2019,2,33,Purdue,NBA2k20,#N/A,#N/A
KZ Okpala,71,#4,Miami Heat,F,4/28/1999,6-8 / 2.03,215 lbs. / 97.5 kg.,"$898,310 ",USA,2019,2,32,Stanford,NBA2k20,#N/A,#N/A
Shake Milton,71,#18,Philadelphia 76ers,C,9/26/1996,6-5 / 1.96,205 lbs. / 93 kg.,"$1,445,697 ",USA,2018,2,54,SMU,NBA2k20,#N/A,#N/A
Chimezie Metu,71,#7,San Antonio Spurs,F,3/22/1997,6-9 / 2.06,225 lbs. / 102.1 kg.,"$1,416,852 ",Nigeria,2018,2,49,USC,NBA2k20,#N/A,#N/A
Keita Bates-Diop,70,#0,Denver Nuggets,F,1/23/1996,6-8 / 2.03,235 lbs. / 106.6 kg.,"$1,416,852 ",USA,2018,2,48,Ohio State,NBA2k20,#N/A,#N/A
Darius Bazley,70,#7,Oklahoma City Thunder,F,6/12/2000,6-8 / 2.03,200 lbs. / 90.7 kg.,"$2,284,800 ",USA,2019,1,23,,NBA2k20,#N/A,#N/A
Tony Bradley,70,#13,Utah Jazz,F-C,1/8/1998,6-10 / 2.08,248 lbs. / 112.5 kg.,"$1,962,360 ",USA,2017,1,28,North Carolina,NBA2k20,#N/A,#N/A
Hamidou Diallo,70,#6,Oklahoma City Thunder,G,7/31/1998,6-5 / 1.96,198 lbs. / 89.8 kg.,"$1,416,852 ",USA,2018,2,45,Kentucky,NBA2k20,#N/A,#N/A
Melvin Frazier,70,#35,Orlando Magic,F,8/30/1996,6-5 / 1.96,201 lbs. / 91.2 kg.,"$1,416,852 ",USA,2018,2,35,Tulane,NBA2k20,#N/A,#N/A
Solomon Hill,70,#44,Miami Heat,F,3/18/1991,6-6 / 1.98,226 lbs. / 102.5 kg.,"$13,290,395 ",USA,2013,1,23,Arizona,NBA2k20,#N/A,#N/A
Alize Johnson,70,#24,Indiana Pacers,F,4/26/1996,6-7 / 2.01,201 lbs. / 91.2 kg.,"$1,416,852 ",USA,2018,2,50,Missouri State,NBA2k20,#N/A,#N/A
Skal Labissiere,70,#0,Atlanta Hawks,C-F,3/18/1996,6-10 / 2.08,216 lbs. / 98 kg.,"$2,338,846 ",Haiti,2016,1,28,Kentucky,NBA2k20,#N/A,#N/A
Tyler Lydon,70,#0,Free agent,F-C,4/9/1996,6-9 / 2.06,220 lbs. / 99.8 kg.,"$50,000 ",USA,2017,1,24,Syracuse,NBA2k20,#N/A,#N/A
Sviatoslav Mykhailiuk,70,#19,Detroit Pistons,G,6/10/1997,6-7 / 2.01,205 lbs. / 93 kg.,"$1,416,852 ",Ukraine,2018,2,47,Kansas,NBA2k20,#N/A,#N/A
Johnathan Motley,70,#15,Los Angeles Clippers,F,5/4/1995,6-8 / 2.03,230 lbs. / 104.3 kg.,"$79,568 ",USA,2017,Undrafted,Undrafted,Baylor,NBA2k20,#N/A,#N/A
Abdel Nader,70,#11,Oklahoma City Thunder,F,9/25/1993,6-5 / 1.96,225 lbs. / 102.1 kg.,"$1,618,520 ",Egypt,2016,2,58,Iowa State,NBA2k20,#N/A,#N/A
Miles Plumlee,70,#0,Free agent,F-C,9/1/1988,6-11 / 2.11,255 lbs. / 115.7 kg.,"$12,500,000 ",USA,2012,1,26,Duke,NBA2k20,11,3
Caleb Swanigan,70,#50,Portland Trail Blazers,C,4/18/1997,6-9 / 2.06,249 lbs. / 112.9 kg.,"$2,033,160 ",USA,2017,1,26,Purdue,NBA2k20,#N/A,#N/A
Jarred Vanderbilt,70,#0,Minnesota Timberwolves,F,4/3/1999,6-9 / 2.06,214 lbs. / 97.1 kg.,"$1,416,852 ",USA,2018,2,41,Kentucky,NBA2k20,#N/A,#N/A
Jemerrio Jones,70,#0,Free agent,F,4/9/1995,6-5 / 1.96,201 lbs. / 91.2 kg.,"$195,077 ",USA,2018,Undrafted,Undrafted,New Mexico State,NBA2k20,#N/A,#N/A
Jordan Poole,70,#3,Golden State Warriors,G,6/19/1999,6-4 / 1.93,194 lbs. / 88 kg.,"$1,964,760 ",USA,2019,1,28,Michigan,NBA2k20,#N/A,#N/A
Talen Horton-Tucker,70,#5,Los Angeles Lakers,G,11/20/2000,6-4 / 1.93,234 lbs. / 106.1 kg.,"$898,310 ",USA,2019,2,46,Iowa State,NBA2k20,#N/A,#N/A
Yante Maten,70,#0,Free agent,F-C,8/14/1996,6-8 / 2.03,240 lbs. / 108.9 kg.,"$100,000 ",USA,2018,Undrafted,Undrafted,Georgia,NBA2k20,#N/A,#N/A
Thanasis Antetokounmpo,70,#43,Milwaukee Bucks,F,7/18/1992,6-6 / 1.98,215 lbs. / 97.5 kg.,"$1,445,697 ",Greece,2014,2,51,,NBA2k20,#N/A,#N/A
Naz Reid,70,#11,Minnesota Timberwolves,C,8/26/1999,6-9 / 2.06,249 lbs. / 112.9 kg.,"$898,310 ",USA,2019,Undrafted,Undrafted,LSU,NBA2k20,#N/A,#N/A
Ignas Brazdeikis,70,#17,New York Knicks,F,1/8/1999,6-6 / 1.98,216 lbs. / 98 kg.,"$898,310 ",Canada,2019,2,47,Michigan,NBA2k20,#N/A,#N/A
Deonte Burton,70,#30,Oklahoma City Thunder,G,6/26/1991,6-4 / 1.93,240 lbs. / 108.9 kg.,"$1,416,852 ",USA,2014,Undrafted,Undrafted,Iowa State,NBA2k20,#N/A,#N/A
Justin James,70,#10,Sacramento Kings,G,1/24/1997,6-7 / 2.01,190 lbs. / 86.2 kg.,"$898,310 ",USA,2019,2,40,Wyoming,NBA2k20,#N/A,#N/A
Henry Ellenson,69,#0,Free agent,F-C,1/13/1997,6-10 / 2.08,242 lbs. / 109.8 kg.,"$79,568 ",USA,2016,1,18,Marquette,NBA2k20,6.5,5
Devonte Graham,69,#0,Charlotte Hornets,G,2/22/1995,6-1 / 1.85,185 lbs. / 83.9 kg.,"$1,416,852 ",USA,2018,2,34,Kansas,NBA2k20,#N/A,#N/A
Amile Jefferson,69,#0,Free agent,F-C,5/7/1993,6-9 / 2.06,224 lbs. / 101.6 kg.,"$1,529,007 ",USA,2017,Undrafted,Undrafted,Duke,NBA2k20,#N/A,#N/A
Khyri Thomas,69,#13,Detroit Pistons,G,5/8/1996,6-3 / 1.91,210 lbs. / 95.3 kg.,"$1,416,852 ",USA,2018,2,38,Creighton,NBA2k20,#N/A,#N/A
Theo Pinson,69,#0,New York Knicks,G,11/5/1995,6-5 / 1.96,220 lbs. / 99.8 kg.,"$1,445,697 ",USA,2018,Undrafted,Undrafted,North Carolina,NBA2k20,#N/A,#N/A
Gary Clark,69,#0,Orlando Magic,F,11/16/1994,6-6 / 1.98,225 lbs. / 102.1 kg.,"$1,427,191 ",USA,2018,Undrafted,Undrafted,Cincinnati,NBA2k20,#N/A,#N/A
Terance Mann,69,#14,Los Angeles Clippers,G,10/18/1996,6-5 / 1.96,215 lbs. / 97.5 kg.,"$1,000,000 ",USA,2019,2,48,Florida State,NBA2k20,#N/A,#N/A
Cam Reynolds,69,#13,Milwaukee Bucks,G,2/7/1995,6-7 / 2.01,225 lbs. / 102.1 kg.,"$79,568 ",USA,2018,Undrafted,Undrafted,Tulane,NBA2k20,#N/A,#N/A
Tyrone Wallace,69,#0,Free agent,G-F,6/10/1994,6-5 / 1.96,200 lbs. / 90.7 kg.,"$502,491 ",USA,2016,2,60,California,NBA2k20,#N/A,#N/A
Miye Oni,69,#24,Utah Jazz,F,8/4/1997,6-5 / 1.96,210 lbs. / 95.3 kg.,"$898,310 ",USA,2019,2,58,Yale,NBA2k20,#N/A,#N/A
Malcolm Miller,69,#13,Toronto Raptors,F,3/6/1993,6-7 / 2.01,205 lbs. / 93 kg.,"$1,588,231 ",USA,2015,Undrafted,Undrafted,Holy Cross,NBA2k20,#N/A,#N/A
Isaac Bonga,68,#17,Washington Wizards,G,11/8/1999,6-8 / 2.03,200 lbs. / 90.7 kg.,"$1,416,852 ",Germany,2018,2,39,,NBA2k20,#N/A,#N/A
Isaiah Hartenstein,68,#0,Free agent,F-C,5/5/1998,7-0 / 2.13,250 lbs. / 113.4 kg.,"$1,416,852 ",Germany,2017,2,43,,NBA2k20,#N/A,#N/A
Jordan McRae,68,#0,Detroit Pistons,G,3/28/1991,6-5 / 1.96,179 lbs. / 81.2 kg.,"$1,254,933 ",USA,2014,2,58,Tennessee,NBA2k20,25.5,7.5
Brandon Goodwin,68,#0,Atlanta Hawks,G,10/2/1995,6-0 / 1.83,180 lbs. / 81.6 kg.,"$522,738 ",USA,2018,Undrafted,Undrafted,Florida Gulf Coast,NBA2k20,#N/A,#N/A
Michael Frazier,68,#21,Houston Rockets,G,3/8/1994,6-3 / 1.91,200 lbs. / 90.7 kg.,"$79,568 ",USA,2015,2,60,Florida,NBA2k20,#N/A,#N/A
Kostas Antetokounmpo,68,#37,Los Angeles Lakers,F,11/20/1997,6-10 / 2.08,200 lbs. / 90.7 kg.,"$79,568 ",Greece,2018,Undrafted,Undrafted,Dayton,NBA2k20,#N/A,#N/A
Jalen Lecque,68,#0,Phoenix Suns,G,6/13/2000,6-3 / 1.91,190 lbs. / 86.2 kg.,"$898,310 ",USA,2019,Undrafted,Undrafted,,NBA2k20,#N/A,#N/A
Duncan Robinson,67,#55,Miami Heat,F,4/22/1994,6-7 / 2.01,215 lbs. / 97.5 kg.,"$1,416,852 ",USA,2018,Undrafted,Undrafted,Michigan,NBA2k20,#N/A,#N/A
LeBron James,97,#6,Los Angeles Lakers,F,12/30/1984,6-9 / 2.06,250 lbs. / 113.4 kg.,"$39,219,566 ",USA,2003,1,1,,NBA2k21,5533.5,1501.5
Giannis Antetokounmpo,97,#34,Milwaukee Bucks,F-G,12/6/1994,6-11 / 2.11,242 lbs. / 109.8 kg.,"$27,528,088 ",Greece,2013,1,15,,NBA2k21,#N/A,#N/A
Kawhi Leonard,96,#2,Los Angeles Clippers,F,6/29/1991,6-7 / 2.01,225 lbs. / 102.1 kg.,"$34,379,100 ",USA,2011,1,15,San Diego State,NBA2k21,2701.5,716.5
James Harden,96,#13,Brooklyn Nets,G,8/26/1989,6-5 / 1.96,220 lbs. / 99.8 kg.,"$41,254,920 ",USA,2009,1,3,Arizona State,NBA2k21,969,321.5
Stephen Curry,95,#30,Golden State Warriors,G,3/14/1988,6-3 / 1.91,185 lbs. / 83.9 kg.,"$43,006,362 ",USA,2009,1,7,Davidson,NBA2k21,12278,2893
Kevin Durant,95,#7,Brooklyn Nets,F,9/29/1988,6-10 / 2.08,230 lbs. / 104.3 kg.,"$42,018,900 ",USA,2007,1,2,Texas,NBA2k21,1425.5,366
Anthony Davis,95,#3,Los Angeles Lakers,F-C,3/11/1993,6-10 / 2.08,222 lbs. / 100.7 kg.,"$32,742,000 ",USA,2012,1,1,Kentucky,NBA2k21,368,104
Luka Doncic,94,#77,Dallas Mavericks,G-F,2/28/1999,6-7 / 2.01,227 lbs. / 103 kg.,"$8,049,360 ",Slovenia,2018,1,3,,NBA2k21,#N/A,#N/A
Damian Lillard,94,#0,Portland Trail Blazers,G,7/15/1990,6-2 / 1.88,195 lbs. / 88.5 kg.,"$31,626,953 ",USA,2012,1,6,Weber State,NBA2k21,186.5,43
Joel Embiid,91,#21,Philadelphia 76ers,C,3/16/1994,7-0 / 2.13,250 lbs. / 113.4 kg.,"$29,542,010 ",Cameroon,2014,1,3,Kansas,NBA2k21,6852.5,2941
Stephen Curry,96,#30,Golden State Warriors,G,3/14/1988,6-3 / 1.91,185 lbs. / 83.9 kg.,"$45,780,966 ",USA,2009,1,7,Davidson,NBA2k22,12278,2893
Kevin Durant,96,#7,Brooklyn Nets,F,9/29/1988,6-10 / 2.08,230 lbs. / 104.3 kg.,"$40,918,900 ",USA,2007,1,2,Texas,NBA2k22,1425.5,366
LeBron James,96,#6,Los Angeles Lakers,F,12/30/1984,6-9 / 2.06,250 lbs. / 113.4 kg.,"$41,180,544 ",USA,2003,1,1,,NBA2k22,5533.5,1501.5
Giannis Antetokounmpo,96,#34,Milwaukee Bucks,F-G,12/6/1994,6-11 / 2.11,242 lbs. / 109.8 kg.,"$39,344,900 ",Greece,2013,1,15,,NBA2k22,#N/A,#N/A
Nikola Jokic,95,#15,Denver Nuggets,C,2/19/1995,7-0 / 2.13,253 lbs. / 114.8 kg.,"$31,044,906 ",Serbia,2014,2,41,,NBA2k22,0,1
Joel Embiid,95,#21,Philadelphia 76ers,C,3/16/1994,7-0 / 2.13,250 lbs. / 113.4 kg.,"$31,579,390 ",Cameroon,2014,1,3,Kansas,NBA2k22,6852.5,2941
Kawhi Leonard,95,#2,Los Angeles Clippers,F,6/29/1991,6-7 / 2.01,225 lbs. / 102.1 kg.,"$39,344,900 ",USA,2011,1,15,San Diego State,NBA2k22,2701.5,716.5
Luka Doncic,94,#77,Dallas Mavericks,G-F,2/28/1999,6-7 / 2.01,227 lbs. / 103 kg.,"$10,174,391 ",Slovenia,2018,1,3,,NBA2k22,#N/A,#N/A
Damian Lillard,94,#0,Portland Trail Blazers,G,7/15/1990,6-2 / 1.88,195 lbs. / 88.5 kg.,"$39,344,900 ",USA,2012,1,6,Weber State,NBA2k22,186.5,43
James Harden,94,#13,Brooklyn Nets,G,8/26/1989,6-5 / 1.96,220 lbs. / 99.8 kg.,"$44,310,840 ",USA,2009,1,3,Arizona State,NBA2k22,969,321.5
Paul George,90,#13,Los Angeles Clippers,F,5/2/1990,6-8 / 2.03,210 lbs. / 95.3 kg.,"$35,450,412 ",USA,2010,1,10,Fresno State,NBA2k21,228.5,128
Nikola Jokic,90,#15,Denver Nuggets,C,2/19/1995,7-0 / 2.13,253 lbs. / 114.8 kg.,"$29,542,010 ",Serbia,2014,2,41,,NBA2k21,0,1
Kyrie Irving,90,#11,Brooklyn Nets,G,3/23/1992,6-2 / 1.88,180 lbs. / 81.6 kg.,"$33,722,850 ",Australia,2011,1,1,Duke,NBA2k21,1541,695
Karl-Anthony Towns,90,#32,Minnesota Timberwolves,F-C,11/15/1995,6-11 / 2.11,248 lbs. / 112.5 kg.,"$29,467,800 ",USA,2015,1,1,Kentucky,NBA2k21,0,105
Klay Thompson,89,#11,Golden State Warriors,G,2/8/1990,6-6 / 1.98,205 lbs. / 93 kg.,"$35,361,360 ",USA,2011,1,11,Washington State,NBA2k21,797,225
Jimmy Butler,89,#22,Miami Heat,G,9/14/1989,6-7 / 2.01,220 lbs. / 99.8 kg.,"$34,379,100 ",USA,2011,1,30,Marquette,NBA2k21,89.5,30
Trae Young,88,#11,Atlanta Hawks,G,9/19/1998,6-1 / 1.85,180 lbs. / 81.6 kg.,"$6,571,800 ",USA,2018,1,5,Oklahoma,NBA2k21,#N/A,#N/A
Russell Westbrook,88,#0,Houston Rockets,G,11/12/1988,6-3 / 1.91,190 lbs. / 86.2 kg.,"$41,358,814 ",USA,2008,1,4,UCLA,NBA2k21,2130.5,559
Pascal Siakam,88,#43,Toronto Raptors,F,4/2/1994,6-9 / 2.06,227 lbs. / 103 kg.,"$30,559,200 ",Cameroon,2016,1,27,New Mexico State,NBA2k21,#N/A,#N/A
Donovan Mitchell,88,#45,Utah Jazz,G,9/7/1996,6-1 / 1.85,211 lbs. / 95.7 kg.,"$5,195,501 ",USA,2017,1,13,Louisville,NBA2k21,#N/A,#N/A
Chris Paul,88,#3,Oklahoma City Thunder,G,5/6/1985,6-1 / 1.85,175 lbs. / 79.4 kg.,"$41,358,814 ",USA,2005,1,4,Wake Forest,NBA2k21,829,178.5
Bradley Beal,88,#3,Washington Wizards,G,6/28/1993,6-3 / 1.91,207 lbs. / 93.9 kg.,"$28,751,774 ",USA,2012,1,3,Florida,NBA2k21,55.5,40.5
Rudy Gobert,87,#27,Utah Jazz,C,6/26/1992,7-1 / 2.16,238 lbs. / 108 kg.,"$27,525,281 ",France,2013,1,27,,NBA2k21,731,225.5
Kyle Lowry,87,#7,Toronto Raptors,G,3/25/1986,6-0 / 1.83,205 lbs. / 93 kg.,"$30,500,000 ",USA,2006,1,24,Villanova,NBA2k21,561,162
Kristaps Porzingis,87,#6,Dallas Mavericks,F-C,8/2/1995,7-3 / 2.21,220 lbs. / 99.8 kg.,"$29,467,800 ",Latvia,2015,1,4,,NBA2k21,485,214
