rating,height,weight,draft_year,draft_round,draft_peak,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT,TWITTER_FOLLOWER_COUNT_MILLIONS,Experience,Age,bmi,team_salary,position_C,position_C-F,position_F,position_F-C,position_F-G,position_G,position_G-F,country_USA,country_not USA
78,1.91,97.5,2008,1,7,55.0,26.0,2.850071428571429,15.0,35.0,26.72624105698857,6,0,0,0,0,0,1,0,1,0
72,1.91,88.5,2016,0,0,583.257281553398,198.99757281553397,2.850071428571429,7.0,29.0,24.259203420958855,2,0,0,0,0,0,1,0,0,1
72,1.98,95.3,2018,0,0,583.257281553398,198.99757281553397,2.850071428571429,5.0,29.0,24.308744005713702,3,0,0,0,0,0,0,1,1,0
76,1.93,81.6,2018,1,26,583.257281553398,198.99757281553397,2.850071428571429,5.0,26.0,21.90662836586217,6,0,0,0,0,0,1,0,1,0
69,1.96,99.8,2018,0,0,583.257281553398,198.99757281553397,2.850071428571429,5.0,28.0,25.978758850478968,1,0,0,0,0,0,1,0,1,0
90,2.11,112.5,2015,1,1,0.0,105.0,0.281,8.0,28.0,25.26897419195436,6,0,0,0,1,0,0,0,1,0
73,1.93,86.2,2017,1,8,583.257281553398,198.99757281553397,2.850071428571429,6.0,25.0,23.14156084727107,1,0,0,0,0,0,1,0,0,1
76,2.13,104.8,2015,1,9,112.5,29.0,2.850071428571429,8.0,30.0,23.099473208578548,1,0,0,0,1,0,0,0,1,0
70,2.06,112.9,2017,1,26,583.257281553398,198.99757281553397,2.850071428571429,6.0,26.0,26.604769535300218,6,1,0,0,0,0,0,0,1,0
72,1.88,81.6,2015,1,14,38.5,21.0,2.850071428571429,8.0,29.0,23.087369850611136,1,0,0,0,0,0,1,0,1,0
92,1.88,88.5,2012,1,6,186.5,43.0,1.34,11.0,33.0,25.039610683567226,6,0,0,0,0,0,1,0,1,0
76,1.91,90.7,2012,1,10,75.5,23.0,2.850071428571429,11.0,31.0,24.862257065321675,6,0,0,0,0,0,1,0,1,0
73,1.93,86.2,2018,2,42,583.257281553398,198.99757281553397,2.850071428571429,5.0,27.0,23.14156084727107,2,0,0,0,0,0,1,0,1,0
83,2.13,108.9,2017,1,7,583.257281553398,198.99757281553397,2.850071428571429,6.0,26.0,24.00317397341798,2,0,0,0,1,0,0,0,0,1
87,1.83,93.0,2006,1,24,561.0,162.0,0.589,17.0,37.0,27.77031263997133,6,0,0,0,0,0,1,0,1,0
85,2.06,111.6,2007,1,3,136.0,71.0,0.253,16.0,37.0,26.298425864831746,6,0,1,0,0,0,0,0,0,1
83,2.11,106.6,2018,1,2,583.257281553398,198.99757281553397,2.850071428571429,5.0,24.0,23.94375687877631,3,0,0,1,0,0,0,0,1,0
72,1.98,93.0,2017,2,33,583.257281553398,198.99757281553397,2.850071428571429,6.0,29.0,23.72206917661463,4,0,0,1,0,0,0,0,1,0
75,2.03,102.1,2007,1,23,31.5,18.5,2.850071428571429,16.0,36.0,24.776141134218257,6,0,0,0,0,1,0,0,1,0
77,2.11,108.0,2013,1,22,583.257281553398,198.99757281553397,2.850071428571429,10.0,33.0,24.258215224276185,6,0,1,0,0,0,0,0,1,0
77,2.13,102.1,2013,1,5,10.5,6.0,2.850071428571429,10.0,30.0,22.50435319270868,3,1,0,0,0,0,0,0,0,1
77,2.03,97.1,2014,2,39,9.0,3.0,2.850071428571429,9.0,29.0,23.56281394840933,6,0,0,1,0,0,0,0,1,0
73,1.98,88.5,2011,1,12,10.0,15.0,2.850071428571429,12.0,32.0,22.574227119681666,6,0,0,0,0,0,1,0,1,0
74,1.98,90.7,2013,1,25,20.0,13.0,2.850071428571429,10.0,32.0,23.13539434751556,1,0,0,0,0,0,1,0,1,0
69,2.01,93.0,2015,0,0,583.257281553398,198.99757281553397,2.850071428571429,8.0,30.0,23.01923219722285,6,0,0,1,0,0,0,0,1,0
86,1.93,88.5,2010,1,1,0.0,77.0,1.81,13.0,33.0,23.759027087975518,6,0,0,0,0,0,1,0,1,0
73,1.96,84.4,2016,0,0,583.257281553398,198.99757281553397,2.850071428571429,7.0,29.0,21.97001249479384,6,0,0,0,0,0,1,0,1,0
79,1.91,86.2,2008,2,45,62.5,45.0,0.226,15.0,37.0,23.628738247306817,6,0,0,0,0,0,1,0,0,1
81,2.03,104.3,2006,1,8,583.257281553398,198.99757281553397,0.0,17.0,37.0,25.310005095974187,3,0,0,1,0,0,0,0,1,0
95,2.08,100.7,2012,1,1,368.0,104.0,1.22,11.0,30.0,23.27570266272189,6,0,0,0,1,0,0,0,1,0
76,1.93,83.9,2019,1,7,583.257281553398,198.99757281553397,2.850071428571429,4.0,23.0,22.52409460656662,2,0,0,0,0,0,1,0,1,0
70,2.06,112.9,2019,0,0,583.257281553398,198.99757281553397,2.850071428571429,4.0,24.0,26.604769535300218,6,1,0,0,0,0,0,0,1,0
73,2.08,113.4,2016,1,23,583.257281553398,198.99757281553397,2.850071428571429,7.0,26.0,26.211168639053252,6,1,0,0,0,0,0,0,0,1
76,1.98,87.1,2005,1,18,583.257281553398,198.99757281553397,2.850071428571429,18.0,37.0,22.217120701969186,1,0,0,0,0,1,0,0,1,0
72,2.08,94.8,2019,1,19,583.257281553398,198.99757281553397,2.850071428571429,4.0,23.0,21.911982248520708,3,0,0,1,0,0,0,0,0,1
69,2.06,101.6,2017,0,0,583.257281553398,198.99757281553397,2.850071428571429,6.0,30.0,23.94193609199736,1,0,0,0,1,0,0,0,1,0
76,2.13,111.1,2012,1,11,149.0,31.0,2.850071428571429,11.0,31.0,24.48808657894157,6,1,0,0,0,0,0,0,1,0
73,2.06,107.0,2013,0,0,583.257281553398,198.99757281553397,2.850071428571429,10.0,32.0,25.21444056932793,3,0,0,1,0,0,0,0,0,1
72,2.03,104.0,2019,1,16,583.257281553398,198.99757281553397,2.850071428571429,4.0,25.0,25.237205464825653,1,0,0,0,1,0,0,0,1,0
75,1.85,83.9,2009,2,55,583.257281553398,198.99757281553397,2.850071428571429,14.0,35.0,24.514243973703433,3,0,0,0,0,0,1,0,0,1
69,1.96,95.3,2019,2,58,583.257281553398,198.99757281553397,2.850071428571429,4.0,26.0,24.80737192836318,6,0,0,1,0,0,0,0,1,0
83,2.08,102.1,2008,1,6,29.0,6.0,0.711,15.0,35.0,23.599297337278102,6,0,0,1,0,0,0,0,0,1
75,2.06,109.3,2015,1,12,48.0,12.0,2.850071428571429,8.0,28.0,25.756433217079838,3,0,0,1,0,0,0,0,0,1
87,2.11,111.6,2006,1,2,195.0,63.0,0.669,17.0,38.0,25.066822398418726,3,0,0,0,1,0,0,0,1,0
75,1.96,88.9,2017,1,12,583.257281553398,198.99757281553397,2.850071428571429,6.0,27.0,23.141399416909625,2,0,0,0,0,0,1,0,1,0
76,2.03,95.3,2004,2,43,10.0,15.0,2.850071428571429,19.0,38.0,23.12601616151812,6,0,0,0,0,1,0,0,1,0
74,1.91,84.4,2014,0,0,3.0,6.0,2.850071428571429,9.0,31.0,23.135330720100878,6,0,0,0,0,0,1,0,1,0
79,1.96,102.1,2006,2,35,583.257281553398,198.99757281553397,2.850071428571429,17.0,38.0,26.57746772178259,6,0,0,1,0,0,0,0,1,0
74,1.98,95.7,2014,2,40,583.257281553398,198.99757281553397,2.850071428571429,9.0,29.0,24.410774410774412,6,0,0,1,0,0,0,0,1,0
94,1.96,99.8,2009,1,3,969.0,321.5,4.47,14.0,34.0,25.978758850478968,6,0,0,0,0,0,1,0,1,0
77,1.98,88.5,2019,1,6,583.257281553398,198.99757281553397,2.850071428571429,4.0,24.0,22.574227119681666,6,0,0,0,0,0,1,0,1,0
70,2.01,86.2,2019,2,40,583.257281553398,198.99757281553397,2.850071428571429,4.0,26.0,21.336105541942036,3,0,0,0,0,0,1,0,1,0
73,1.96,99.8,2019,1,25,583.257281553398,198.99757281553397,2.850071428571429,4.0,23.0,25.978758850478968,6,0,0,1,0,0,0,0,1,0
75,1.98,94.8,2018,1,10,583.257281553398,198.99757281553397,2.850071428571429,5.0,27.0,24.181205999387817,1,0,0,0,0,1,0,0,1,0
74,1.91,88.5,2017,1,1,583.257281553398,198.99757281553397,2.850071428571429,6.0,25.0,24.259203420958855,4,0,0,0,0,0,1,0,1,0
74,1.98,88.5,2016,0,0,0.0,74.0,2.850071428571429,7.0,26.0,22.574227119681666,6,0,0,1,0,0,0,0,1,0
76,2.08,106.6,2008,1,2,8.0,5.0,0.064,15.0,34.0,24.639423076923073,1,0,0,1,0,0,0,0,1,0
74,2.08,98.0,2015,0,0,583.257281553398,198.99757281553397,2.850071428571429,8.0,28.0,22.65162721893491,2,0,0,1,0,0,0,0,1,0
73,2.03,94.8,2019,1,15,583.257281553398,198.99757281553397,2.850071428571429,4.0,23.0,23.004683442937228,2,0,0,1,0,0,0,0,0,1
72,2.13,98.0,2016,1,10,0.0,39.5,2.850071428571429,7.0,26.0,21.600652427869253,2,0,0,0,1,0,0,0,0,1
82,2.11,115.7,2013,1,12,36.0,99.0,2.850071428571429,10.0,30.0,25.987736124525508,6,1,0,0,0,0,0,0,0,1
75,1.91,89.4,2017,1,11,583.257281553398,198.99757281553397,2.850071428571429,6.0,25.0,24.505907184561828,5,0,0,0,0,0,1,0,1,0
76,2.08,95.7,2011,2,42,583.257281553398,198.99757281553397,2.850071428571429,12.0,31.0,22.1200073964497,6,0,0,1,0,0,0,0,0,1
80,2.03,89.8,2013,1,2,583.257281553398,198.99757281553397,2.850071428571429,10.0,30.0,21.791356257128303,2,0,0,1,0,0,0,0,1,0
77,2.01,102.1,2019,1,4,583.257281553398,198.99757281553397,2.850071428571429,4.0,26.0,25.271651691789813,1,0,0,1,0,0,0,0,1,0
76,1.78,79.4,2006,0,0,583.257281553398,198.99757281553397,2.850071428571429,17.0,39.0,25.059967175861633,6,0,0,0,0,0,1,0,0,1
78,2.08,109.3,2017,2,42,583.257281553398,198.99757281553397,2.850071428571429,6.0,26.0,25.263498520710055,6,0,0,0,1,0,0,0,1,0
83,1.96,101.2,2016,2,36,583.257281553398,198.99757281553397,2.850071428571429,7.0,31.0,26.343190337359438,2,0,0,0,0,0,1,0,1,0
73,1.96,93.9,2016,1,21,583.257281553398,198.99757281553397,2.850071428571429,7.0,29.0,24.44294044148272,1,0,0,1,0,0,0,0,1,0
79,2.01,89.4,2014,1,1,182.0,54.5,2.850071428571429,9.0,28.0,22.128165144427125,6,0,0,1,0,0,0,0,0,1
79,1.85,89.4,2006,0,0,0.0,17.5,2.850071428571429,17.0,29.0,26.12125639152666,6,0,0,0,0,0,1,0,1,0
72,2.11,113.4,2019,1,18,583.257281553398,198.99757281553397,2.850071428571429,4.0,24.0,25.471125985489998,2,1,0,0,0,0,0,0,0,1
71,1.96,94.8,2018,2,37,583.257281553398,198.99757281553397,2.850071428571429,5.0,24.0,24.677217825905874,6,0,0,0,0,0,1,0,1,0
70,2.11,115.7,2012,1,26,11.0,3.0,2.850071428571429,11.0,35.0,25.987736124525508,1,0,0,0,1,0,0,0,1,0
76,2.01,97.5,2018,1,9,583.257281553398,198.99757281553397,2.850071428571429,5.0,24.0,24.1330660132175,1,0,0,1,0,0,0,0,1,0
74,2.11,105.2,2017,1,10,583.257281553398,198.99757281553397,2.850071428571429,6.0,26.0,23.629298533276433,6,1,0,0,0,0,0,0,1,0
70,2.03,106.6,2018,2,48,583.257281553398,198.99757281553397,2.850071428571429,5.0,27.0,25.86813560144629,6,0,0,1,0,0,0,0,1,0
73,1.98,105.2,2005,2,34,583.257281553398,198.99757281553397,2.850071428571429,18.0,36.0,26.83399653096623,1,0,0,0,0,0,0,1,1,0
97,2.06,113.4,2003,1,1,5533.5,1501.5,37.0,20.0,39.0,26.722594023941937,6,0,0,1,0,0,0,0,1,0
74,2.11,103.0,2007,1,9,0.0,87.0,2.850071428571429,16.0,38.0,23.13514970463377,6,1,0,0,0,0,0,0,1,0
73,1.98,93.0,2010,1,2,17.0,13.0,2.850071428571429,13.0,35.0,23.72206917661463,6,0,0,0,0,0,0,1,1,0
78,1.85,78.0,2013,1,17,583.257281553398,198.99757281553397,2.850071428571429,10.0,30.0,22.79035792549306,6,0,0,0,0,0,1,0,0,1
93,2.03,95.3,2010,1,10,228.5,128.0,1.7,13.0,33.0,23.12601616151812,6,0,0,1,0,0,0,0,1,0
96,2.01,102.1,2011,1,15,2701.5,716.5,0.166,12.0,32.0,25.271651691789813,6,0,0,1,0,0,0,0,1,0
72,1.93,93.0,2013,0,0,583.257281553398,198.99757281553397,2.850071428571429,10.0,32.0,24.967113211092915,6,0,0,0,0,0,1,0,1,0
76,2.01,93.4,2013,1,26,10.0,8.0,2.850071428571429,10.0,32.0,23.118239647533485,6,0,0,0,0,0,0,1,1,0
73,2.01,83.9,2016,1,26,583.257281553398,198.99757281553397,2.850071428571429,7.0,26.0,20.766812702655884,6,0,0,1,0,0,0,0,0,1
72,1.93,90.7,2013,0,0,30.0,10.0,2.850071428571429,10.0,32.0,24.34964697038847,6,0,0,0,0,0,1,0,1,0
71,2.18,108.9,2017,0,0,583.257281553398,198.99757281553397,2.850071428571429,6.0,28.0,22.914737816682095,2,1,0,0,0,0,0,0,1,0
87,2.08,108.9,2016,1,1,583.257281553398,198.99757281553397,2.850071428571429,7.0,27.0,25.17104289940828,6,0,0,1,0,0,0,0,0,1
76,1.91,95.3,2012,1,4,0.0,7.0,2.850071428571429,11.0,32.0,26.12318741262575,6,0,0,0,0,0,1,0,1,0
72,1.98,102.1,2007,1,22,31.0,4.0,2.850071428571429,16.0,38.0,26.04326089174574,6,0,0,1,0,0,0,0,1,0
74,1.93,95.3,2016,1,14,23.0,24.0,2.850071428571429,7.0,30.0,25.584579451797364,2,0,0,0,0,0,1,0,1,0
86,1.91,81.6,2009,1,17,0.0,39.0,0.129,14.0,33.0,22.36780790000274,3,0,0,0,0,0,1,0,1,0
73,1.96,104.3,2017,2,46,583.257281553398,198.99757281553397,2.850071428571429,6.0,28.0,27.150145772594755,6,0,0,0,0,0,1,0,1,0
77,2.13,120.2,2016,2,32,5.0,43.0,2.850071428571429,7.0,26.0,26.493861447243717,6,1,0,0,0,0,0,0,0,1
84,2.03,100.2,2017,1,27,583.257281553398,198.99757281553397,2.850071428571429,6.0,28.0,24.315076803610868,6,0,0,1,0,0,0,0,1,0
72,2.08,106.1,2017,1,17,583.257281553398,198.99757281553397,2.850071428571429,6.0,27.0,24.523853550295854,6,0,0,1,0,0,0,0,1,0
69,2.08,109.8,2016,1,18,6.5,5.0,2.850071428571429,7.0,26.0,25.379068047337274,1,0,0,0,1,0,0,0,1,0
88,2.16,108.0,2013,1,27,731.0,225.5,0.195,10.0,31.0,23.148148148148145,6,1,0,0,0,0,0,0,0,1
72,1.93,93.0,2018,1,17,583.257281553398,198.99757281553397,2.850071428571429,5.0,26.0,24.967113211092915,6,0,0,0,0,0,1,0,1,0
88,1.83,78.0,2011,1,9,59.5,32.5,0.336,12.0,33.0,23.291229956104985,4,0,0,0,0,0,1,0,1,0
71,2.08,108.9,2016,2,31,583.257281553398,198.99757281553397,2.850071428571429,7.0,27.0,25.17104289940828,1,0,0,0,1,0,0,0,1,0
87,2.21,99.8,2015,1,4,485.0,214.0,2.850071428571429,8.0,28.0,20.433652054626236,6,0,0,0,1,0,0,0,0,1
72,1.93,98.9,2019,1,30,583.257281553398,198.99757281553397,2.850071428571429,4.0,23.0,26.551048350291286,6,0,0,0,0,0,0,1,1,0
71,1.98,115.7,2019,2,41,583.257281553398,198.99757281553397,2.850071428571429,4.0,27.0,29.51229466380982,6,0,0,1,0,0,0,0,1,0
96,1.96,99.8,2009,1,3,969.0,321.5,4.47,14.0,34.0,25.978758850478968,6,0,0,0,0,0,1,0,1,0
75,2.06,97.5,2018,2,40,583.257281553398,198.99757281553397,2.850071428571429,5.0,25.0,22.975775285135263,6,0,0,1,0,0,0,0,0,1
83,2.03,113.4,2014,1,7,102.0,59.0,0.358,9.0,29.0,27.51826057414643,1,0,0,1,0,0,0,0,1,0
77,2.08,106.1,2014,2,45,0.0,10.0,2.850071428571429,9.0,32.0,24.523853550295854,6,0,0,0,1,0,0,0,0,1
75,2.13,115.7,2008,1,15,583.257281553398,198.99757281553397,2.850071428571429,15.0,35.0,25.50199475412727,6,1,0,0,0,0,0,0,1,0
88,2.06,103.0,2016,1,27,583.257281553398,198.99757281553397,2.850071428571429,7.0,29.0,24.271844660194176,6,0,0,1,0,0,0,0,0,1
76,2.03,94.3,2014,1,23,583.257281553398,198.99757281553397,2.850071428571429,9.0,31.0,22.883350724356337,6,0,0,1,0,0,0,0,1,0
73,2.01,105.2,2017,1,23,583.257281553398,198.99757281553397,2.850071428571429,6.0,26.0,26.038959431697243,6,0,0,0,0,1,0,0,0,1
79,2.13,101.2,2018,2,36,583.257281553398,198.99757281553397,2.850071428571429,5.0,25.0,22.305979854085393,1,1,0,0,0,0,0,0,1,0
80,2.08,118.8,2011,1,3,147.0,195.0,0.489,12.0,31.0,27.459319526627215,4,1,0,0,0,0,0,0,0,1
75,2.24,131.5,2010,0,0,583.257281553398,198.99757281553397,0.0,13.0,35.0,26.207748724489793,6,1,0,0,0,0,0,0,0,1
72,1.96,88.5,2019,1,24,583.257281553398,198.99757281553397,2.850071428571429,4.0,26.0,23.037276134943774,1,0,0,0,0,0,1,0,1,0
72,1.98,107.0,2019,1,22,583.257281553398,198.99757281553397,2.850071428571429,4.0,25.0,27.293133353739414,4,0,0,1,0,0,0,0,1,0
78,2.08,111.6,2015,1,22,37.0,73.0,2.850071428571429,8.0,28.0,25.795118343195263,1,0,0,0,1,0,0,0,1,0
