rating,height,weight,draft_year,draft_round,draft_peak,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT,TWITTER_FOLLOWER_COUNT_MILLIONS,Experience,Age,bmi,team_salary,position_C,position_C-F,position_F,position_F-C,position_F-G,position_G,position_G-F,country_USA,country_not USA
79,2.13,120.2,2008,1,10,583.257281553398,198.99757281553397,0.0,15.0,35.0,26.493861447243717,6,1,0,0,0,0,0,0,1,0
76,1.96,82.1,2015,1,20,11.5,14.0,2.850071428571429,8.0,31.0,21.371303623490213,6,0,0,0,0,0,1,0,1,0
70,2.03,90.7,2019,1,23,583.257281553398,198.99757281553397,2.850071428571429,4.0,23.0,22.00975515057391,6,0,0,1,0,0,0,0,1,0
85,1.85,79.4,2005,1,4,829.0,178.5,6.4,18.0,38.0,23.199415631848066,6,0,0,0,0,0,1,0,1,0
81,2.13,106.6,2010,2,33,194.0,155.0,0.164,13.0,34.0,23.496219885825127,6,1,0,0,0,0,0,0,1,0
79,2.13,122.5,2008,1,18,0.0,32.0,0.193,15.0,35.0,27.000815534836565,6,1,0,0,0,0,0,0,1,0
76,1.75,83.9,2011,2,60,467.5,155.5,0.639,12.0,34.0,27.39591836734694,1,0,0,0,0,0,1,0,1,0
97,2.01,102.1,2011,1,15,2701.5,716.5,0.166,12.0,32.0,25.271651691789813,6,0,0,1,0,0,0,0,1,0
75,1.93,88.5,2012,0,0,583.257281553398,198.99757281553397,2.850071428571429,11.0,34.0,23.759027087975518,3,0,0,0,0,0,1,0,1,0
79,2.13,109.8,2015,1,6,0.0,17.0,2.850071428571429,8.0,30.0,24.201547312041264,6,1,0,0,0,0,0,0,1,0
73,1.83,83.9,2015,1,24,0.0,14.0,2.850071428571429,8.0,27.0,25.05300247842575,2,0,0,0,0,0,1,0,1,0
75,2.03,111.1,2011,1,13,9.0,18.0,2.850071428571429,12.0,34.0,26.960130068674324,6,0,0,1,0,0,0,0,1,0
78,1.93,90.7,2017,1,29,583.257281553398,198.99757281553397,2.850071428571429,6.0,29.0,24.34964697038847,3,0,0,0,0,0,1,0,1,0
78,1.91,81.6,2009,1,5,262.5,76.0,2.23,14.0,33.0,22.36780790000274,1,0,0,0,0,0,1,0,0,1
95,2.13,113.4,2014,1,3,6852.5,2941.0,0.793,9.0,29.0,24.995040666534422,6,1,0,0,0,0,0,0,0,1
71,2.06,111.1,2019,2,34,583.257281553398,198.99757281553397,2.850071428571429,4.0,25.0,26.180601376190026,1,0,0,1,0,0,0,0,0,1
78,1.98,91.6,2019,1,3,583.257281553398,198.99757281553397,2.850071428571429,4.0,23.0,23.364962758902152,1,0,0,0,0,0,1,0,0,1
75,1.85,90.7,2015,0,0,583.257281553398,198.99757281553397,2.850071428571429,8.0,31.0,26.501095690284878,2,0,0,0,0,0,1,0,1,0
74,1.85,81.6,2015,0,0,583.257281553398,198.99757281553397,2.850071428571429,8.0,30.0,23.842220598977352,6,0,0,0,0,0,1,0,1,0
72,2.08,122.5,2014,0,0,583.257281553398,198.99757281553397,2.850071428571429,9.0,31.0,28.314534023668635,2,0,0,1,0,0,0,0,0,1
76,2.06,106.6,2005,2,36,583.257281553398,198.99757281553397,2.850071428571429,18.0,36.0,25.120180978414552,6,0,0,1,0,0,0,0,0,1
70,2.06,99.8,2017,1,24,583.257281553398,198.99757281553397,2.850071428571429,6.0,27.0,23.51776793288717,1,0,0,0,1,0,0,0,1,0
78,1.98,93.0,2014,1,27,583.257281553398,198.99757281553397,2.850071428571429,9.0,31.0,23.72206917661463,3,0,0,0,0,0,1,0,0,1
89,1.98,93.0,2011,1,11,797.0,225.0,2.850071428571429,12.0,33.0,23.72206917661463,6,0,0,0,0,0,1,0,1,0
71,1.91,85.7,2013,1,7,30.0,17.0,2.850071428571429,10.0,30.0,23.49168060086072,6,0,0,0,0,0,1,0,1,0
76,2.08,122.5,2015,1,3,583.257281553398,198.99757281553397,2.850071428571429,8.0,28.0,28.314534023668635,3,1,0,0,0,0,0,0,1,0
75,2.01,89.8,2012,2,32,7.0,8.5,2.850071428571429,11.0,32.0,22.22717259473776,2,0,0,0,0,0,1,0,0,1
70,1.96,91.2,2018,2,35,583.257281553398,198.99757281553397,2.850071428571429,5.0,27.0,23.740108288213246,4,0,0,1,0,0,0,0,1,0
72,2.03,95.3,2019,1,11,583.257281553398,198.99757281553397,2.850071428571429,4.0,27.0,23.12601616151812,1,0,0,1,0,0,0,0,1,0
75,1.98,95.7,2015,1,23,583.257281553398,198.99757281553397,2.850071428571429,8.0,28.0,24.410774410774412,6,0,0,1,0,0,0,0,1,0
77,2.01,99.8,2016,1,12,583.257281553398,198.99757281553397,2.850071428571429,7.0,29.0,24.702358852503657,6,0,0,1,0,0,0,0,1,0
91,2.13,113.4,2014,1,3,6852.5,2941.0,0.793,9.0,29.0,24.995040666534422,6,1,0,0,0,0,0,0,0,1
78,1.96,79.4,2012,2,40,1.0,3.0,2.850071428571429,11.0,32.0,20.668471470220744,6,0,0,0,0,0,1,0,1,0
76,1.91,88.5,2010,1,19,583.257281553398,198.99757281553397,2.850071428571429,13.0,33.0,24.259203420958855,6,0,0,0,0,0,1,0,1,0
70,1.96,102.1,2016,2,58,583.257281553398,198.99757281553397,2.850071428571429,7.0,30.0,26.57746772178259,6,0,0,1,0,0,0,0,0,1
75,1.96,92.5,2017,1,30,583.257281553398,198.99757281553397,2.850071428571429,6.0,28.0,24.078508954602253,3,0,0,0,0,0,1,0,1,0
70,2.08,98.0,2016,1,28,583.257281553398,198.99757281553397,2.850071428571429,7.0,27.0,22.65162721893491,1,0,1,0,0,0,0,0,0,1
96,2.11,109.8,2013,1,15,583.257281553398,198.99757281553397,0.246,10.0,29.0,24.662518811347454,6,0,0,0,0,1,0,0,0,1
76,2.03,108.9,2005,1,2,583.257281553398,198.99757281553397,2.850071428571429,18.0,37.0,26.4262661069184,6,0,0,1,0,0,0,0,1,0
73,1.98,97.5,2018,1,15,583.257281553398,198.99757281553397,2.850071428571429,5.0,24.0,24.869911233547597,6,0,0,0,0,1,0,0,1,0
80,1.96,90.7,2015,2,40,42.0,10.0,2.850071428571429,8.0,30.0,23.60995418575594,6,0,0,0,0,0,1,0,1,0
68,1.91,90.7,2015,2,60,583.257281553398,198.99757281553397,2.850071428571429,8.0,29.0,24.862257065321675,6,0,0,0,0,0,1,0,1,0
74,1.91,86.6,2011,2,55,0.0,10.0,2.850071428571429,12.0,34.0,23.73838436446369,3,0,0,0,0,0,1,0,1,0
80,1.91,86.2,2006,1,11,583.257281553398,198.99757281553397,2.850071428571429,17.0,39.0,23.628738247306817,3,0,0,0,0,0,1,0,1,0
70,1.93,108.9,2014,0,0,583.257281553398,198.99757281553397,2.850071428571429,9.0,32.0,29.235684179441062,6,0,0,0,0,0,1,0,1,0
73,2.08,104.3,2013,2,44,583.257281553398,198.99757281553397,2.850071428571429,10.0,32.0,24.107803254437865,6,0,0,0,1,0,0,0,1,0
74,1.83,80.7,2016,0,0,37.5,9.0,2.850071428571429,7.0,30.0,24.097464839200928,3,0,0,0,0,0,1,0,1,0
75,2.01,107.5,2012,2,43,2.0,1.0,2.850071428571429,11.0,35.0,26.6082522709834,6,0,0,1,0,0,0,0,1,0
79,2.01,94.8,2009,0,0,86.5,4.0,2.850071428571429,14.0,36.0,23.464765723620708,6,0,0,1,0,0,0,0,0,1
76,2.11,115.7,2015,2,35,0.0,55.5,0.055,8.0,29.0,25.987736124525508,5,0,1,0,0,0,0,0,0,1
96,1.96,99.8,2009,1,3,969.0,321.5,4.47,14.0,34.0,25.978758850478968,6,0,0,0,0,0,1,0,1,0
78,1.98,97.5,2014,2,33,0.0,0.0,2.850071428571429,9.0,32.0,24.869911233547597,6,0,0,0,0,0,1,0,1,0
78,1.91,82.1,2009,1,19,17.5,13.5,0.083,14.0,35.0,22.504865546448837,1,0,0,0,0,0,1,0,1,0
73,1.93,96.6,2018,1,20,583.257281553398,198.99757281553397,2.850071428571429,5.0,25.0,25.933582109586833,6,0,0,0,0,0,1,0,0,1
96,2.08,104.3,2007,1,2,1425.5,366.0,16.2,16.0,35.0,24.107803254437865,6,0,0,1,0,0,0,0,1,0
85,2.08,95.7,2014,1,25,120.0,45.5,0.025,9.0,29.0,22.1200073964497,1,1,0,0,0,0,0,0,0,1
72,1.93,89.4,2017,0,0,583.257281553398,198.99757281553397,2.850071428571429,6.0,27.0,24.000644312598997,1,0,0,0,0,0,0,1,1,0
91,2.13,113.4,2014,1,3,6852.5,2941.0,0.793,9.0,29.0,24.995040666534422,6,1,0,0,0,0,0,0,0,1
73,2.03,97.5,2017,2,36,583.257281553398,198.99757281553397,2.850071428571429,6.0,27.0,23.65988012327405,1,0,0,1,0,0,0,0,0,1
71,1.93,84.4,2017,2,52,583.257281553398,198.99757281553397,2.850071428571429,6.0,28.0,22.65832639802411,2,0,0,0,0,0,1,0,1,0
76,2.13,108.4,2013,0,0,583.257281553398,198.99757281553397,0.015,10.0,34.0,23.892966563071706,1,1,0,0,0,0,0,0,1,0
74,2.11,105.2,2017,1,20,583.257281553398,198.99757281553397,2.850071428571429,6.0,25.0,23.629298533276433,3,0,0,0,1,0,0,0,1,0
71,1.96,93.0,2018,2,54,583.257281553398,198.99757281553397,2.850071428571429,5.0,27.0,24.20866305705956,6,1,0,0,0,0,0,0,1,0
72,2.01,102.1,2019,1,12,583.257281553398,198.99757281553397,2.850071428571429,4.0,25.0,25.271651691789813,5,0,0,1,0,0,0,0,1,0
73,2.03,97.5,2019,1,21,583.257281553398,198.99757281553397,2.850071428571429,4.0,27.0,23.65988012327405,2,0,0,1,0,0,0,0,0,1
74,2.06,104.3,2014,1,30,22.0,11.5,2.850071428571429,9.0,30.0,24.578188330662645,2,0,0,1,0,0,0,0,1,0
80,1.91,94.3,2011,1,24,37.0,9.5,2.850071428571429,12.0,33.0,25.84907211973356,6,0,0,0,0,0,1,0,1,0
71,2.08,106.1,2019,2,38,583.257281553398,198.99757281553397,2.850071428571429,4.0,25.0,24.523853550295854,2,0,0,1,0,0,0,0,1,0
84,1.85,79.4,2005,2,45,583.257281553398,198.99757281553397,2.850071428571429,18.0,37.0,23.199415631848066,6,0,0,0,0,0,1,0,1,0
94,2.01,103.0,2018,1,3,583.257281553398,198.99757281553397,2.850071428571429,5.0,24.0,25.494418454988743,6,0,0,0,0,0,0,1,0,1
75,1.93,90.7,2018,0,0,583.257281553398,198.99757281553397,2.850071428571429,5.0,27.0,24.34964697038847,1,0,0,0,0,0,0,1,1,0
72,1.93,98.0,2019,1,14,583.257281553398,198.99757281553397,2.850071428571429,4.0,24.0,26.309431125667803,4,0,0,0,0,0,1,0,1,0
70,2.03,108.9,2018,0,0,583.257281553398,198.99757281553397,2.850071428571429,5.0,27.0,26.4262661069184,1,0,0,0,1,0,0,0,1,0
78,1.93,84.4,2014,2,46,55.5,179.5,2.850071428571429,9.0,31.0,22.65832639802411,6,0,0,0,0,0,1,0,0,1
76,2.08,104.3,2013,1,21,583.257281553398,198.99757281553397,2.850071428571429,10.0,33.0,24.107803254437865,2,1,0,0,0,0,0,0,0,1
73,1.98,99.8,2016,0,0,583.257281553398,198.99757281553397,2.850071428571429,7.0,30.0,25.456586062646668,6,0,0,1,0,0,0,0,1,0
85,1.98,82.1,2014,1,13,178.5,67.0,2.850071428571429,9.0,28.0,20.941740638710336,2,0,0,0,0,0,1,0,1,0
79,2.06,102.1,2011,1,4,368.0,211.0,2.850071428571429,12.0,32.0,24.05976058063908,6,0,0,1,0,0,0,0,0,1
69,1.85,83.9,2018,2,34,583.257281553398,198.99757281553397,2.850071428571429,5.0,28.0,24.514243973703433,5,0,0,0,0,0,1,0,1,0
79,1.93,93.0,2014,1,19,6.0,2.5,2.850071428571429,9.0,29.0,24.967113211092915,6,0,0,0,0,0,1,0,1,0
72,2.01,104.3,2016,2,50,583.257281553398,198.99757281553397,2.850071428571429,7.0,30.0,25.81619266849831,6,0,0,1,0,0,0,0,1,0
78,1.98,93.9,2004,1,9,300.5,43.0,2.850071428571429,19.0,39.0,23.951637588001226,6,0,0,0,0,0,0,1,1,0
73,1.91,86.2,2013,0,0,175.0,30.0,2.850071428571429,10.0,33.0,23.628738247306817,6,0,0,0,0,0,1,0,0,1
86,1.96,93.4,2015,1,13,1170.5,335.5,2.850071428571429,8.0,27.0,24.31278633902541,1,0,0,0,0,0,1,0,1,0
76,1.98,102.1,2018,1,12,583.257281553398,198.99757281553397,2.850071428571429,5.0,25.0,26.04326089174574,5,0,0,1,0,0,0,0,1,0
78,2.01,86.2,2012,1,20,21.0,10.0,2.850071428571429,11.0,31.0,21.336105541942036,4,0,0,0,0,0,1,0,0,1
74,2.06,99.8,2016,1,15,21.0,18.0,2.850071428571429,7.0,28.0,23.51776793288717,6,0,0,1,0,0,0,0,0,1
76,2.01,86.2,2018,1,19,583.257281553398,198.99757281553397,2.850071428571429,5.0,25.0,21.336105541942036,1,0,0,0,0,0,1,0,1,0
73,2.01,86.2,2016,0,0,583.257281553398,198.99757281553397,2.850071428571429,7.0,30.0,21.336105541942036,2,0,0,0,0,0,1,0,1,0
75,2.08,110.2,2015,2,37,25.0,4.0,0.01,8.0,30.0,25.47152366863905,3,0,0,1,0,0,0,0,1,0
95,2.01,102.1,2011,1,15,2701.5,716.5,0.166,12.0,32.0,25.271651691789813,6,0,0,1,0,0,0,0,1,0
72,2.01,82.1,2016,2,38,583.257281553398,198.99757281553397,2.850071428571429,7.0,28.0,20.321279176258017,6,0,0,0,0,0,1,0,1,0
72,1.91,82.1,2018,1,24,583.257281553398,198.99757281553397,2.850071428571429,5.0,24.0,22.504865546448837,6,0,0,0,0,0,1,0,1,0
94,2.01,103.0,2018,1,3,583.257281553398,198.99757281553397,2.850071428571429,5.0,24.0,25.494418454988743,6,0,0,0,0,0,0,1,0,1
89,1.98,93.0,2011,1,11,797.0,225.0,2.850071428571429,12.0,33.0,23.72206917661463,6,0,0,0,0,0,1,0,1,0
73,1.98,88.5,2012,0,0,58.0,40.0,2.850071428571429,11.0,34.0,22.574227119681666,1,0,0,0,0,0,0,1,1,0
88,1.91,86.2,2008,1,4,2130.5,559.0,4.5,15.0,35.0,23.628738247306817,6,0,0,0,0,0,1,0,1,0
71,1.96,109.3,2019,2,42,583.257281553398,198.99757281553397,2.850071428571429,4.0,26.0,28.45168679716785,6,0,0,1,0,0,0,0,1,0
87,1.85,83.9,2007,1,4,257.5,90.0,0.342,16.0,36.0,24.514243973703433,6,0,0,0,0,0,1,0,1,0
73,1.98,99.8,2017,2,40,583.257281553398,198.99757281553397,2.850071428571429,6.0,28.0,25.456586062646668,5,0,0,0,0,0,1,0,1,0
91,1.88,81.6,2011,1,1,1541.0,695.0,3.48,12.0,31.0,23.087369850611136,6,0,0,0,0,0,1,0,0,1
78,2.01,103.0,2015,1,27,583.257281553398,198.99757281553397,2.850071428571429,8.0,30.0,25.494418454988743,6,0,0,1,0,0,0,0,1,0
75,1.96,91.6,2017,2,44,583.257281553398,198.99757281553397,2.850071428571429,6.0,29.0,23.844231570179094,1,0,0,0,0,0,1,0,1,0
77,2.16,108.4,2016,1,9,583.257281553398,198.99757281553397,2.850071428571429,7.0,28.0,23.233882030178325,3,0,1,0,0,0,0,0,0,1
75,2.08,112.0,2014,1,9,23.5,12.0,2.850071428571429,9.0,28.0,25.88757396449704,6,0,0,1,0,0,0,0,1,0
73,1.96,88.5,2019,1,13,583.257281553398,198.99757281553397,2.850071428571429,4.0,23.0,23.037276134943774,6,0,0,0,0,0,1,0,1,0
75,2.01,96.2,2003,2,51,107.5,30.5,2.850071428571429,20.0,42.0,23.811291799707934,6,0,0,1,0,0,0,0,1,0
87,2.01,103.0,2018,1,3,583.257281553398,198.99757281553397,2.850071428571429,5.0,24.0,25.494418454988743,6,0,0,0,0,0,0,1,0,1
95,1.91,83.9,2009,1,7,12278.0,2893.0,9.56,14.0,35.0,22.998273073654783,6,0,0,0,0,0,1,0,1,0
71,2.01,101.2,2014,0,0,583.257281553398,198.99757281553397,2.850071428571429,9.0,30.0,25.048884928590883,2,0,0,1,0,0,0,0,1,0
78,1.85,86.2,2015,1,16,2.0,6.0,2.850071428571429,8.0,29.0,25.18626734842951,5,0,0,0,0,0,1,0,1,0
76,2.03,97.5,2013,0,0,583.257281553398,198.99757281553397,2.850071428571429,10.0,31.0,23.65988012327405,4,1,0,0,0,0,0,0,0,1
82,1.91,103.0,2014,1,6,1.0,9.0,2.850071428571429,9.0,29.0,28.23387516789562,4,0,0,0,0,0,1,0,1,0
95,2.08,104.3,2007,1,2,1425.5,366.0,16.2,16.0,35.0,24.107803254437865,6,0,0,1,0,0,0,0,1,0
70,2.01,91.2,2018,2,50,583.257281553398,198.99757281553397,2.850071428571429,5.0,27.0,22.573698670824985,2,0,0,1,0,0,0,0,1,0
95,2.13,114.8,2014,2,41,0.0,1.0,0.009,9.0,28.0,25.303621415503983,6,1,0,0,0,0,0,0,0,1
77,1.85,79.4,2019,1,5,583.257281553398,198.99757281553397,2.850071428571429,4.0,23.0,23.199415631848066,6,0,0,0,0,0,1,0,1,0
85,2.01,98.4,2012,2,39,16.0,9.0,2.850071428571429,11.0,32.0,24.355832776416435,6,0,0,1,0,0,0,0,1,0
83,2.03,98.0,2011,2,31,583.257281553398,198.99757281553397,2.850071428571429,12.0,34.0,23.78121284185494,6,0,0,0,0,0,0,1,0,1
69,1.96,90.7,2016,2,60,583.257281553398,198.99757281553397,2.850071428571429,7.0,29.0,23.60995418575594,1,0,0,0,0,0,0,1,1,0
74,2.03,99.3,2016,2,33,583.257281553398,198.99757281553397,0.015,7.0,27.0,24.096677910165262,1,0,0,0,1,0,0,0,0,1
68,1.83,81.6,2018,0,0,583.257281553398,198.99757281553397,2.850071428571429,5.0,28.0,24.36620980023291,1,0,0,0,0,0,1,0,1,0
68,2.08,90.7,2018,0,0,583.257281553398,198.99757281553397,2.850071428571429,5.0,26.0,20.964312130177515,6,0,0,1,0,0,0,0,0,1
