full_name,rating,Pos,Experience,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,salary,z_score_twitter RETWEET_count,z_score_follower_count_millon,z_score_twitter_followers_count
Marcus Morris,78,PF,12,32,LAC,54,54,29,5.6,12.8,0.434,1.9,5.1,0.367,3.7,7.7,0.478,0.507,2.4,2.7,0.872,0.5,3.9,4.4,2.1,0.5,0.3,1.3,2.1,15.4,15000000,-0.413194583,-2.63759E-06,0.006583801
Marcus Smart,82,PG,9,27,BOS,71,71,32.3,4.2,10.1,0.418,1.7,5.1,0.331,2.5,5,0.506,0.501,2,2.5,0.793,0.6,3.2,3.8,5.9,1.7,0.3,2.2,2.3,12.1,12553571,-0.460385677,-2.63759E-06,0.0010973
Markelle Fultz,74,PG,6,23,ORL,18,3,20,4.6,9.7,0.474,0.2,0.9,0.235,4.4,8.8,0.5,0.486,1.4,1.7,0.806,0.2,2.5,2.7,5.5,1.1,0.3,2.2,1.2,10.8,9745200,5.24081E-07,-2.63759E-06,0.639861003
Markieff Morris,75,PF,12,32,MIA,17,1,17.5,3.2,6.7,0.474,0.8,2.3,0.333,2.4,4.4,0.547,0.531,0.5,0.5,0.889,1,1.6,2.6,1.4,0.4,0.1,1.2,1.9,7.6,3709887,-0.430048545,-2.63759E-06,0.009875702
Mason Plumlee,77,C,10,31,CHO,73,73,24.6,2.8,4.4,0.641,0,0,0,2.8,4.4,0.645,0.641,0.9,2.3,0.392,2.4,5.3,7.7,3.1,0.8,0.7,1.4,3.1,6.5,14041096,5.24081E-07,-2.63759E-06,0.639861003
Matisse Thybulle,72,SG,4,24,PHI,66,50,25.5,2.3,4.5,0.5,0.7,2.2,0.313,1.6,2.4,0.673,0.575,0.5,0.7,0.791,0.6,1.7,2.3,1.1,1.7,1.1,0.6,2.4,5.7,2582160,5.24081E-07,-2.63759E-06,0.639861003
Matt Thomas,72,SG,6,27,CHI,40,0,11.5,1.4,3.4,0.41,0.9,2.3,0.385,0.5,1.1,0.465,0.541,0.4,0.5,0.8,0.1,1.2,1.3,0.5,0.2,0.1,0.2,0.5,4,898310,5.24081E-07,-2.63759E-06,0.639861003
Maxi Kleber,74,PF,9,30,DAL,59,21,24.6,2.4,6,0.398,1.4,4.3,0.325,1,1.7,0.586,0.516,0.8,1.1,0.708,1.2,4.7,5.9,1.2,0.5,1,0.8,2.3,7,8000000,5.24081E-07,-2.63759E-06,0.639861003
Melvin Frazier,70,SG,5,25,OKC,3,0,40,4.3,16,0.271,0.3,7,0.048,4,9,0.444,0.281,1.7,2.3,0.714,1.7,2.7,4.3,0.3,0.3,0,1,2.7,10.7,1416852,5.24081E-07,-2.63759E-06,0.639861003
Mikal Bridges,75,SF,5,25,PHO,82,82,34.8,5.6,10.5,0.534,1.4,3.8,0.369,4.2,6.7,0.628,0.601,1.6,1.9,0.834,0.9,3.3,4.2,2.3,1.2,0.4,0.8,1.8,14.2,4161000,5.24081E-07,-2.63759E-06,0.639861003
Mike Conley,87,PG,16,34,UTA,72,72,28.6,4.8,11,0.435,2.3,5.8,0.408,2.4,5.2,0.464,0.542,1.8,2.3,0.796,0.7,2.4,3,5.3,1.3,0.3,1.7,2,13.7,32511623,-0.18735149,-0.696389027,0.282554809
Mike Muscala,73,C,10,30,OKC,43,0,13.8,2.6,5.8,0.456,1.6,3.8,0.429,1,2,0.506,0.597,1.1,1.3,0.842,0.5,2.5,3,0.5,0.4,0.6,0.3,1.3,8,2028594,5.24081E-07,-2.63759E-06,0.639861003
Miles Bridges,76,PF,5,23,CHO,80,80,35.5,7.5,15.2,0.491,1.9,5.8,0.331,5.5,9.4,0.59,0.554,3.3,4.2,0.802,1.1,5.9,7,3.8,0.9,0.8,1.9,2.4,20.2,3755400,5.24081E-07,-2.63759E-06,0.639861003
Mitchell Robinson,79,C,5,23,NYK,72,62,25.7,3.6,4.8,0.761,0,0,0,3.6,4.8,0.761,0.761,1.2,2.5,0.486,4.1,4.5,8.6,0.5,0.8,1.8,0.8,2.7,8.5,1559712,5.24081E-07,-2.63759E-06,0.639861003
Miye Oni,69,SG,4,24,UTA,16,0,2.8,0.1,0.6,0.222,0.1,0.5,0.125,0.1,0.1,1,0.278,0,0.1,0,0.1,0.4,0.4,0.3,0,0,0.1,0.4,0.3,898310,5.24081E-07,-2.63759E-06,0.639861003
Mo Bamba,77,C,5,23,ORL,71,69,25.7,4.2,8.7,0.48,1.5,4,0.381,2.7,4.7,0.563,0.566,0.8,1,0.781,2.1,6,8.1,1.2,0.5,1.7,1.1,2.6,10.6,5697600,5.24081E-07,-2.63759E-06,0.639861003
Monte Morris,77,PG,6,26,DEN,75,74,29.9,5,10.3,0.484,1.7,4.2,0.395,3.3,6.1,0.545,0.564,1,1.1,0.869,0.4,2.7,3,4.4,0.7,0.2,1,1.2,12.6,1588231,5.24081E-07,-2.63759E-06,0.639861003
Montrezl Harrell,83,C,8,28,TOT,71,3,23.1,5,7.8,0.645,0.1,0.2,0.235,5,7.6,0.658,0.649,3,4.2,0.716,2.1,4,6.1,2,0.4,0.6,1,1.9,13.1,6000000,-0.47723964,-2.63759E-06,0.012070303
Moritz Wagner,71,C,5,24,ORL,63,3,15.2,3.1,6.3,0.497,1,3.2,0.328,2.1,3.1,0.672,0.581,1.7,2,0.806,0.7,3,3.7,1.4,0.3,0.2,0.9,2,9,2063520,5.24081E-07,-2.63759E-06,0.639861003
Myles Turner,82,C,8,25,IND,42,42,29.4,4.8,9.4,0.509,1.5,4.4,0.333,3.3,5,0.662,0.587,1.9,2.5,0.752,1.5,5.5,7.1,1,0.7,2.8,1.3,2.8,12.9,18000000,-0.386228244,-2.63759E-06,0.058156912
Nassir Little,73,SF,4,21,POR,42,23,25.9,3.5,7.5,0.46,1.2,3.7,0.331,2.2,3.8,0.584,0.541,1.6,2.2,0.734,1.4,4.2,5.6,1.3,0.6,0.9,1,2,9.8,2105520,5.24081E-07,-2.63759E-06,0.639861003
Naz Reid,70,C,4,22,MIN,77,6,15.8,3,6.2,0.489,0.7,2.2,0.343,2.3,4,0.568,0.549,1.5,1.9,0.765,1.3,2.6,3.9,0.9,0.5,0.9,1.1,2.2,8.3,898310,5.24081E-07,-2.63759E-06,0.639861003
Nemanja Bjelica,77,C,13,33,GSW,71,0,16.1,2.3,4.8,0.468,0.8,2.1,0.362,1.5,2.7,0.549,0.547,0.8,1.1,0.728,0.9,3.3,4.1,2.2,0.6,0.4,1.2,1.8,6.1,6825000,5.24081E-07,-2.63759E-06,0.639861003
Nerlens Noel,77,C,10,27,NYK,25,11,22.5,1.3,2.4,0.533,0,0.1,0,1.3,2.3,0.561,0.533,0.8,1.2,0.7,1.9,3.7,5.6,0.9,1.2,1.2,0.8,2.7,3.4,1882867,-0.274992093,-0.736613811,0.115216524
Nickeil Alexander-Walker,72,SG,4,23,TOT,65,21,22.6,3.9,10.5,0.372,1.6,5.2,0.311,2.3,5.3,0.433,0.449,1.2,1.7,0.743,0.6,2.3,2.9,2.4,0.7,0.4,1.4,1.6,10.6,2964840,5.24081E-07,-2.63759E-06,0.639861003
Nicolas Batum,77,PF,15,33,LAC,59,54,24.8,3,6.6,0.463,1.8,4.6,0.4,1.2,2,0.607,0.602,0.4,0.6,0.658,0.5,3.8,4.3,1.7,1,0.7,0.7,1.4,8.3,25565217,-0.268250509,-0.460016585,0.125640876
Norman Powell,74,SF-SG,8,28,TOT,45,41,32.4,6.2,13.4,0.461,2.4,5.6,0.419,3.8,7.8,0.491,0.549,4.2,5.2,0.811,0.4,2.8,3.2,2.1,0.9,0.5,1.5,2.4,19,10116576,-0.430048545,-2.63759E-06,0.053767711
OG Anunoby,73,SF,6,24,TOR,48,48,36,6.4,14.5,0.443,2.4,6.6,0.363,4,7.9,0.511,0.526,1.9,2.5,0.754,1.5,4,5.5,2.6,1.5,0.5,1.7,2.7,17.1,2281800,5.24081E-07,-2.63759E-06,0.639861003
Pascal Siakam,87,PF,7,27,TOR,68,68,37.9,8.8,17.8,0.494,1.1,3.2,0.344,7.7,14.5,0.527,0.525,4.2,5.6,0.749,1.9,6.6,8.5,5.3,1.3,0.6,2.7,3.3,22.8,2351838,5.24081E-07,-2.63759E-06,0.639861003
Pat Connaughton,74,SG,8,29,MIL,65,19,26,3.5,7.6,0.458,2.2,5.7,0.395,1.2,1.9,0.643,0.605,0.7,0.8,0.833,0.7,3.5,4.2,1.3,0.9,0.2,0.5,1.3,9.9,1723050,5.24081E-07,-2.63759E-06,0.639861003
Patrick Beverley,79,PG,14,33,MIN,58,54,25.4,3.1,7.5,0.406,1.4,4.2,0.343,1.6,3.3,0.485,0.501,1.7,2.3,0.722,1.1,3.1,4.1,4.6,1.2,0.9,1.3,3,9.2,12345680,-0.318812395,-2.63759E-06,0.2353709
Paul George,93,SF,13,31,LAC,31,31,34.7,8.6,20.5,0.421,2.9,8.3,0.354,5.7,12.2,0.467,0.493,4.1,4.8,0.858,0.4,6.5,6.9,5.7,2.2,0.4,4.1,2.4,24.3,33005556,-0.059261378,-0.133242051,0.250733103
Paul Millsap,82,PF,6,36,TOT,33,1,11.4,1.4,3.5,0.391,0.2,1.1,0.229,1.1,2.4,0.463,0.426,0.5,0.7,0.708,1.2,2.2,3.5,0.9,0.3,0.4,0.6,2,3.5,30350000,-0.382857451,-0.81125774,0.065838014
Rajon Rondo,76,PG,17,35,TOT,39,1,17.9,1.7,4.5,0.386,0.8,2.3,0.352,0.9,2.3,0.42,0.474,0.5,0.7,0.731,0.4,2.4,2.8,4.4,0.8,0.2,1.7,1.4,4.8,2564753,-0.241284169,-2.63759E-06,0.203549193
Raul Neto,72,PG,10,29,WAS,70,19,19.6,2.9,6.3,0.463,0.5,1.7,0.292,2.4,4.6,0.526,0.502,1.2,1.5,0.769,0.2,1.7,1.9,3.1,0.8,0,1.1,1.5,7.5,1737145,5.24081E-07,-2.63759E-06,0.639861003
Reggie Bullock,74,SF,10,30,DAL,68,37,28,3,7.4,0.401,2.1,5.8,0.36,0.9,1.6,0.55,0.542,0.6,0.7,0.833,0.5,3.1,3.5,1.2,0.6,0.2,0.6,1.6,8.6,4000000,-0.446902508,-2.63759E-06,0.021946005
Reggie Jackson,80,SG,12,31,LAC,75,75,31.2,6.4,16.3,0.392,2.2,6.8,0.326,4.2,9.5,0.439,0.46,1.8,2.2,0.847,0.5,3.1,3.6,4.8,0.7,0.2,2.3,2.1,16.8,17799677,-0.458700281,-2.63759E-06,0.040600109
Richaun Holmes,75,C,8,28,SAC,45,37,23.9,4.4,6.7,0.66,0,0.1,0.4,4.4,6.6,0.664,0.663,1.6,2,0.778,2.1,5,7,1.1,0.4,0.9,1.2,2.8,10.4,4767000,-0.47723964,-0.834065607,0.027432506
Ricky Rubio,78,PG,14,31,CLE,34,8,28.5,4.4,12.1,0.363,1.7,5.1,0.339,2.6,7,0.38,0.434,2.6,3,0.854,0.4,3.7,4.1,6.6,1.4,0.2,2.6,2.2,13.1,16200000,-0.234542584,0.086542851,0.288041311
RJ Barrett,78,SF,4,21,NYK,70,70,34.5,7,17.1,0.408,2,5.8,0.342,5,11.3,0.442,0.466,4.1,5.8,0.714,0.9,4.9,5.8,3,0.6,0.2,2.2,2,20,7839960,5.24081E-07,-2.63759E-06,0.639861003
Robert Covington,80,PF-SF,10,31,TOT,71,42,27.3,2.9,7,0.42,1.8,4.8,0.378,1.1,2.2,0.509,0.548,0.8,1,0.841,0.8,4.7,5.5,1.3,1.5,1.3,1.1,2.7,8.5,11301219,-0.440160923,-2.63759E-06,0.041697409
Robert Williams,74,C,5,24,BOS,61,61,29.6,4.4,6,0.736,0,0,0,4.4,6,0.738,0.736,1.1,1.5,0.722,3.9,5.7,9.6,2,0.9,2.2,1,2.2,10,1937520,5.24081E-07,-2.63759E-06,0.639861003
Robin Lopez,75,C,15,33,ORL,36,9,17,3.1,5.5,0.553,0.1,0.2,0.333,3,5.4,0.56,0.558,0.9,1.5,0.593,1.9,1.6,3.5,1.5,0.1,0.5,1.2,1.9,7.1,4767000,5.24081E-07,-2.63759E-06,0.639861003
Rodney Hood,76,SF-SG,9,29,TOT,52,0,13.6,1.1,3,0.369,0.6,1.8,0.33,0.5,1.3,0.424,0.465,0.3,0.4,0.895,0.3,1.2,1.5,0.7,0.3,0.1,0.2,0.6,3.1,5718000,5.24081E-07,-2.63759E-06,0.639861003
Rodney McGruder,72,SG,10,30,DET,51,2,14.8,1.9,4.4,0.436,1.1,2.9,0.397,0.8,1.5,0.506,0.564,0.4,0.5,0.731,0.6,1.6,2.2,0.9,0.4,0.1,0.5,1.1,5.4,4807693,5.24081E-07,-2.63759E-06,0.639861003
Romeo Langford,72,SG,4,22,TOT,48,5,16.1,1.7,4,0.435,0.6,1.8,0.341,1.1,2.2,0.509,0.51,0.5,0.9,0.548,0.6,1.6,2.3,0.4,0.5,0.3,0.3,1,4.5,3458400,5.24081E-07,-2.63759E-06,0.639861003
Royce O'Neale,73,SF,8,28,UTA,77,77,31.2,2.6,5.8,0.457,1.5,4,0.389,1.1,1.8,0.609,0.591,0.6,0.7,0.804,0.8,3.9,4.8,2.5,1.1,0.4,1,2.4,7.4,1618520,5.24081E-07,-2.63759E-06,0.639861003
Rudy Gay,81,PF,17,35,UTA,55,1,18.9,2.9,6.9,0.414,1.3,3.7,0.345,1.6,3.2,0.494,0.507,1.1,1.4,0.785,1,3.4,4.4,1,0.5,0.3,0.9,1.7,8.1,14500000,5.24081E-07,-0.838212492,0.639861003
Rudy Gobert,88,C,10,29,UTA,66,66,32.1,5.5,7.7,0.713,0,0.1,0,5.5,7.6,0.718,0.713,4.6,6.7,0.69,3.7,11,14.7,1.1,0.7,2.1,1.8,2.7,15.6,25258427,0.269390885,-0.757348236,0.802126469
Rui Hachimura,74,PF,4,23,WAS,42,13,22.5,4.5,9.1,0.491,1.3,2.9,0.447,3.1,6.1,0.512,0.563,1.1,1.6,0.697,0.6,3.2,3.8,1.1,0.5,0.2,0.8,1.3,11.3,4469160,5.24081E-07,-2.63759E-06,0.639861003
Russell Westbrook,90,PG,15,33,LAL,78,78,34.3,7,15.8,0.444,1,3.4,0.298,6,12.4,0.485,0.476,3.4,5.1,0.667,1.4,6,7.4,7.1,1,0.3,3.8,3,18.5,38506482,1.393550161,1.027885735,2.337798142
Ryan Arcidiacono,72,PG,7,27,NYK,10,0,7.6,0.6,1.2,0.5,0.4,0.9,0.444,0.2,0.3,0.667,0.667,0,0,0,0,0.8,0.8,0.4,0.1,0,0.3,0.5,1.6,3000000,5.24081E-07,-2.63759E-06,0.639861003
Sekou Doumbouya,73,PF,4,21,LAL,2,0,8,2.5,4,0.625,0.5,1,0.5,2,3,0.667,0.688,1.5,2,0.75,1,2,3,0,1.5,1,1,0.5,7,3285120,5.24081E-07,-2.63759E-06,0.639861003
Semi Ojeleye,73,PF,6,27,TOT,30,0,13.5,1,3.3,0.303,0.5,1.7,0.3,0.5,1.6,0.306,0.379,0.8,1,0.793,0.9,1.6,2.5,0.3,0.2,0.2,0.3,1,3.3,1618520,5.24081E-07,-2.63759E-06,0.639861003
Serge Ibaka,81,C-PF,15,32,TOT,54,12,16.2,2.7,5.5,0.5,0.7,1.8,0.374,2.1,3.6,0.563,0.563,0.6,0.8,0.727,1.1,3.5,4.6,0.9,0.2,0.6,0.8,1.9,6.8,23271604,5.24081E-07,-2.63759E-06,0.639861003
Seth Curry,74,SG,10,31,TOT,64,64,33.4,5.6,11.5,0.487,2.5,5.8,0.422,3.2,5.7,0.553,0.594,1.3,1.5,0.872,0.3,2.8,3.1,3.6,0.8,0.2,1.7,2.3,15,7461380,-0.372745074,-2.63759E-06,0.033467657
Shai Gilgeous-Alexander,79,PG,5,23,OKC,56,56,34.7,8.5,18.8,0.453,1.6,5.3,0.3,6.9,13.5,0.514,0.496,5.9,7.2,0.81,0.7,4.3,5,5.9,1.3,0.8,2.8,2.5,24.5,3952920,5.24081E-07,-2.63759E-06,0.639861003
Shake Milton,71,PG,5,25,PHI,55,6,21.4,3.1,7.3,0.429,0.8,2.4,0.323,2.4,4.9,0.481,0.483,1.1,1.3,0.836,0.5,2,2.6,2.5,0.5,0.3,0.8,1.8,8.2,1445697,5.24081E-07,-2.63759E-06,0.639861003
Shaquille Harrison,73,SG,7,28,BRK,2,0,11.5,1,3,0.333,0,1,0,1,2,0.5,0.333,0,0,0,0.5,1.5,2,1.5,0.5,0.5,1,1.5,2,1620564,5.24081E-07,-2.63759E-06,0.639861003
Solomon Hill,70,PF,10,30,ATL,13,1,10.7,0.2,1.5,0.15,0.2,1,0.154,0.1,0.5,0.143,0.2,0,0,0,0.5,1.3,1.8,0.9,0.3,0.2,0.1,1.2,0.6,13290395,5.24081E-07,-2.63759E-06,0.639861003
Spencer Dinwiddie,82,PG,9,28,TOT,67,51,29.6,4.6,11,0.416,1.7,4.9,0.339,2.9,6,0.479,0.493,2.9,3.8,0.774,0.7,3.5,4.2,5.2,0.7,0.2,1.6,2.2,13.7,10605600,-0.467127262,-2.63759E-06,0
Stanley Johnson,73,PF,8,25,LAL,48,27,22.8,2.4,5.2,0.466,0.7,2.2,0.314,1.8,3,0.575,0.532,1.1,1.5,0.716,0.7,2.5,3.2,1.7,0.9,0.3,0.7,2.3,6.7,3623000,-0.426677753,-2.63759E-06,0
Stephen Curry,95,PG,14,33,GSW,64,64,34.5,8.4,19.1,0.437,4.5,11.7,0.38,3.9,7.4,0.527,0.554,4.3,4.7,0.923,0.5,4.7,5.2,6.3,1.3,0.4,3.2,2,25.5,40231758,9.260979703,3.126209519,13.47265224
Sterling Brown,73,SG,6,26,DAL,49,3,12.8,1.2,3.2,0.381,0.6,1.9,0.304,0.6,1.3,0.492,0.471,0.3,0.3,0.933,0.5,2.5,3,0.7,0.3,0.1,0.5,1.1,3.3,1618520,5.24081E-07,-2.63759E-06,0.639861003
Steven Adams,82,C,10,28,MEM,76,75,26.3,2.8,5.1,0.547,0,0,0,2.8,5,0.548,0.547,1.4,2.6,0.543,4.6,5.4,10,3.4,0.9,0.8,1.5,2,6.9,25842697,-0.157014358,-2.63759E-06,0.039502808
Taj Gibson,77,C,14,36,NYK,52,4,18.2,1.7,3.2,0.518,0.3,0.7,0.395,1.4,2.5,0.555,0.563,0.8,1,0.808,1.7,2.7,4.4,0.6,0.4,0.8,0.5,2.6,4.4,9000000,-0.433419338,-2.63759E-06,0.057059612
Talen Horton-Tucker,70,SG,4,21,LAL,60,19,25.2,3.7,9,0.416,0.8,3,0.269,2.9,5.9,0.492,0.462,1.7,2.1,0.8,0.6,2.6,3.2,2.7,1,0.5,1.4,2.5,10,898310,5.24081E-07,-2.63759E-06,0.639861003
Taurean Prince,77,PF,7,27,MIN,69,8,17.1,2.6,5.7,0.454,1.2,3.3,0.376,1.3,2.3,0.565,0.564,0.9,1.2,0.756,0.4,2.1,2.5,1,0.7,0.3,0.8,1.7,7.3,3481985,5.24081E-07,-2.63759E-06,0.639861003
Terance Mann,69,SF,4,25,LAC,81,33,28.6,4.1,8.5,0.484,0.9,2.6,0.365,3.2,6,0.535,0.539,1.6,2,0.78,1.3,4,5.2,2.6,0.7,0.3,1,2.2,10.8,1000000,5.24081E-07,-2.63759E-06,0.639861003
Terrence Ross,79,SG,11,30,ORL,63,0,23,3.5,8.8,0.397,1.2,4.2,0.292,2.3,4.6,0.493,0.467,1.8,2.1,0.862,0.3,2.2,2.6,1.8,0.4,0.2,1.2,1.1,10,12500000,-0.490722809,-2.63759E-06,0
Terry Rozier,78,SG,8,27,CHO,73,73,33.7,7.1,16,0.444,3,8.1,0.374,4.1,7.9,0.516,0.539,2.1,2.4,0.852,0.8,3.5,4.3,4.5,1.3,0.3,1.3,1.6,19.3,19894737,-0.470498055,-2.63759E-06,0.0021946
Thaddeus Young,79,PF,16,33,TOT,52,1,16.3,2.7,5.2,0.518,0.3,0.9,0.354,2.4,4.3,0.554,0.55,0.4,0.9,0.469,1.5,2.5,4,2,1,0.3,1,1.6,6.2,12900000,-0.485666621,-2.63759E-06,0
Thanasis Antetokounmpo,70,SF,9,29,MIL,48,6,9.9,1.5,2.7,0.547,0,0.3,0.143,1.4,2.4,0.596,0.555,0.6,1,0.63,0.8,1.3,2.1,0.5,0.3,0.3,0.5,1.4,3.6,1445697,5.24081E-07,-2.63759E-06,0.639861003
Theo Pinson,69,SF,5,26,DAL,19,0,7.8,0.7,2.1,0.359,0.5,1.6,0.333,0.2,0.5,0.444,0.487,0.5,0.5,1,0.1,1,1.1,0.9,0.3,0.1,0.3,0.6,2.5,1445697,5.24081E-07,-2.63759E-06,0.639861003
Thomas Bryant,78,C,6,24,WAS,27,9,16.3,2.9,5.5,0.52,0.4,1.6,0.286,2.4,3.9,0.613,0.561,1.3,1.5,0.875,1,3,4,0.9,0.2,0.8,0.7,1.6,7.4,8000000,5.24081E-07,-2.63759E-06,0.639861003
Tim Frazier,72,PG,9,31,TOT,12,3,17.3,1.2,3.8,0.311,0.5,1.4,0.353,0.7,2.3,0.286,0.378,0.4,0.8,0.556,0.4,1.2,1.6,2.8,0.3,0.1,1.3,2.3,3.3,1620564,5.24081E-07,-2.63759E-06,0.639861003
Tobias Harris,85,PF,12,29,PHI,73,73,34.8,6.8,14,0.482,1.4,3.8,0.367,5.4,10.2,0.525,0.532,2.3,2.8,0.842,1.1,5.7,6.8,3.5,0.6,0.6,1.6,2.2,17.2,32742000,-0.47723964,-0.829089345,0.0021946
Tony Bradley,70,C,6,24,CHI,55,7,10,1.3,2.2,0.585,0,0,0,1.3,2.2,0.585,0.585,0.3,0.5,0.655,1.2,2.2,3.4,0.5,0.2,0.6,0.6,1.1,3,1962360,5.24081E-07,-2.63759E-06,0.639861003
Tony Snell,73,SG,10,30,TOT,53,12,15.5,1.3,3.2,0.404,0.8,2.4,0.352,0.5,0.8,0.558,0.535,0.1,0.1,1,0.3,1.6,1.9,0.5,0.3,0.2,0.4,1.3,3.5,11392857,5.24081E-07,-2.63759E-06,0.639861003
Torrey Craig,74,SF,9,31,TOT,78,16,20.5,2.6,5.7,0.454,1,3,0.329,1.6,2.7,0.594,0.541,0.5,0.7,0.75,1.1,2.9,4,1.2,0.6,0.5,0.9,1.9,6.6,2000000,5.24081E-07,-2.63759E-06,0.639861003
Trae Young,85,PG,5,23,ATL,76,76,34.9,9.4,20.3,0.46,3.1,8,0.382,6.3,12.3,0.512,0.536,6.6,7.3,0.904,0.7,3.1,3.7,9.7,0.9,0.1,4,1.7,28.4,6273000,5.24081E-07,-2.63759E-06,0.639861003
Trevor Ariza,76,SF,19,36,LAL,24,11,19.3,1.4,4.1,0.333,0.8,3.1,0.27,0.5,1,0.52,0.434,0.4,0.8,0.556,0.4,3,3.4,1.1,0.5,0.3,0.5,0.8,4,12200000,-0.440160923,-2.63759E-06,0.010973002
Trey Lyles,75,PF,8,26,TOT,75,23,20.5,3.5,7.5,0.466,0.9,2.8,0.321,2.6,4.7,0.552,0.526,2.6,3.2,0.802,1.2,3.9,5.1,1.2,0.4,0.4,1,1.6,10.5,5500000,-0.4502733,-2.63759E-06,0.052670411
Tristan Thompson,79,PF,12,30,TOT,57,6,15.7,2.5,4.7,0.528,0,0.1,0.333,2.5,4.6,0.53,0.53,1.1,2,0.526,2.1,2.9,5.1,0.6,0.4,0.4,0.8,1.7,6,18539130,0.220514394,-2.63759E-06,0.403806485
Ty Jerome,72,SG,4,24,OKC,48,4,16.7,2.6,6.8,0.378,1.1,3.9,0.29,1.5,3,0.493,0.46,0.8,1,0.809,0.4,1.2,1.6,2.3,0.6,0.1,0.8,1.5,7.1,2193480,5.24081E-07,-2.63759E-06,0.639861003
Tyler Herro,73,SG,4,22,MIA,66,10,32.6,7.6,17,0.447,2.7,6.7,0.399,4.9,10.3,0.477,0.525,2.9,3.3,0.868,0.5,4.5,5,4,0.7,0.1,2.6,1.4,20.7,3640200,5.24081E-07,-2.63759E-06,0.639861003
Tyler Johnson,74,PG,9,29,TOT,6,0,15.2,1,3.3,0.3,0.8,2.2,0.385,0.2,1.2,0.143,0.425,0,0,0,0.5,1.5,2,1.2,0.5,0.5,0.3,1.2,2.8,19428485,-0.470498055,-2.63759E-06,0.003291901
Tyrone Wallace,69,SG,7,27,NOP,6,0,12.5,1.2,3.3,0.35,0.3,1.3,0.25,0.8,2,0.417,0.4,0.2,0.8,0.2,0,1.3,1.3,0.2,0.5,0.2,0.3,1.2,2.8,502491,5.24081E-07,-2.63759E-06,0.639861003
Tyus Jones,73,PG,8,25,MEM,73,23,21.2,3.4,7.6,0.451,1.1,2.8,0.39,2.3,4.8,0.487,0.524,0.7,0.9,0.818,0.2,2.2,2.4,4.4,0.9,0,0.6,0.4,8.7,10116000,-0.443531715,-2.63759E-06,0
Victor Oladipo,87,SG,10,29,MIA,8,1,21.6,4.4,9.1,0.479,1.9,4.5,0.417,2.5,4.6,0.541,0.582,1.8,2.4,0.737,0.4,2.5,2.9,3.5,0.6,0.1,2,1.6,12.4,21000000,-0.396340621,-2.63759E-06,0.085589418
Wayne Ellington,75,SG,14,34,LAL,43,9,18.8,2.3,5.5,0.414,1.9,4.9,0.389,0.4,0.6,0.615,0.586,0.2,0.3,0.818,0.2,1.6,1.8,0.7,0.5,0.1,0.4,1,6.7,8000000,-0.4502733,-2.63759E-06,0.019751404
Wesley Matthews,76,SG,14,35,MIL,49,14,20.4,1.8,4.5,0.395,1.1,3.2,0.338,0.7,1.3,0.54,0.516,0.4,0.6,0.786,0.6,1.3,1.9,0.7,0.5,0.2,0.4,1.8,5.1,2564753,5.24081E-07,-2.63759E-06,0.639861003
Will Barton,78,SG,11,31,DEN,71,71,32.1,5.5,12.6,0.438,2.2,6.1,0.365,3.3,6.6,0.504,0.525,1.4,1.8,0.803,0.6,4.2,4.8,3.9,0.8,0.4,1.8,1.6,14.7,12776786,-0.480610432,-2.63759E-06,0.0010973
Willie Cauley-Stein,79,C,8,28,TOT,20,2,9.2,0.8,1.8,0.457,0.1,0.1,0.5,0.8,1.7,0.455,0.471,0.1,0.1,0.5,0.7,1.4,2,0.5,0.3,0.2,0.4,1,1.7,2177483,-0.433419338,-2.63759E-06,0
Zach Collins,74,PF,6,24,SAS,28,4,17.9,2.7,5.5,0.49,0.5,1.5,0.341,2.2,4.1,0.544,0.535,1.9,2.3,0.8,1.6,3.8,5.5,2.2,0.5,0.8,1.6,2.4,7.8,4240200,5.24081E-07,-2.63759E-06,0.639861003
Zach LaVine,85,SF,9,26,CHI,67,67,34.7,8.4,17.7,0.476,2.8,7.1,0.389,5.7,10.6,0.534,0.554,4.8,5.6,0.853,0.3,4.3,4.6,4.5,0.6,0.3,2.6,1.8,24.4,19500000,-0.264879716,-2.63759E-06,0.195868091
